 Date Time CO NO2 CHX NO PM10
 27.12.12 12:00 0.12 0.27 1.61 0.08 0.05
 -------- 13:00 0.13 0.27 1.65 0.11 0.04
 -------- 14:00 0.19 0.29 1.62 0.24 0.06
 -------- 15:00 0.22 0.31 1.68 0.31 0.06
 -------- 16:00 0.24 0.29 1.83 0.35 0.11
 27.12.12 17:00 0.27 0.30 1.95 0.37 0.11
 -------- 18:00 0.23 0.31 1.83 0.27 0.06
 -------- 19:00 0.19 0.28 1.60 0.23 0.05
 -------- 20:00 0.17 0.27 1.53 0.21 0.04
 -------- 21:00 0.14 0.24 1.49 0.12 0.05
 27.12.12 22:00 0.12 0.20 1.43 0.09 0.04
 -------- 23:00 0.10 0.20 1.40 0.05 0.03
 -------- 00:00 0.09 0.22 1.40 0.04 0.04
 -------- 01:00 0.08 0.22 1.41 0.05 0.05
 -------- 02:00 0.07 0.17 1.38 0.02 0.03
 28.12.12 03:00 0.04 0.10 1.35 0.01 0.02
 -------- 04:00 0.05 0.12 1.36 0.00 0.02
 -------- 05:00 0.05 0.14 1.36 0.00 0.02
 -------- 06:00 0.06 0.13 1.36 0.01 0.02
 -------- 07:00 0.07 0.21 1.40 0.02 0.02
 28.12.12 08:00 0.10 0.24 1.43 0.05 0.02
 -------- 09:00 0.09 0.24 1.42 0.03 0.03
 -------- 10:00 0.12 0.27 1.43 0.09 0.04
 -------- 11:00 0.11 0.25 1.42 0.07 0.04
 -------- 12:00 0.08 0.18 1.39 0.02 0.03
 28.12.12 13:00 0.08 0.19 1.42 0.02 0.03
 -------- 14:00 0.08 0.21 1.41 0.03 0.03
 -------- 15:00 0.08 0.22 1.41 0.03 0.03
 -------- 16:00 0.08 0.23 1.41 0.02 0.03
 -------- 17:00 0.07 0.21 1.40 0.01 0.04
 28.12.12 18:00 0.06 0.23 1.40 0.01 0.04
 -------- 19:00 0.06 0.21 1.39 0.01 0.04
 -------- 20:00 0.06 0.20 1.39 0.01 0.03
 -------- 21:00 0.05 0.18 1.38 0.01 0.03
 -------- 22:00 0.03 0.09 1.34 ---- 0.01
 28.12.12 23:00 0.03 0.12 1.33 0.00 0.02
 -------- 00:00 0.03 0.12 1.34 ---- 0.01
 -------- 01:00 0.03 0.10 1.32 ---- 0.01
 -------- 02:00 0.02 0.06 1.30 0.00 0.01
 -------- 03:00 0.03 0.05 1.29 0.00 0.01
 29.12.12 04:00 0.04 0.07 1.31 ---- 0.03
 -------- 05:00 0.04 0.08 1.31 ---- 0.03
 -------- 06:00 0.04 0.06 1.30 ---- 0.01
 -------- 07:00 0.04 0.08 1.31 ---- 0.02
 -------- 08:00 0.04 0.10 1.31 ---- 0.03
 29.12.12 09:00 0.04 0.10 1.31 ---- 0.02
 -------- 10:00 0.04 0.10 1.31 0.00 0.02
 -------- 11:00 0.04 0.10 1.31 0.00 0.03
