 Date Time CO SO2 H2S NO2 CHX NO PM10
 03.04.13 00:00 0.07 0.02 0.62 0.40 1.44 0.04 0.04
 -------- 01:00 0.07 ---- ---- 0.43 1.47 0.03 0.04
 -------- 02:00 0.06 ---- ---- 0.38 1.46 0.03 0.04
 -------- 03:00 0.06 ---- ---- 0.35 1.47 0.03 0.04
 -------- 04:00 0.05 ---- ---- 0.35 1.46 0.03 0.04
 03.04.13 05:00 0.07 ---- ---- 0.47 1.72 0.07 0.05
 -------- 06:00 0.22 ---- ---- 0.49 2.14 0.07 0.05
 -------- 07:00 0.13 ---- ---- 0.58 1.72 0.16 0.04
 -------- 08:00 0.17 ---- ---- 0.53 1.64 0.12 ----
 -------- 09:00 0.11 ---- ---- 0.51 1.57 0.10 ----
 03.04.13 10:00 0.09 ---- ---- 0.47 1.53 0.08 ----
 -------- 11:00 0.11 ---- ---- 0.53 1.58 0.14 ----
 -------- 12:00 0.10 ---- ---- 0.45 1.55 0.10 ----
 -------- 13:00 0.07 ---- ---- 0.38 1.50 0.08 ----
 -------- 14:00 0.03 ---- ---- 0.16 1.52 0.04 ----
 03.04.13 15:00 0.02 ---- ---- 0.13 1.44 0.03 ----
 -------- 16:00 ---- ---- ---- 0.13 1.39 0.03 ----
 -------- 17:00 ---- ---- ---- 0.11 1.38 0.03 ----
 -------- 18:00 ---- ---- ---- 0.11 1.38 0.03 ----
 -------- 19:00 0.07 ---- ---- 0.22 1.42 0.03 ----
 03.04.13 20:00 0.06 ---- ---- 0.17 1.38 0.03 ----
 -------- 21:00 0.08 ---- ---- 0.23 1.42 0.03 ----
 -------- 22:00 0.08 0.00 ---- 0.22 1.46 0.03 ----
 -------- 23:00 0.07 ---- ---- 0.25 1.45 0.03 ----
 -------- 00:00 0.06 0.00 ---- 0.16 1.40 0.03 ----
 04.04.13 01:00 0.06 0.01 0.12 0.22 1.40 0.03 ----
 -------- 02:00 0.06 0.01 0.12 0.21 1.42 0.03 ----
 -------- 03:00 0.06 0.01 0.12 0.29 1.50 0.03 ----
 -------- 04:00 0.06 0.01 0.12 0.28 1.52 0.03 ----
 -------- 05:00 0.04 0.01 ---- 0.14 1.40 0.03 ----
 04.04.13 06:00 0.03 0.01 ---- 0.15 1.37 0.03 ----
 -------- 07:00 0.07 0.01 ---- 0.18 1.39 0.04 0.04
 -------- 08:00 0.11 0.01 0.12 0.19 1.94 0.04 0.04
 -------- 09:00 0.12 0.02 0.12 0.17 2.32 0.04 0.05
 -------- 10:00 0.10 0.02 0.12 0.15 1.79 0.04 0.04
 04.04.13 11:00 0.08 0.03 0.50 0.11 1.53 0.04 0.03
 -------- 12:00 0.08 0.04 1.00 0.09 1.44 0.03 0.03
 -------- 13:00 0.09 0.05 1.38 0.09 1.57 0.03 0.02
 -------- 14:00 0.10 0.06 1.75 0.11 1.74 0.04 0.02
 -------- 15:00 0.11 0.07 2.17 0.12 1.87 0.04 0.02
 04.04.13 16:00 0.11 0.08 2.46 0.12 2.00 0.04 0.02
 -------- 17:00 0.12 0.08 2.62 0.12 2.03 0.03 0.03
 -------- 18:00 0.12 0.08 2.62 0.12 2.11 0.03 0.02
 -------- 19:00 0.08 0.08 2.67 0.16 2.73 0.03 0.02
 -------- 20:00 0.06 0.08 2.50 0.22 2.97 0.03 0.02
 04.04.13 21:00 0.06 0.07 2.25 0.23 2.92 0.03 0.03
 -------- 22:00 0.04 0.07 2.00 0.20 1.73 0.03 0.04
 -------- 23:00 0.04 0.06 1.79 0.17 1.59 0.03 0.03
