 Date Time CO SO2 H2S NO2 CHX NO PM10
 13.03.13 00:00 0.04 0.02 0.19 0.37 2.53 0.03 0.07
 -------- 01:00 0.04 0.02 0.17 0.33 2.43 0.03 0.06
 -------- 02:00 0.04 0.02 0.17 0.26 2.13 0.03 0.05
 -------- 03:00 0.04 0.02 0.12 0.24 2.40 0.03 0.06
 -------- 04:00 0.04 0.02 0.12 0.24 1.98 0.03 0.05
 13.03.13 05:00 0.04 0.02 0.12 0.22 2.42 0.03 0.05
 -------- 06:00 0.04 0.02 0.12 0.25 ---- 0.03 0.05
 -------- 07:00 0.04 0.02 0.12 0.27 ---- 0.05 0.05
 -------- 08:00 ---- 0.01 0.12 0.26 ---- 0.04 0.07
 -------- 09:00 ---- 0.01 0.12 0.26 ---- 0.04 0.07
 13.03.13 10:00 ---- 0.01 0.12 0.32 ---- 0.05 0.06
 -------- 11:00 ---- 0.01 0.12 0.25 ---- 0.06 0.06
 -------- 12:00 ---- 0.02 0.21 0.21 ---- 0.06 0.06
 -------- 13:00 ---- 0.03 0.12 0.15 ---- 0.05 0.04
 -------- 14:00 ---- 0.02 0.12 0.14 ---- 0.04 0.03
 13.03.13 15:00 ---- 0.04 0.21 0.15 ---- 0.04 0.04
 -------- 16:00 ---- 0.05 0.21 0.16 ---- 0.04 0.04
 -------- 17:00 0.04 0.05 0.25 0.20 1.64 0.04 0.05
 -------- 18:00 0.04 0.06 0.25 0.27 1.56 0.04 0.05
 -------- 19:00 0.05 0.05 0.25 0.37 1.66 0.04 0.06
 13.03.13 20:00 0.09 0.04 0.25 0.51 1.71 0.04 0.07
 -------- 21:00 0.09 0.03 0.25 0.47 1.59 0.04 0.06
 -------- 22:00 0.07 0.02 0.29 0.39 1.63 0.04 0.05
 -------- 23:00 0.08 0.01 0.21 0.55 1.60 0.05 0.06
 -------- 00:00 0.08 0.01 0.17 0.50 1.77 0.05 0.06
 14.03.13 01:00 0.09 0.01 0.33 0.60 1.93 0.06 0.07
 -------- 02:00 0.10 0.01 0.25 0.56 1.82 0.05 0.07
 -------- 03:00 0.09 0.00 0.25 0.48 1.85 0.04 0.07
 -------- 04:00 0.11 0.00 0.29 0.41 2.20 0.03 0.06
 -------- 05:00 0.10 0.00 0.29 0.39 2.09 0.03 0.06
 14.03.13 06:00 0.10 0.00 0.25 0.39 2.10 0.03 0.06
 -------- 07:00 0.11 0.00 0.25 0.39 2.13 0.04 0.07
 -------- 08:00 0.12 0.00 0.25 0.38 2.09 0.05 0.07
 -------- 09:00 0.08 0.01 0.29 0.33 2.01 0.05 0.07
 -------- 10:00 0.08 0.01 0.25 0.37 1.92 0.07 0.08
 14.03.13 11:00 0.07 0.01 0.29 0.35 1.76 0.06 0.07
 -------- 12:00 0.07 0.01 0.38 0.36 1.75 0.07 0.07
 -------- 13:00 0.05 0.01 0.42 0.33 1.75 0.07 0.06
 -------- 14:00 0.06 0.02 0.62 0.40 1.92 0.09 0.06
 -------- 15:00 0.05 0.02 0.71 0.40 1.91 0.08 0.07
 14.03.13 16:00 0.07 0.02 1.17 0.43 1.81 0.07 0.07
 -------- 17:00 0.05 0.01 0.96 0.43 1.73 0.05 0.06
 -------- 18:00 0.07 0.01 0.38 0.47 1.61 0.05 0.04
 -------- 19:00 0.25 0.01 0.38 0.38 1.60 0.04 0.04
 -------- 20:00 0.34 0.01 0.33 0.40 1.59 0.04 0.05
 14.03.13 21:00 0.33 0.01 0.38 0.35 1.57 0.03 0.04
 -------- 22:00 0.33 0.01 0.38 0.34 1.58 0.04 0.05
 -------- 23:00 0.33 0.01 0.38 0.30 1.57 0.03 0.05
