 Date Time CO SO2 H2S NO2 CHX NO PM10
 12.01.13 00:00 0.02 0.01 0.12 0.04 1.73 0.08 0.15
 -------- 01:00 0.02 0.00 0.12 0.03 1.91 0.07 0.05
 -------- 02:00 0.02 0.00 0.12 0.07 2.06 0.07 0.05
 -------- 03:00 0.02 0.00 0.12 0.11 2.48 0.08 0.06
 -------- 04:00 0.02 0.00 0.12 0.09 1.85 0.08 0.06
 12.01.13 05:00 0.02 0.00 0.12 0.11 1.85 0.07 0.07
 -------- 06:00 0.02 0.00 0.21 0.15 2.33 0.08 0.06
 -------- 07:00 0.02 0.00 0.21 0.13 2.09 0.07 0.06
 -------- 08:00 0.03 0.00 0.17 0.16 2.05 0.08 0.07
 -------- 09:00 0.05 0.00 0.17 0.21 2.76 0.10 0.07
 12.01.13 10:00 0.04 0.00 0.12 0.18 1.81 0.11 0.06
 -------- 11:00 0.04 0.00 0.12 0.13 1.75 0.13 0.06
 -------- 12:00 0.03 0.01 0.17 0.09 1.80 0.12 0.06
 -------- 13:00 0.03 0.01 0.25 0.12 2.29 0.15 0.07
 -------- 14:00 0.05 0.01 0.25 0.17 3.17 0.18 0.07
 12.01.13 15:00 0.04 0.01 0.25 0.14 2.08 0.14 0.06
 -------- 16:00 0.04 0.01 0.21 0.15 1.78 0.11 0.07
 -------- 17:00 0.04 0.01 0.33 0.17 3.38 0.12 0.06
 -------- 18:00 0.04 0.01 0.25 0.25 2.42 0.27 0.08
 -------- 19:00 0.05 0.01 0.25 0.25 2.03 0.28 0.09
 12.01.13 20:00 0.06 0.01 0.38 0.24 3.61 0.19 0.09
 -------- 21:00 0.06 0.01 0.42 0.24 5.93 0.19 0.08
 -------- 22:00 0.06 0.01 0.29 0.23 3.04 0.18 0.06
 -------- 23:00 0.06 0.01 0.54 0.21 6.90 0.18 0.07
 -------- 00:00 0.06 0.01 0.25 0.22 5.65 0.19 0.07
 13.01.13 01:00 0.06 0.01 0.17 0.24 3.94 0.23 0.08
 -------- 02:00 0.07 0.01 0.12 0.24 2.17 0.25 0.08
 -------- 03:00 0.06 0.01 ---- 0.22 1.99 0.24 0.07
 -------- 04:00 0.06 0.01 ---- 0.23 2.04 0.25 0.06
 -------- 05:00 0.06 0.01 0.12 0.22 2.12 0.26 0.06
 13.01.13 06:00 0.06 0.01 0.12 0.24 2.08 0.23 0.07
 -------- 07:00 0.05 0.01 ---- 0.23 1.87 0.20 0.06
 -------- 08:00 0.06 0.01 0.12 0.23 1.78 0.15 0.05
 -------- 09:00 0.06 0.01 0.12 0.24 1.79 0.17 0.05
 -------- 10:00 0.06 0.01 0.12 0.23 1.78 0.19 0.06
 13.01.13 11:00 0.06 0.01 0.12 0.19 1.78 0.19 0.06
 -------- 12:00 0.06 0.02 0.12 0.19 1.79 0.18 0.06
 -------- 13:00 0.06 0.02 0.12 0.21 1.76 0.17 0.06
 -------- 14:00 0.06 0.02 0.12 0.24 1.74 0.15 0.06
 -------- 15:00 0.06 0.01 0.12 0.23 1.73 0.12 0.06
 13.01.13 16:00 0.06 0.01 0.12 0.26 1.70 0.13 0.05
 -------- 17:00 0.05 0.01 0.12 0.28 1.70 0.12 0.05
 -------- 18:00 0.06 0.01 0.12 0.31 1.72 0.14 0.05
 -------- 19:00 0.06 0.01 0.12 0.30 1.73 0.15 0.05
 -------- 20:00 0.06 0.01 0.12 0.30 1.73 0.14 0.05
 13.01.13 21:00 0.06 0.01 0.12 0.29 1.74 0.15 0.05
 -------- 22:00 0.06 0.01 0.12 0.29 1.73 0.13 0.04
 -------- 23:00 0.06 0.01 0.12 0.27 1.72 0.10 0.03
