 Date Time CO H2S NO2 CHX NO PM10
 29.11.12 00:00 0.02 0.25 0.06 1.60 ---- 0.03
 -------- 01:00 0.02 0.12 0.06 1.59 ---- 0.01
 -------- 02:00 ---- 0.25 0.05 1.63 ---- 0.03
 -------- 03:00 0.02 0.29 0.05 1.63 ---- 0.03
 -------- 04:00 ---- 0.12 0.05 1.67 ---- 0.03
 29.11.12 05:00 ---- ---- 0.05 1.61 ---- 0.02
 -------- 06:00 0.08 0.17 0.05 1.63 ---- 0.02
 -------- 07:00 0.03 0.21 0.07 1.60 0.00 0.02
 -------- 08:00 0.02 0.12 0.07 1.59 ---- 0.02
 -------- 09:00 0.02 0.17 0.08 1.59 ---- 0.03
 29.11.12 10:00 0.03 0.21 0.07 1.59 0.00 0.02
 -------- 11:00 0.02 0.25 0.06 1.58 0.00 0.02
 -------- 12:00 0.02 0.12 0.06 1.61 0.00 0.02
 -------- 13:00 0.02 0.17 0.05 1.63 0.00 0.02
 -------- 14:00 0.02 0.21 0.06 1.58 0.00 0.02
 29.11.12 15:00 0.02 0.21 0.07 1.59 0.01 0.02
 -------- 16:00 0.02 0.12 0.08 1.59 0.00 0.02
 -------- 17:00 0.02 0.12 0.07 1.59 0.00 0.03
 -------- 18:00 0.02 0.21 0.09 1.60 ---- 0.02
 -------- 19:00 0.03 0.25 0.07 1.59 ---- 0.01
 29.11.12 20:00 0.04 0.21 0.06 1.59 ---- 0.01
 -------- 21:00 0.04 0.25 0.05 1.69 0.00 0.01
 -------- 22:00 0.03 0.21 0.05 1.59 0.00 0.01
 -------- 23:00 0.03 0.25 0.05 1.62 ---- 0.02
 -------- 00:00 0.03 0.12 0.07 1.63 ---- 0.03
 30.11.12 01:00 0.03 0.12 0.06 1.60 ---- 0.02
 -------- 02:00 0.02 0.21 0.05 1.60 ---- 0.02
 -------- 03:00 0.02 0.25 0.05 1.58 ---- 0.01
 -------- 04:00 0.02 0.21 0.04 1.60 ---- 0.01
 -------- 05:00 0.02 0.25 0.04 1.59 ---- 0.01
 30.11.12 06:00 0.03 0.25 0.05 1.61 0.01 0.01
 -------- 07:00 0.03 0.25 0.04 1.62 ---- 0.02
 -------- 08:00 0.04 0.21 0.07 1.62 0.01 0.01
 -------- 09:00 0.05 0.17 0.05 1.65 ---- 0.01
 -------- 10:00 0.05 0.19 0.06 1.66 0.00 0.02
 30.11.12 11:00 0.04 0.12 0.06 1.64 0.00 0.01
 -------- 12:00 0.03 0.21 0.05 1.62 0.00 0.02
 -------- 13:00 0.04 0.33 0.05 1.62 0.01 0.01
 -------- 14:00 0.04 0.17 0.05 1.62 0.01 0.03
 -------- 15:00 0.04 0.25 0.05 1.64 0.01 0.04
 30.11.12 16:00 0.04 0.21 0.07 1.63 0.01 0.04
 -------- 17:00 0.04 0.17 0.06 1.66 0.01 0.03
 -------- 18:00 0.04 ---- 0.09 1.92 0.01 0.02
 -------- 19:00 0.05 0.12 0.11 1.85 0.03 0.02
 -------- 20:00 0.04 0.44 0.12 1.85 0.05 0.03
 30.11.12 21:00 0.06 0.33 0.14 1.94 0.16 0.07
 -------- 22:00 0.08 0.21 0.17 1.84 0.12 0.05
 -------- 23:00 0.07 0.25 0.16 1.84 0.12 0.07
