 Date Time CO SO2 H2S NO2 CHX NO PM10
 22.03.13 12:00 0.09 0.02 0.25 0.21 1.57 0.07 0.04
 -------- 13:00 0.03 0.02 0.21 0.11 1.48 0.05 0.02
 -------- 14:00 0.05 0.02 0.12 0.14 1.46 0.04 0.03
 -------- 15:00 0.05 0.01 0.19 0.14 1.26 0.04 0.02
 -------- 16:00 0.02 0.02 ---- 0.12 1.45 0.04 0.02
 22.03.13 17:00 0.04 0.01 ---- 0.13 1.44 0.04 0.03
 -------- 18:00 0.03 0.01 ---- 0.14 1.47 0.04 0.02
 -------- 19:00 0.05 0.01 ---- 0.15 1.47 0.03 0.03
 -------- 20:00 0.06 0.01 ---- 0.14 1.45 0.03 0.03
 -------- 21:00 0.07 0.01 ---- 0.18 1.44 0.03 0.03
 22.03.13 22:00 0.07 0.01 ---- 0.19 1.44 0.03 0.03
 -------- 23:00 0.06 0.00 ---- 0.17 1.42 0.03 0.02
 -------- 00:00 0.06 0.01 0.12 0.21 1.44 0.03 0.03
 -------- 01:00 0.06 0.02 0.12 0.23 1.46 0.03 0.03
 -------- 02:00 0.07 0.03 0.21 0.22 1.53 0.03 0.04
 23.03.13 03:00 0.07 0.02 0.12 0.16 1.46 0.03 0.03
 -------- 04:00 0.06 0.02 0.12 0.11 1.42 0.03 0.03
 -------- 05:00 0.06 0.02 0.12 0.11 1.41 0.03 0.03
 -------- 06:00 0.06 0.01 0.12 0.12 1.41 0.03 0.03
 -------- 07:00 0.05 0.02 0.12 0.13 1.41 0.03 0.03
 23.03.13 08:00 0.06 0.02 0.12 0.14 1.43 0.04 0.03
 -------- 09:00 0.05 0.02 0.12 0.13 1.43 0.04 0.04
 -------- 10:00 0.05 0.02 0.12 0.13 1.43 0.04 0.03
 -------- 11:00 0.05 0.02 0.12 0.10 1.44 0.04 0.03
 -------- 12:00 0.04 0.01 0.17 0.09 1.47 0.04 0.03
 23.03.13 13:00 0.04 0.01 0.21 0.07 1.74 0.04 0.03
 -------- 14:00 0.04 0.01 0.17 0.08 1.42 0.04 0.03
 -------- 15:00 0.04 0.01 0.12 0.07 1.39 0.04 0.02
 -------- 16:00 0.04 0.00 0.12 0.06 1.40 0.03 0.02
 -------- 17:00 0.03 0.00 ---- 0.07 1.40 0.03 0.03
 23.03.13 18:00 0.03 0.00 ---- 0.08 1.40 0.03 0.04
 -------- 19:00 0.05 ---- ---- 0.09 1.40 0.03 0.03
 -------- 20:00 0.06 ---- ---- 0.09 1.40 0.03 0.03
 -------- 21:00 0.06 ---- ---- 0.10 1.40 0.03 0.03
 -------- 22:00 0.06 ---- ---- 0.09 1.40 0.03 0.03
 23.03.13 23:00 0.06 ---- ---- 0.09 1.41 0.03 0.02
 -------- 00:00 0.05 0.01 0.12 0.09 1.41 0.03 0.02
 -------- 01:00 0.05 0.01 0.12 0.09 1.40 0.03 0.02
 -------- 02:00 0.05 0.01 0.12 0.08 1.40 0.03 0.02
 -------- 03:00 0.04 0.01 0.12 0.07 1.40 0.03 0.02
 24.03.13 04:00 0.04 0.01 ---- 0.06 1.40 0.03 0.02
 -------- 05:00 0.05 0.01 0.12 0.06 1.41 0.03 0.02
 -------- 06:00 0.04 0.01 0.12 0.06 1.42 0.03 0.03
 -------- 07:00 0.03 0.01 0.12 0.06 1.39 0.03 0.05
 -------- 08:00 0.02 0.00 ---- 0.06 1.39 0.03 0.06
 24.03.13 09:00 0.02 ---- ---- 0.06 1.39 0.03 0.05
 -------- 10:00 0.02 ---- ---- 0.06 1.40 0.03 0.04
 -------- 11:00 0.02 ---- ---- 0.06 1.40 0.03 0.04
