 Date Time CO H2S NO2 CHX NO PM10
 01.11.12 12:00 0.11 0.38 0.21 1.69 0.07 0.04
 -------- 13:00 0.13 0.38 0.21 1.71 0.07 0.05
 -------- 14:00 0.15 0.17 0.23 1.68 0.07 0.05
 -------- 15:00 0.11 0.17 0.24 1.67 0.06 0.07
 -------- 16:00 0.10 ---- 0.24 1.64 0.04 0.07
 01.11.12 17:00 0.10 0.12 0.24 1.64 0.03 0.05
 -------- 18:00 0.10 0.12 0.26 1.64 0.03 0.05
 -------- 19:00 0.10 0.12 0.26 1.65 0.04 0.05
 -------- 20:00 0.05 0.25 0.24 1.63 0.03 0.04
 -------- 21:00 0.04 0.25 0.21 1.66 0.01 0.04
 01.11.12 22:00 0.10 0.21 0.24 1.82 0.12 0.06
 -------- 23:00 0.06 0.42 0.24 2.01 0.12 0.07
 -------- 00:00 0.06 0.54 0.22 1.95 0.08 0.06
 -------- 01:00 0.03 0.25 0.19 1.68 0.02 0.06
 -------- 02:00 0.02 0.12 0.14 1.61 0.00 0.04
 02.11.12 03:00 ---- 0.12 0.10 1.59 ---- 0.04
 -------- 04:00 ---- 0.12 0.11 1.60 0.00 0.04
 -------- 05:00 ---- 0.12 0.12 1.59 0.00 0.05
 -------- 06:00 ---- 0.12 0.11 1.58 0.00 0.04
 -------- 07:00 0.10 0.12 0.11 1.61 0.00 0.05
 02.11.12 08:00 0.12 0.17 0.15 1.63 0.01 0.05
 -------- 09:00 0.11 0.21 0.13 1.61 0.01 0.06
 -------- 10:00 0.10 0.21 0.12 1.62 0.00 0.06
 -------- 11:00 0.10 0.25 0.13 1.64 0.01 0.08
 -------- 12:00 0.10 0.29 0.16 1.73 0.02 0.08
 02.11.12 13:00 0.10 0.33 0.17 1.70 0.02 0.09
 -------- 14:00 0.10 0.17 0.19 1.63 0.03 0.07
 -------- 15:00 0.09 0.38 0.14 1.65 0.01 0.07
 -------- 16:00 0.09 0.17 0.17 1.68 0.01 0.06
 -------- 17:00 0.09 0.25 0.16 1.69 0.01 0.08
 02.11.12 18:00 0.10 0.46 0.13 1.72 0.00 0.08
 -------- 19:00 0.09 0.67 0.11 1.67 0.00 0.09
 -------- 20:00 0.06 0.38 0.11 1.67 0.00 0.10
 -------- 21:00 0.05 0.33 0.08 1.66 ---- 0.09
 -------- 22:00 0.04 0.50 0.08 1.64 ---- 0.05
 02.11.12 23:00 0.03 0.54 0.08 1.66 ---- 0.04
 -------- 00:00 0.02 0.38 0.08 1.66 ---- 0.02
 -------- 01:00 0.03 0.38 0.08 1.66 ---- 0.04
 -------- 02:00 0.03 0.12 0.07 1.68 ---- 0.03
 -------- 03:00 0.03 ---- 0.07 1.65 ---- 0.03
 03.11.12 04:00 0.02 0.12 0.08 1.64 0.00 0.02
 -------- 05:00 0.02 0.12 0.08 1.69 ---- 0.03
 -------- 06:00 0.03 0.17 0.09 1.70 ---- 0.03
 -------- 07:00 0.04 0.12 0.09 1.67 ---- 0.06
 -------- 08:00 0.04 0.33 0.13 1.79 0.00 0.05
 03.11.12 09:00 0.05 0.46 0.15 1.81 0.00 0.04
 -------- 10:00 0.04 0.33 0.13 1.83 0.01 0.05
 -------- 11:00 0.06 0.33 0.14 1.66 0.01 0.05
