 Date Time CO H2S NO2 CHX NO PM10
 24.10.12 00:00 0.03 0.12 0.10 2.01 ---- 0.04
 -------- 01:00 0.02 0.12 0.09 2.05 ---- 0.04
 -------- 02:00 0.02 0.25 0.10 1.64 0.00 0.06
 -------- 03:00 0.03 0.33 0.10 1.56 0.00 0.07
 -------- 04:00 0.03 0.12 0.09 1.61 ---- 0.08
 24.10.12 05:00 0.02 0.12 0.10 1.67 ---- 0.06
 -------- 06:00 0.04 0.12 0.08 1.92 ---- 0.06
 -------- 07:00 0.05 0.12 0.10 2.06 0.01 0.05
 -------- 08:00 0.11 0.12 0.08 1.83 0.01 0.06
 -------- 09:00 0.09 0.19 0.11 2.53 0.01 0.07
 24.10.12 10:00 0.09 0.12 0.13 2.40 0.02 0.07
 -------- 11:00 0.11 0.12 0.14 1.73 0.04 0.07
 -------- 12:00 0.11 0.19 0.15 1.81 0.04 0.08
 -------- 13:00 0.10 0.17 0.15 1.73 0.03 0.06
 -------- 14:00 0.11 0.17 0.17 1.71 0.03 0.07
 24.10.12 15:00 0.11 0.21 0.20 1.67 0.03 0.07
 -------- 16:00 0.11 0.17 0.23 1.74 0.03 0.06
 -------- 17:00 0.11 0.12 0.24 1.64 0.04 0.04
 -------- 18:00 0.11 0.12 0.24 1.63 0.02 0.06
 -------- 19:00 0.11 0.12 0.24 1.62 0.02 0.05
 24.10.12 20:00 0.14 0.21 0.25 1.61 0.02 0.04
 -------- 21:00 0.16 0.33 0.27 1.64 0.04 0.04
 -------- 22:00 0.15 0.19 0.27 1.65 0.05 0.05
 -------- 23:00 0.13 ---- 0.26 1.60 0.03 0.04
 -------- 00:00 0.12 0.25 0.22 1.60 0.01 0.04
 25.10.12 01:00 0.11 0.33 0.21 1.59 0.01 0.03
 -------- 02:00 0.10 0.12 0.17 1.59 0.00 0.03
 -------- 03:00 0.10 0.12 0.15 1.57 0.00 0.03
 -------- 04:00 0.10 0.21 0.19 1.65 0.01 0.03
 -------- 05:00 0.11 0.29 0.21 1.69 0.02 0.04
 25.10.12 06:00 0.12 0.25 0.23 1.70 0.03 0.05
 -------- 07:00 0.12 0.25 0.23 1.70 0.03 0.05
 -------- 08:00 0.11 ---- 0.24 1.70 0.05 0.06
 -------- 09:00 0.07 ---- 0.24 1.66 0.04 0.05
 -------- 10:00 0.05 ---- 0.23 1.64 0.03 0.05
 25.10.12 11:00 0.04 ---- 0.20 1.59 0.02 0.04
 -------- 12:00 0.04 0.12 0.20 1.59 0.03 0.05
 -------- 13:00 0.04 0.12 0.20 1.61 0.02 0.05
 -------- 14:00 0.04 0.12 0.18 1.61 0.02 0.05
 -------- 15:00 0.04 ---- 0.18 1.62 0.02 0.05
 25.10.12 16:00 0.04 0.25 0.20 1.63 0.02 0.06
 -------- 17:00 0.05 0.29 0.24 1.63 0.03 0.07
 -------- 18:00 0.05 0.21 0.25 1.60 0.02 0.07
 -------- 19:00 0.05 0.25 0.26 1.60 0.02 0.08
 -------- 20:00 0.08 0.21 0.24 1.60 0.02 0.06
 25.10.12 21:00 0.08 0.21 0.21 1.58 0.01 0.04
 -------- 22:00 0.06 0.12 0.15 1.57 0.01 0.04
