 Date Time CO SO2 H2S NO2 CHX NO PM10
 03.12.12 00:00 ---- ---- ---- 0.17 1.73 0.00 0.01
 -------- 01:00 0.02 ---- 0.12 0.19 1.75 0.01 0.02
 -------- 02:00 0.02 ---- 0.25 0.18 1.66 0.00 0.03
 -------- 03:00 0.02 ---- 0.12 0.12 1.63 ---- 0.02
 -------- 04:00 ---- ---- 0.33 0.07 1.64 ---- 0.02
 03.12.12 05:00 ---- ---- 0.17 0.07 1.68 0.00 0.01
 -------- 06:00 ---- ---- 0.29 0.08 1.72 0.01 0.02
 -------- 07:00 0.03 ---- 0.50 0.11 1.74 0.02 0.02
 -------- 08:00 0.06 ---- 0.25 0.09 1.74 0.01 0.02
 -------- 09:00 0.06 ---- 0.33 0.10 1.80 0.01 0.03
 03.12.12 10:00 0.06 ---- 0.12 0.12 1.62 0.00 0.02
 -------- 11:00 0.07 ---- 0.12 0.07 1.62 0.01 0.01
 -------- 12:00 0.05 ---- 0.12 0.06 1.59 0.00 0.02
 -------- 13:00 0.04 ---- 0.12 0.05 1.61 0.00 0.02
 -------- 14:00 0.04 ---- ---- 0.04 1.60 0.00 0.01
 03.12.12 15:00 0.04 ---- 0.12 0.04 1.56 ---- 0.01
 -------- 16:00 0.04 ---- 0.12 0.05 1.59 ---- 0.02
 -------- 17:00 0.04 ---- 0.25 0.04 1.61 ---- 0.02
 -------- 18:00 0.04 ---- 0.12 0.06 1.59 ---- 0.01
 -------- 19:00 0.04 ---- 0.12 0.06 1.59 ---- 0.02
 03.12.12 20:00 ---- ---- 0.12 0.06 1.85 ---- 0.02
 -------- 21:00 ---- ---- 0.12 0.07 1.75 ---- 0.01
 -------- 22:00 0.02 ---- 0.21 0.06 1.75 ---- 0.01
 -------- 23:00 ---- ---- 0.25 0.06 1.74 ---- 0.01
 -------- 00:00 ---- ---- 0.29 0.05 1.65 ---- 0.01
 04.12.12 01:00 ---- ---- 0.38 0.04 1.68 ---- 0.02
 -------- 02:00 ---- ---- 0.17 0.04 2.45 ---- 0.03
 -------- 03:00 ---- ---- 0.25 0.05 2.23 ---- 0.02
 -------- 04:00 ---- ---- 0.21 0.05 1.82 ---- 0.02
 -------- 05:00 ---- ---- 0.25 0.05 1.76 ---- 0.02
 04.12.12 06:00 ---- ---- 0.12 0.04 1.78 ---- 0.02
 -------- 07:00 0.04 ---- 0.17 0.04 1.61 ---- 0.02
 -------- 08:00 0.03 ---- 0.17 0.05 1.61 ---- 0.02
 -------- 09:00 0.04 ---- 0.17 0.05 1.61 0.00 0.03
 -------- 10:00 0.03 ---- 0.21 0.05 1.64 0.01 0.02
 04.12.12 11:00 0.03 ---- 0.21 0.04 1.65 0.00 0.02
 -------- 12:00 0.04 ---- 0.21 0.05 1.65 0.01 0.03
 -------- 13:00 0.04 ---- 0.29 0.11 1.75 0.02 0.05
 -------- 14:00 0.04 ---- 0.46 0.13 1.80 0.03 0.10
 -------- 15:00 0.05 ---- 0.38 0.11 1.76 0.02 0.15
 04.12.12 16:00 0.05 0.03 1.21 0.10 1.86 0.03 0.07
 -------- 17:00 0.04 0.03 1.17 0.11 1.75 0.06 0.08
 -------- 18:00 0.05 0.01 0.62 0.12 1.73 0.07 0.06
 -------- 19:00 0.04 0.00 0.29 0.14 1.68 0.03 0.05
 -------- 20:00 ---- ---- 0.12 0.11 1.62 0.01 0.04
