 Date Time CO H2S NO2 CHX NO PM10
 04.11.12 12:00 0.11 0.21 0.17 1.64 0.03 0.06
 -------- 13:00 0.11 0.29 0.15 1.64 0.02 0.05
 -------- 14:00 0.10 0.12 0.12 1.59 0.01 0.05
 -------- 15:00 0.11 0.12 0.15 1.61 0.01 0.07
 -------- 16:00 0.11 0.21 0.17 1.62 0.02 0.05
 04.11.12 17:00 0.11 0.17 0.20 1.61 0.02 0.06
 -------- 18:00 0.10 0.12 0.19 1.62 0.01 0.06
 -------- 19:00 0.09 0.12 0.14 1.64 0.01 0.06
 -------- 20:00 0.09 0.29 0.20 1.67 0.01 0.07
 -------- 21:00 0.09 0.38 0.21 1.66 0.01 0.07
 04.11.12 22:00 0.08 0.12 0.21 1.65 0.01 0.06
 -------- 23:00 0.07 0.12 0.14 1.65 0.00 0.07
 -------- 00:00 0.06 0.29 0.10 1.59 0.00 0.05
 -------- 01:00 0.06 0.29 0.12 1.56 ---- 0.05
 -------- 02:00 0.05 0.12 0.12 1.56 ---- 0.03
 05.11.12 03:00 0.04 0.12 0.09 1.53 ---- 0.02
 -------- 04:00 0.04 0.12 0.07 1.52 ---- 0.01
 -------- 05:00 0.04 0.12 0.08 1.52 ---- 0.01
 -------- 06:00 0.04 ---- 0.09 1.52 ---- 0.01
 -------- 07:00 0.06 ---- 0.12 1.53 ---- 0.02
 05.11.12 08:00 0.11 0.21 0.17 1.56 0.02 0.02
 -------- 09:00 0.12 0.25 0.19 1.58 0.01 0.02
 -------- 10:00 0.17 ---- 0.22 1.64 0.08 0.03
 -------- 11:00 0.13 ---- 0.20 1.65 0.05 0.03
 -------- 12:00 0.13 0.12 0.17 1.63 0.03 0.04
 05.11.12 13:00 0.12 0.12 0.13 1.60 0.02 0.06
 -------- 14:00 0.11 0.33 0.14 1.66 0.01 0.05
 -------- 15:00 0.13 0.38 0.16 1.68 0.01 0.09
 -------- 16:00 0.14 0.12 0.14 1.62 0.01 0.11
 -------- 17:00 0.12 0.12 0.14 1.60 0.02 0.08
 05.11.12 18:00 0.13 0.21 0.17 1.66 0.01 0.10
 -------- 19:00 0.11 0.25 0.15 1.62 0.01 0.10
 -------- 20:00 0.09 0.21 0.13 1.74 0.00 0.07
 -------- 21:00 0.08 0.17 0.10 1.70 0.00 0.06
 -------- 22:00 0.06 0.71 0.09 1.73 ---- 0.04
 05.11.12 23:00 0.06 0.63 0.08 1.64 ---- 0.04
 -------- 00:00 0.06 0.21 0.06 1.55 ---- 0.03
 -------- 01:00 0.06 0.21 0.05 1.54 ---- 0.02
 -------- 02:00 0.06 0.17 0.04 1.54 ---- 0.03
 -------- 03:00 0.06 0.25 0.04 1.53 ---- 0.02
 06.11.12 04:00 0.05 0.12 0.04 1.53 ---- 0.05
 -------- 05:00 0.05 0.17 0.04 1.54 ---- 0.03
 -------- 06:00 0.06 0.17 0.05 1.54 ---- 0.04
 -------- 07:00 0.05 0.21 0.06 1.55 ---- 0.04
 -------- 08:00 0.05 0.25 0.07 1.56 ---- 0.03
 06.11.12 09:00 0.04 0.33 0.09 1.57 ---- 0.05
 -------- 10:00 0.04 0.12 0.09 1.58 ---- 0.04
 -------- 11:00 0.04 0.12 0.09 1.59 0.00 0.03
