 Date Time CO OZ NO2 NO
 26.03.13 12:00 0.10 0.28 0.19 0.05
 -------- 13:00 0.11 0.25 0.21 0.07
 -------- 14:00 0.13 0.28 0.20 0.07
 -------- 15:00 0.11 0.32 0.18 0.05
 -------- 16:00 0.12 0.35 0.17 0.04
 26.03.13 17:00 0.10 0.36 0.17 0.04
 -------- 18:00 0.09 0.32 0.19 0.04
 -------- 19:00 0.08 0.29 0.20 0.03
 -------- 20:00 0.09 0.29 0.21 0.03
 -------- 21:00 0.09 0.31 0.20 0.02
 26.03.13 22:00 0.13 0.23 0.24 0.03
 -------- 23:00 0.13 0.26 0.23 0.03
 -------- 00:00 0.11 0.26 0.22 0.02
 -------- 01:00 0.10 0.26 0.21 0.02
 -------- 02:00 0.10 0.17 0.26 0.04
 27.03.13 03:00 0.13 0.09 0.30 0.09
 -------- 04:00 0.10 0.12 0.28 0.04
 -------- 05:00 0.13 0.06 0.32 0.10
 -------- 06:00 0.14 0.06 0.32 0.11
 -------- 07:00 0.18 0.06 0.32 0.11
 27.03.13 08:00 0.27 0.07 0.31 0.14
 -------- 09:00 0.27 0.09 0.31 0.16
 -------- 10:00 0.21 0.13 0.30 0.14
 -------- 11:00 0.17 0.19 0.27 0.10
