 Date Time CO NO2 CHX NO
 29.11.12 12:00 0.22 0.12 1.62 0.18
 -------- 13:00 0.22 0.12 1.62 0.17
 -------- 14:00 0.24 0.12 1.65 0.19
 -------- 15:00 0.25 0.13 1.67 0.22
 -------- 16:00 0.26 0.12 1.69 0.19
 29.11.12 17:00 0.21 0.12 1.64 0.17
 -------- 18:00 0.19 0.11 1.62 0.13
 -------- 19:00 0.16 0.10 1.59 0.11
 -------- 20:00 0.16 0.10 1.59 0.10
 -------- 21:00 0.16 0.09 1.58 0.10
 29.11.12 22:00 0.16 0.09 1.56 0.11
 -------- 23:00 0.14 0.09 1.54 0.12
 -------- 00:00 0.13 0.08 1.54 0.10
 -------- 01:00 0.13 0.09 1.56 0.10
 -------- 02:00 0.13 0.09 1.58 0.13
 30.11.12 03:00 0.11 0.08 1.58 0.12
 -------- 04:00 0.10 0.08 1.56 0.11
 -------- 05:00 0.11 0.07 1.56 0.10
 -------- 06:00 0.13 0.08 1.58 0.13
 -------- 07:00 0.15 0.08 1.60 0.15
 30.11.12 08:00 0.18 0.09 1.61 0.17
 -------- 09:00 0.17 0.08 1.62 0.16
 -------- 10:00 0.23 0.10 1.66 0.19
 -------- 11:00 0.22 0.09 1.64 0.19
 -------- 12:00 0.21 0.08 1.63 0.20
 30.11.12 13:00 0.22 0.09 1.62 0.20
 -------- 14:00 0.23 0.09 1.63 0.20
 -------- 15:00 0.23 0.09 1.67 0.17
 -------- 16:00 0.19 0.09 1.64 0.18
 -------- 17:00 0.17 0.09 1.65 0.22
 30.11.12 18:00 0.19 0.10 1.69 0.22
 -------- 19:00 0.22 0.09 1.73 0.29
 -------- 20:00 0.21 0.09 1.74 0.29
 -------- 21:00 0.29 0.10 1.83 0.41
 -------- 22:00 0.30 0.10 1.71 0.30
 30.11.12 23:00 0.34 0.10 1.74 0.40
 -------- 00:00 0.29 0.11 1.68 0.33
 -------- 01:00 0.27 0.12 1.62 0.28
 -------- 02:00 0.27 0.13 1.60 0.33
 -------- 03:00 0.25 0.13 1.60 0.28
 01.12.12 04:00 0.25 0.13 1.60 0.25
 -------- 05:00 0.23 0.13 1.58 0.19
 -------- 06:00 0.22 0.11 1.55 0.13
 -------- 07:00 0.23 0.12 1.58 0.15
 -------- 08:00 0.25 0.14 1.57 0.14
 01.12.12 09:00 0.25 0.09 1.57 0.15
 -------- 10:00 0.23 0.09 1.60 0.16
 -------- 11:00 0.25 0.09 1.65 0.25
