 Date Time CO OZ NO2 CHX NO
 06.12.12 12:00 0.22 ---- 0.17 1.62 0.16
 -------- 13:00 0.23 ---- 0.18 1.63 0.16
 -------- 14:00 0.18 ---- 0.18 1.61 0.16
 -------- 15:00 0.14 ---- 0.18 1.60 0.19
 -------- 16:00 0.11 ---- 0.17 1.57 0.15
 06.12.12 17:00 0.09 ---- 0.17 1.55 0.11
 -------- 18:00 0.11 ---- 0.15 1.58 0.11
 -------- 19:00 0.12 ---- 0.16 1.60 0.12
 -------- 20:00 0.10 ---- 0.15 1.55 0.11
 -------- 21:00 0.10 ---- 0.15 1.57 0.14
 06.12.12 22:00 0.17 ---- 0.15 1.54 0.14
 -------- 23:00 0.15 ---- 0.15 1.56 0.13
 -------- 00:00 0.15 ---- 0.14 1.53 0.13
 -------- 01:00 0.11 ---- 0.12 1.51 0.08
 -------- 02:00 0.11 ---- 0.11 1.48 0.07
 07.12.12 03:00 0.10 ---- 0.08 1.46 0.05
 -------- 04:00 0.11 ---- 0.09 1.47 0.07
 -------- 05:00 0.12 ---- 0.09 1.46 0.06
 -------- 06:00 0.16 ---- 0.14 1.51 0.14
 -------- 07:00 0.17 ---- 0.14 1.54 0.15
 07.12.12 08:00 0.19 ---- 0.13 1.53 0.13
 -------- 09:00 0.22 ---- 0.14 1.57 0.15
 -------- 10:00 0.22 ---- 0.14 1.57 0.15
 -------- 11:00 0.21 ---- 0.17 1.60 0.18
 -------- 12:00 0.15 ---- 0.14 1.53 0.11
 07.12.12 13:00 0.13 ---- 0.14 1.51 0.13
 -------- 14:00 0.16 ---- 0.16 1.56 0.19
 -------- 15:00 0.20 ---- 0.17 1.59 0.21
 -------- 16:00 0.22 ---- 0.18 1.63 0.17
 -------- 17:00 0.22 ---- 0.17 1.64 0.16
 07.12.12 18:00 0.21 ---- 0.17 1.64 0.15
 -------- 19:00 0.22 ---- 0.17 1.77 0.19
 -------- 20:00 0.19 ---- 0.13 1.78 0.18
 -------- 21:00 0.17 ---- 0.13 1.71 0.18
 -------- 22:00 0.21 ---- 0.12 1.80 0.20
 07.12.12 23:00 0.25 ---- 0.13 1.86 0.24
 -------- 00:00 0.19 ---- 0.12 2.02 0.19
 -------- 01:00 0.17 ---- 0.11 2.01 0.16
 -------- 02:00 0.15 ---- 0.12 1.88 0.14
 -------- 03:00 0.15 ---- 0.13 1.83 0.16
 08.12.12 04:00 0.14 ---- 0.13 1.94 0.13
 -------- 05:00 0.13 ---- 0.11 1.80 0.12
 -------- 06:00 0.13 ---- 0.12 1.75 0.18
 -------- 07:00 0.15 ---- 0.12 1.83 0.19
 -------- 08:00 0.19 ---- 0.13 1.86 0.24
 08.12.12 09:00 0.21 ---- 0.14 1.89 0.25
 -------- 10:00 0.25 ---- 0.14 1.96 0.25
 -------- 11:00 0.31 ---- 0.14 2.13 0.32
