 Date Time CO OZ NO2 CHX NO
 12.12.12 12:00 0.18 ---- 0.13 1.52 0.16
 -------- 13:00 0.21 ---- 0.15 1.59 0.20
 -------- 14:00 0.27 ---- 0.19 1.65 0.28
 -------- 15:00 0.24 ---- 0.18 1.63 0.22
 -------- 16:00 0.22 ---- 0.17 1.59 0.17
 12.12.12 17:00 0.23 ---- 0.18 1.59 0.15
 -------- 18:00 0.26 ---- 0.20 1.65 0.19
 -------- 19:00 0.22 ---- 0.18 1.57 0.12
 -------- 20:00 0.23 ---- 0.15 1.56 0.11
 -------- 21:00 0.19 ---- 0.14 1.53 0.11
 12.12.12 22:00 0.11 ---- 0.14 1.52 0.11
 -------- 23:00 0.09 ---- 0.12 1.50 0.11
 -------- 00:00 0.07 ---- 0.11 1.49 0.07
 -------- 01:00 0.06 ---- 0.10 1.46 0.05
 -------- 02:00 0.05 ---- 0.09 1.45 0.05
 13.12.12 03:00 0.04 ---- 0.07 1.44 0.04
 -------- 04:00 0.04 ---- 0.06 1.43 0.03
 -------- 05:00 0.05 ---- 0.08 1.43 0.04
 -------- 06:00 0.07 ---- 0.09 1.43 0.06
 -------- 07:00 0.09 ---- 0.14 1.47 0.09
 13.12.12 08:00 0.13 ---- 0.18 1.51 0.12
 -------- 09:00 0.10 ---- 0.17 1.49 0.10
 -------- 10:00 0.12 ---- 0.14 1.49 0.09
 -------- 11:00 0.13 ---- 0.15 1.50 0.11
 -------- 12:00 0.13 ---- 0.15 1.51 0.09
 13.12.12 13:00 0.11 ---- 0.15 1.50 0.09
 -------- 14:00 0.16 ---- 0.19 1.55 0.13
 -------- 15:00 0.14 ---- 0.19 1.52 0.12
 -------- 16:00 0.13 ---- 0.21 1.51 0.13
 -------- 17:00 0.11 ---- 0.19 1.48 0.08
 13.12.12 18:00 0.13 ---- 0.20 1.49 0.09
 -------- 19:00 0.15 ---- 0.21 1.51 0.11
 -------- 20:00 0.13 ---- 0.17 1.50 0.09
 -------- 21:00 0.13 ---- 0.18 1.48 0.09
 -------- 22:00 0.15 ---- 0.19 1.49 0.10
 13.12.12 23:00 0.13 ---- 0.18 1.48 0.10
 -------- 00:00 0.12 ---- 0.15 1.46 0.07
 -------- 01:00 0.13 ---- 0.16 1.49 0.09
 -------- 02:00 0.14 ---- 0.16 1.48 0.06
 -------- 03:00 0.15 ---- 0.15 1.47 0.05
 14.12.12 04:00 0.15 ---- 0.15 1.47 0.05
 -------- 05:00 0.16 ---- 0.15 1.48 0.06
 -------- 06:00 0.19 ---- 0.17 1.49 0.10
 -------- 07:00 0.17 ---- 0.16 1.50 0.11
 -------- 08:00 0.19 ---- 0.16 1.55 0.11
 14.12.12 09:00 0.17 ---- 0.18 1.55 0.12
 -------- 10:00 0.11 ---- 0.18 1.54 0.12
 -------- 11:00 0.14 ---- 0.16 1.52 0.11
