 Date Time CO OZ NO2 CHX NO
 07.12.12 12:00 0.15 ---- 0.14 1.53 0.12
 -------- 13:00 0.13 ---- 0.14 1.51 0.13
 -------- 14:00 0.16 ---- 0.16 1.56 0.19
 -------- 15:00 0.20 ---- 0.17 1.59 0.21
 -------- 16:00 0.22 ---- 0.18 1.63 0.17
 07.12.12 17:00 0.22 ---- 0.17 1.64 0.16
 -------- 18:00 0.21 ---- 0.17 1.64 0.15
 -------- 19:00 0.22 ---- 0.17 1.77 0.19
 -------- 20:00 0.19 ---- 0.13 1.78 0.18
 -------- 21:00 0.17 ---- 0.13 1.71 0.18
 07.12.12 22:00 0.21 ---- 0.12 1.80 0.20
 -------- 23:00 0.25 ---- 0.13 1.86 0.24
 -------- 00:00 0.19 ---- 0.12 2.02 0.19
 -------- 01:00 0.17 ---- 0.11 2.01 0.16
 -------- 02:00 0.15 ---- 0.12 1.88 0.14
 08.12.12 03:00 0.15 ---- 0.13 1.83 0.16
 -------- 04:00 0.14 ---- 0.13 1.94 0.13
 -------- 05:00 0.13 ---- 0.11 1.80 0.12
 -------- 06:00 0.13 ---- 0.12 1.75 0.18
 -------- 07:00 0.15 ---- 0.12 1.83 0.19
 08.12.12 08:00 0.19 ---- 0.13 1.86 0.24
 -------- 09:00 0.21 ---- 0.14 1.89 0.25
 -------- 10:00 0.25 ---- 0.14 1.96 0.25
 -------- 11:00 0.31 ---- 0.14 2.13 0.32
 -------- 12:00 0.27 ---- 0.13 1.86 0.21
 08.12.12 13:00 0.29 ---- 0.13 1.83 0.28
 -------- 14:00 0.25 ---- 0.12 1.80 0.21
 -------- 15:00 0.24 ---- 0.13 1.83 0.21
 -------- 16:00 0.25 ---- 0.13 1.80 0.22
 -------- 17:00 0.22 ---- 0.12 1.82 0.17
 08.12.12 18:00 0.21 ---- 0.11 1.77 0.17
 -------- 19:00 0.21 ---- 0.12 1.78 0.19
 -------- 20:00 0.22 ---- 0.12 1.81 0.21
 -------- 21:00 0.20 ---- 0.10 1.78 0.18
 -------- 22:00 0.23 ---- 0.12 1.82 0.22
 08.12.12 23:00 0.21 ---- 0.10 1.80 0.18
 -------- 00:00 0.26 ---- 0.12 1.88 0.30
 -------- 01:00 0.28 ---- 0.12 1.91 0.32
 -------- 02:00 0.29 ---- 0.13 1.93 0.35
 -------- 03:00 0.34 ---- 0.13 2.09 0.34
 09.12.12 04:00 0.32 ---- 0.12 2.02 0.37
 -------- 05:00 0.28 ---- 0.12 1.93 0.32
 -------- 06:00 0.20 ---- 0.11 1.82 0.19
 -------- 07:00 0.18 ---- 0.11 1.78 0.14
 -------- 08:00 0.19 ---- 0.11 1.80 0.19
 09.12.12 09:00 0.17 ---- 0.10 1.72 0.16
 -------- 10:00 0.17 ---- 0.10 1.69 0.11
 -------- 11:00 0.17 ---- 0.14 1.66 0.13
