 Date Time CO OZ NO2 NO
 06.01.13 12:00 0.16 0.05 0.10 0.08
 -------- 13:00 0.17 0.05 0.10 0.08
 -------- 14:00 0.17 0.05 0.10 0.09
 -------- 15:00 0.19 0.05 0.10 0.08
 -------- 16:00 0.17 0.06 0.10 0.06
 06.01.13 17:00 0.15 0.05 0.09 0.03
 -------- 18:00 0.14 0.04 0.09 0.03
 -------- 19:00 0.14 0.04 0.08 0.03
 -------- 20:00 0.14 0.04 0.09 0.03
 -------- 21:00 0.14 0.04 0.09 0.04
 06.01.13 22:00 0.14 ---- 0.09 0.03
 -------- 23:00 0.13 ---- 0.07 0.03
 -------- 00:00 0.12 ---- 0.06 0.03
 -------- 01:00 0.12 ---- 0.06 0.02
 -------- 02:00 0.11 ---- 0.06 0.02
 07.01.13 03:00 0.10 ---- 0.04 0.02
 -------- 04:00 0.10 ---- 0.04 0.01
 -------- 05:00 0.10 ---- 0.04 0.01
 -------- 06:00 0.10 ---- 0.05 0.02
 -------- 07:00 0.10 ---- 0.05 0.02
 07.01.13 08:00 0.10 ---- 0.05 0.02
 -------- 09:00 0.11 ---- 0.05 0.02
 -------- 10:00 0.13 ---- 0.06 0.02
 -------- 11:00 0.14 ---- 0.06 0.03
 -------- 12:00 0.14 ---- 0.06 0.03
 07.01.13 13:00 0.16 ---- 0.07 0.05
 -------- 14:00 0.19 ---- 0.09 0.07
 -------- 15:00 0.19 ---- 0.08 0.06
 -------- 16:00 0.18 ---- 0.07 0.05
 -------- 17:00 0.16 ---- 0.05 0.03
 07.01.13 18:00 0.16 ---- 0.05 0.03
 -------- 19:00 0.15 ---- 0.06 0.02
 -------- 20:00 0.16 ---- 0.06 0.03
 -------- 21:00 0.15 ---- 0.05 0.02
 -------- 22:00 0.11 ---- 0.04 0.02
 07.01.13 23:00 0.11 ---- 0.05 0.02
 -------- 00:00 0.11 ---- 0.06 0.02
 -------- 01:00 0.10 ---- 0.06 0.02
 -------- 02:00 0.10 ---- 0.05 0.02
 -------- 03:00 0.10 ---- 0.04 0.01
 08.01.13 04:00 0.11 ---- 0.06 0.02
 -------- 05:00 0.11 ---- 0.05 0.02
 -------- 06:00 0.11 ---- 0.05 0.02
 -------- 07:00 0.11 ---- 0.06 0.02
 -------- 08:00 0.12 ---- 0.08 0.02
 08.01.13 09:00 0.14 ---- 0.09 0.05
 -------- 10:00 0.14 ---- 0.09 0.05
 -------- 11:00 0.16 ---- 0.10 0.07
