 Date Time CO OZ NO2 NO
 16.03.13 12:00 0.07 0.08 0.24 0.15
 -------- 13:00 0.08 0.10 0.28 0.14
 -------- 14:00 0.06 0.23 0.27 0.08
 -------- 15:00 0.02 0.24 0.23 0.06
 -------- 16:00 0.02 0.24 0.20 0.06
 16.03.13 17:00 0.02 0.20 0.22 0.06
 -------- 18:00 0.02 0.19 0.23 0.07
 -------- 19:00 0.04 0.20 0.21 0.05
 -------- 20:00 0.02 0.22 0.20 0.04
 -------- 21:00 0.03 0.20 0.20 0.04
 16.03.13 22:00 0.05 0.16 0.21 0.06
 -------- 23:00 0.04 0.17 0.21 0.05
 -------- 00:00 0.02 0.21 0.18 0.02
 -------- 01:00 0.02 0.21 0.19 0.02
 -------- 02:00 0.02 0.28 0.16 0.02
 17.03.13 03:00 0.02 0.34 0.13 0.01
 -------- 04:00 0.02 0.37 0.12 0.01
 -------- 05:00 0.02 0.37 0.13 0.01
 -------- 06:00 0.02 0.35 0.14 0.01
 -------- 07:00 0.04 0.30 0.16 0.02
 17.03.13 08:00 0.06 0.29 0.16 0.02
 -------- 09:00 0.06 0.28 0.17 0.02
 -------- 10:00 ---- 0.28 0.17 0.02
 -------- 11:00 ---- 0.29 0.17 0.03
 -------- 12:00 0.02 0.29 0.18 0.03
 17.03.13 13:00 0.02 0.30 0.17 0.03
 -------- 14:00 ---- 0.33 0.16 0.02
 -------- 15:00 0.02 0.31 0.18 0.03
 -------- 16:00 0.02 0.32 0.16 0.02
 -------- 17:00 0.03 0.27 0.19 0.03
 17.03.13 18:00 0.04 0.20 0.22 0.03
 -------- 19:00 0.03 0.24 0.20 0.02
 -------- 20:00 0.05 0.27 0.18 0.02
 -------- 21:00 0.05 0.24 0.20 0.03
 -------- 22:00 0.03 0.25 0.18 0.02
 17.03.13 23:00 0.02 0.25 0.19 0.03
 -------- 00:00 0.05 0.20 0.21 0.05
 -------- 01:00 0.07 0.12 0.26 0.09
 -------- 02:00 0.05 0.13 0.25 0.08
 -------- 03:00 0.05 0.14 0.23 0.05
 18.03.13 04:00 0.03 0.15 0.20 0.01
 -------- 05:00 0.06 0.13 0.21 0.01
 -------- 06:00 0.08 0.10 0.24 0.05
 -------- 07:00 0.18 0.07 0.27 0.16
 -------- 08:00 0.32 0.06 0.30 0.27
 18.03.13 09:00 0.29 0.07 0.31 0.30
 -------- 10:00 0.22 0.09 0.31 0.24
 -------- 11:00 0.21 0.10 0.31 0.23
