 Date Time CO OZ NO2 CHX NO
 04.12.12 23:00 0.10 0.04 0.05 1.50 0.03
 -------- 00:00 0.10 0.05 0.06 1.48 0.03
 -------- 01:00 0.10 0.07 0.07 1.49 0.04
 -------- 02:00 0.10 0.03 0.09 1.53 0.06
 -------- 03:00 0.10 0.05 0.09 1.49 0.06
 05.12.12 04:00 0.10 0.05 0.07 1.52 0.05
 -------- 05:00 0.09 0.04 0.06 1.49 0.04
 -------- 06:00 0.11 0.03 0.09 1.51 0.06
 -------- 07:00 0.11 0.05 0.08 1.49 0.06
 -------- 08:00 0.12 0.04 0.09 1.50 0.06
 05.12.12 09:00 0.13 0.04 0.11 1.52 0.07
 -------- 10:00 0.19 0.03 0.14 1.57 0.12
 -------- 11:00 0.18 0.04 0.10 1.52 0.08
 -------- 12:00 0.19 ---- 0.12 1.55 0.11
 -------- 13:00 0.19 0.01 0.10 1.54 0.07
 05.12.12 14:00 0.21 ---- 0.13 1.57 0.13
 -------- 15:00 0.26 ---- 0.15 1.59 0.17
 -------- 16:00 0.25 ---- 0.17 1.61 0.18
 -------- 17:00 0.28 0.02 0.19 1.65 0.23
 -------- 18:00 0.29 ---- 0.19 1.71 0.23
 05.12.12 19:00 0.28 ---- 0.19 1.69 0.18
 -------- 20:00 0.25 ---- 0.17 1.65 0.19
 -------- 21:00 0.25 ---- 0.17 1.62 0.22
 -------- 22:00 0.27 ---- 0.17 1.64 0.23
 -------- 23:00 0.26 ---- 0.16 1.62 0.25
 06.12.12 00:00 0.25 ---- 0.17 1.68 0.26
 -------- 01:00 0.19 ---- 0.15 1.59 0.17
 -------- 02:00 0.19 ---- 0.15 1.58 0.17
 -------- 03:00 0.17 ---- 0.14 1.60 0.13
 -------- 04:00 0.16 ---- 0.15 1.58 0.18
 06.12.12 05:00 0.16 ---- 0.12 1.56 0.13
 -------- 06:00 0.19 ---- 0.11 1.54 0.13
 -------- 07:00 0.20 ---- 0.13 1.55 0.16
 -------- 08:00 0.22 ---- 0.13 1.58 0.16
 -------- 09:00 0.21 ---- 0.13 1.58 0.13
 06.12.12 10:00 0.25 ---- 0.15 1.62 0.18
 -------- 11:00 0.23 ---- 0.15 1.63 0.20
 -------- 12:00 0.21 ---- 0.17 1.62 0.16
 -------- 13:00 0.23 ---- 0.18 1.63 0.16
 -------- 14:00 0.18 ---- 0.18 1.61 0.16
 06.12.12 15:00 0.14 ---- 0.18 1.60 0.19
 -------- 16:00 0.11 ---- 0.17 1.57 0.15
 -------- 17:00 0.09 ---- 0.17 1.55 0.11
 -------- 18:00 0.11 ---- 0.15 1.58 0.11
 -------- 19:00 0.12 ---- 0.16 1.60 0.12
 06.12.12 20:00 0.10 ---- 0.15 1.55 0.11
 -------- 21:00 0.10 ---- 0.15 1.57 0.14
 -------- 22:00 0.17 ---- 0.15 1.54 0.14
 -------- 23:00 0.16 ---- 0.14 1.57 0.14
