 Date Time CO OZ NO2 CHX NO
 21.11.12 12:00 0.53 0.05 0.18 1.56 0.26
 -------- 13:00 0.52 0.05 0.15 1.56 0.10
 -------- 14:00 0.53 0.05 0.15 1.53 0.11
 -------- 15:00 0.51 0.05 0.14 1.52 0.08
 -------- 16:00 0.51 0.05 0.13 1.50 0.07
 21.11.12 17:00 0.53 0.05 0.15 1.50 0.10
 -------- 18:00 0.54 0.04 0.16 1.51 0.11
 -------- 19:00 0.55 0.05 0.18 1.51 0.11
 -------- 20:00 0.55 0.05 0.16 1.50 0.09
 -------- 21:00 0.53 0.08 0.13 1.47 0.03
 21.11.12 22:00 0.61 0.08 0.13 1.44 0.03
 -------- 23:00 0.57 0.07 0.14 1.44 0.03
 -------- 00:00 0.57 0.04 0.16 1.46 0.11
 -------- 01:00 0.56 0.04 0.14 1.48 0.04
 -------- 02:00 0.56 0.05 0.14 1.50 0.05
 22.11.12 03:00 0.56 0.06 0.12 1.48 0.03
 -------- 04:00 0.56 0.07 0.12 1.45 0.04
 -------- 05:00 0.55 0.05 0.11 1.44 0.02
 -------- 06:00 0.56 0.04 0.12 1.45 0.04
 -------- 07:00 0.56 0.04 0.13 1.45 0.06
 22.11.12 08:00 0.59 0.05 0.14 1.45 0.11
 -------- 09:00 0.63 0.05 0.17 1.48 0.21
 -------- 10:00 0.69 0.05 0.20 1.56 0.31
 -------- 11:00 0.64 0.06 0.21 1.63 0.29
 -------- 12:00 0.47 0.05 0.23 1.69 0.24
 22.11.12 13:00 0.17 0.06 0.21 1.80 0.19
 -------- 14:00 0.11 0.06 0.18 1.67 0.11
 -------- 15:00 0.09 0.05 0.16 1.62 0.10
 -------- 16:00 0.08 0.05 0.18 1.62 0.12
 -------- 17:00 0.09 0.05 0.18 1.58 0.10
 22.11.12 18:00 0.09 0.05 0.19 1.58 0.11
 -------- 19:00 0.08 0.05 0.17 1.54 0.09
 -------- 20:00 0.06 0.05 0.16 1.52 0.08
 -------- 21:00 0.07 0.05 0.15 1.53 0.08
 -------- 22:00 0.26 0.05 0.16 1.52 0.12
 22.11.12 23:00 0.23 0.05 0.15 1.51 0.08
 -------- 00:00 0.21 0.05 0.13 1.51 0.07
 -------- 01:00 0.20 0.05 0.13 1.51 0.07
 -------- 02:00 0.20 0.05 0.13 1.51 0.06
 -------- 03:00 0.19 0.05 0.13 1.51 0.07
 23.11.12 04:00 0.18 0.05 0.12 1.50 0.06
 -------- 05:00 0.18 0.05 0.11 1.55 0.07
 -------- 06:00 0.21 0.05 0.12 1.55 0.11
 -------- 07:00 0.22 0.05 0.14 1.54 0.15
 -------- 08:00 0.25 0.05 0.14 1.56 0.16
 23.11.12 09:00 0.24 0.05 0.14 1.56 0.12
 -------- 10:00 0.23 0.05 0.15 1.57 0.15
 -------- 11:00 0.22 0.05 0.14 1.58 0.16
