 Date Time CO NO2 CHX NO
 06.11.12 00:00 0.04 0.15 1.41 0.02
 -------- 01:00 0.05 0.15 1.37 0.02
 -------- 02:00 0.05 0.15 1.40 0.03
 -------- 03:00 0.05 0.14 1.41 0.03
 -------- 04:00 0.05 0.17 1.39 0.03
 06.11.12 05:00 0.04 0.19 1.39 0.03
 -------- 06:00 0.05 0.22 1.39 0.04
 -------- 07:00 0.06 0.26 1.40 0.04
 -------- 08:00 0.07 0.26 1.42 0.04
 -------- 09:00 0.08 0.28 1.46 0.06
 06.11.12 10:00 0.09 0.27 1.46 0.05
 -------- 11:00 0.08 0.27 1.48 0.07
 -------- 12:00 0.08 0.28 1.49 0.09
 -------- 13:00 0.09 0.27 1.49 0.10
 -------- 14:00 0.12 0.27 1.48 0.11
 06.11.12 15:00 0.16 0.25 0.54 0.10
 -------- 16:00 0.13 0.22 ---- 0.05
 -------- 17:00 0.10 0.19 ---- 0.01
 -------- 18:00 0.13 0.24 ---- 0.01
 -------- 19:00 0.13 0.29 ---- 0.02
 06.11.12 20:00 0.12 0.20 ---- 0.02
 -------- 21:00 0.11 0.17 ---- 0.01
 -------- 22:00 0.11 0.14 ---- 0.01
 -------- 23:00 0.12 0.14 ---- 0.01
 -------- 00:00 0.08 0.13 ---- 0.01
 07.11.12 01:00 0.05 0.16 ---- 0.01
 -------- 02:00 0.04 0.13 ---- 0.01
 -------- 03:00 0.03 0.10 ---- 0.01
 -------- 04:00 0.03 0.10 ---- 0.00
 -------- 05:00 0.02 0.09 ---- 0.01
 07.11.12 06:00 0.02 0.10 ---- 0.00
 -------- 07:00 0.03 0.13 ---- 0.01
 -------- 08:00 0.06 0.18 ---- 0.01
 -------- 09:00 0.08 0.23 ---- 0.02
 -------- 10:00 0.10 0.20 ---- 0.02
 07.11.12 11:00 0.09 0.16 ---- 0.02
 -------- 12:00 0.10 0.16 ---- 0.02
 -------- 13:00 0.10 0.16 0.57 0.02
 -------- 14:00 0.11 0.18 1.36 0.02
 -------- 15:00 0.11 0.15 1.34 0.01
 07.11.12 16:00 0.11 0.17 1.34 0.01
 -------- 17:00 0.11 0.19 1.36 0.01
 -------- 18:00 0.13 0.26 1.38 0.02
 -------- 19:00 0.13 0.25 1.39 0.02
 -------- 20:00 0.13 0.23 1.41 0.02
 07.11.12 21:00 0.12 0.19 1.38 0.01
 -------- 22:00 0.12 0.17 1.36 0.01
 -------- 23:00 0.12 0.17 1.36 0.01
