 Date Time CO NO2 CHX NO
 22.09.12 12:00 0.03 0.15 1.42 0.03
 -------- 13:00 0.04 0.15 1.40 0.02
 -------- 14:00 0.04 0.15 1.40 0.02
 -------- 15:00 0.05 0.17 1.41 0.02
 -------- 16:00 0.08 0.26 1.44 0.03
 22.09.12 17:00 0.07 0.24 1.52 0.02
 -------- 18:00 0.09 0.28 1.51 0.01
 -------- 19:00 0.08 0.29 1.50 0.03
 -------- 20:00 0.11 0.29 1.57 0.02
 -------- 21:00 0.12 0.32 1.58 0.05
 22.09.12 22:00 0.13 0.34 1.71 0.06
 -------- 23:00 0.09 0.32 1.68 0.04
 -------- 00:00 0.07 0.28 1.60 0.03
 -------- 01:00 0.10 0.25 1.50 0.02
 -------- 02:00 0.09 0.24 1.51 0.01
 23.09.12 03:00 0.09 0.25 1.51 0.01
 -------- 04:00 0.09 0.25 1.52 0.01
 -------- 05:00 0.09 0.22 1.49 0.01
 -------- 06:00 0.10 0.27 1.02 0.01
 -------- 07:00 0.09 0.23 ---- 0.01
 23.09.12 08:00 0.10 0.21 ---- 0.02
 -------- 09:00 0.11 0.21 ---- 0.02
 -------- 10:00 0.11 0.23 ---- 0.03
 -------- 11:00 0.09 0.21 ---- 0.02
 -------- 12:00 0.10 0.22 ---- 0.04
 23.09.12 13:00 0.10 0.23 ---- 0.05
 -------- 14:00 0.11 0.23 ---- 0.05
 -------- 15:00 0.14 0.24 ---- 0.06
 -------- 16:00 0.12 0.23 ---- 0.07
 -------- 17:00 0.12 0.23 ---- 0.05
 23.09.12 18:00 0.12 0.21 ---- 0.04
 -------- 19:00 0.10 0.21 ---- 0.03
 -------- 20:00 0.11 0.23 ---- 0.03
 -------- 21:00 0.09 0.21 ---- 0.02
 -------- 22:00 0.08 0.22 ---- 0.01
 23.09.12 23:00 0.08 0.24 ---- 0.01
 -------- 00:00 0.05 0.23 ---- 0.01
 -------- 01:00 0.05 0.21 ---- 0.01
 -------- 02:00 0.03 0.13 ---- 0.01
 -------- 03:00 0.03 0.10 ---- 0.01
 24.09.12 04:00 0.03 0.09 ---- 0.01
 -------- 05:00 0.03 0.10 ---- 0.01
 -------- 06:00 0.03 0.10 ---- 0.01
 -------- 07:00 0.05 0.17 ---- 0.01
 -------- 08:00 0.07 0.20 ---- 0.03
 24.09.12 09:00 0.11 0.23 ---- 0.06
 -------- 10:00 0.08 0.21 ---- 0.04
 -------- 11:00 0.06 0.16 ---- 0.02
