 Date Time CO NO2 CHX NO
 18.11.12 00:00 0.06 0.21 1.42 0.02
 -------- 01:00 0.07 0.20 1.40 0.01
 -------- 02:00 0.07 0.18 1.39 0.01
 -------- 03:00 0.06 0.17 1.38 0.01
 -------- 04:00 0.06 0.17 1.37 0.01
 18.11.12 05:00 0.06 0.20 1.36 0.01
 -------- 06:00 0.06 0.22 1.37 0.01
 -------- 07:00 0.06 0.17 1.34 0.01
 -------- 08:00 0.05 0.14 1.34 0.01
 -------- 09:00 0.05 0.12 1.33 0.01
 18.11.12 10:00 0.06 0.13 1.34 0.01
 -------- 11:00 0.06 0.14 1.34 0.01
 -------- 12:00 0.05 0.14 1.34 0.02
 -------- 13:00 0.08 0.15 1.37 0.01
 -------- 14:00 0.05 0.14 1.34 0.01
 18.11.12 15:00 0.12 0.16 1.44 0.02
 -------- 16:00 0.06 0.17 1.36 0.02
 -------- 17:00 0.07 0.17 1.36 0.01
 -------- 18:00 0.06 0.14 1.35 0.01
 -------- 19:00 0.07 0.13 1.36 0.01
 18.11.12 20:00 0.08 0.13 1.36 0.01
 -------- 21:00 0.09 0.16 1.36 0.01
 -------- 22:00 0.09 0.14 1.35 0.01
 -------- 23:00 0.09 0.15 1.35 0.01
 -------- 00:00 0.06 0.13 1.35 0.01
 19.11.12 01:00 0.05 0.11 1.35 0.01
 -------- 02:00 0.05 0.08 1.35 0.01
 -------- 03:00 0.05 0.09 1.35 0.01
 -------- 04:00 0.05 0.08 1.36 0.00
 -------- 05:00 0.05 0.06 1.34 0.00
 19.11.12 06:00 0.05 0.06 1.34 0.00
 -------- 07:00 0.06 0.11 1.36 0.01
 -------- 08:00 0.06 0.15 1.38 0.02
 -------- 09:00 0.07 0.18 1.40 0.02
 -------- 10:00 0.07 0.18 1.40 0.02
 19.11.12 11:00 0.08 0.20 1.42 0.03
 -------- 12:00 0.09 0.18 1.43 0.03
 -------- 13:00 0.08 0.17 1.41 0.02
 -------- 14:00 0.07 0.18 1.43 0.03
 -------- 15:00 0.08 0.19 1.41 0.02
 19.11.12 16:00 0.07 0.19 1.41 0.03
 -------- 17:00 0.07 0.18 1.42 0.03
 -------- 18:00 0.08 0.19 1.42 0.03
 -------- 19:00 0.08 0.20 1.42 0.03
 -------- 20:00 0.08 0.20 1.42 0.03
 19.11.12 21:00 0.08 0.18 1.41 0.04
 -------- 22:00 0.07 0.15 1.41 0.02
 -------- 23:00 0.06 0.14 1.41 0.03
