 Date Time CO NO2 CHX NO
 11.04.13 00:00 0.09 0.59 1.61 0.03
 -------- 01:00 0.08 0.51 1.61 0.01
 -------- 02:00 0.07 0.47 1.72 0.01
 -------- 03:00 0.06 0.48 1.73 0.01
 -------- 04:00 0.06 0.50 1.61 0.02
 11.04.13 05:00 0.06 0.49 1.59 0.01
 -------- 06:00 0.07 0.54 1.69 0.03
 -------- 07:00 0.08 0.53 1.72 0.04
 -------- 08:00 0.10 0.59 1.75 0.13
 -------- 09:00 0.11 0.57 1.74 0.11
 11.04.13 10:00 0.09 0.51 1.66 0.09
 -------- 11:00 0.07 0.57 1.54 0.17
 -------- 12:00 0.06 0.58 1.51 0.15
 -------- 13:00 0.07 0.36 1.45 0.06
 -------- 14:00 0.07 0.41 1.45 0.06
 11.04.13 15:00 0.07 0.39 1.45 0.05
 -------- 16:00 0.07 0.35 1.44 0.03
 -------- 17:00 0.07 0.29 1.44 0.02
 -------- 18:00 0.07 0.35 1.47 0.02
 -------- 19:00 0.07 0.26 1.47 0.01
 11.04.13 20:00 0.08 0.28 1.51 0.01
 -------- 21:00 0.09 0.35 1.55 0.01
 -------- 22:00 0.10 0.44 1.67 0.01
 -------- 23:00 0.11 0.50 1.65 0.01
 -------- 00:00 0.07 0.37 1.82 0.01
 12.04.13 01:00 0.09 0.47 1.71 0.01
 -------- 02:00 0.09 0.66 1.62 0.08
 -------- 03:00 0.09 0.64 1.64 0.03
 -------- 04:00 0.09 0.61 1.73 0.02
 -------- 05:00 0.08 0.60 1.75 0.03
 12.04.13 06:00 0.08 0.62 1.72 0.05
 -------- 07:00 0.10 0.63 1.96 0.10
 -------- 08:00 0.13 0.67 2.20 0.13
 -------- 09:00 0.17 0.73 2.40 0.18
 -------- 10:00 0.17 0.78 2.49 0.21
 12.04.13 11:00 0.12 0.62 1.71 0.18
 -------- 12:00 0.08 0.57 1.63 0.15
 -------- 13:00 0.04 0.27 1.44 0.04
 -------- 14:00 0.04 0.23 1.43 0.03
 -------- 15:00 0.04 0.21 1.41 0.02
 12.04.13 16:00 0.05 0.21 1.41 0.02
 -------- 17:00 0.05 0.21 1.41 0.01
 -------- 18:00 0.05 0.26 1.42 0.02
 -------- 19:00 0.06 0.27 1.44 0.02
 -------- 20:00 0.07 0.36 1.47 0.02
 12.04.13 21:00 0.09 0.45 1.47 0.02
 -------- 22:00 0.11 0.50 1.49 0.02
 -------- 23:00 0.11 0.60 1.52 0.05
