 Date Time CO NO2 CHX NO
 13.02.13 12:00 0.12 0.40 1.52 0.11
 -------- 13:00 0.12 0.37 1.47 0.09
 -------- 14:00 0.10 0.33 1.47 0.06
 -------- 15:00 0.11 0.35 1.50 0.05
 -------- 16:00 0.10 0.33 1.43 0.03
 13.02.13 17:00 0.09 0.33 1.51 0.02
 -------- 18:00 0.09 0.33 1.50 0.02
 -------- 19:00 0.09 0.30 1.44 0.01
 -------- 20:00 0.09 0.30 1.43 0.01
 -------- 21:00 0.10 0.32 1.44 0.01
 13.02.13 22:00 0.11 0.38 1.46 0.02
 -------- 23:00 0.11 0.40 1.51 0.02
 -------- 00:00 0.10 0.41 1.52 0.04
 -------- 01:00 0.08 0.39 1.49 0.03
 -------- 02:00 0.07 0.37 1.47 0.02
 14.02.13 03:00 0.06 0.34 1.47 0.01
 -------- 04:00 0.05 0.30 1.45 0.01
 -------- 05:00 0.05 0.25 1.45 0.01
 -------- 06:00 0.06 0.28 1.45 0.01
 -------- 07:00 0.07 0.30 1.47 0.01
 14.02.13 08:00 0.09 0.34 1.52 0.02
 -------- 09:00 0.10 0.32 1.53 0.03
 -------- 10:00 0.11 0.30 1.49 0.05
 -------- 11:00 0.13 0.32 1.51 0.06
 -------- 12:00 0.12 0.32 1.48 0.06
 14.02.13 13:00 0.10 0.26 1.45 0.03
 -------- 14:00 0.10 0.26 1.46 0.03
 -------- 15:00 0.10 0.29 1.47 0.04
 -------- 16:00 0.09 0.30 1.45 0.03
 -------- 17:00 0.09 0.35 1.47 0.03
 14.02.13 18:00 0.09 0.37 1.47 0.02
 -------- 19:00 0.10 0.37 1.47 0.01
 -------- 20:00 0.11 0.36 1.49 0.01
 -------- 21:00 0.13 0.38 1.52 0.03
 -------- 22:00 0.13 0.43 1.55 0.05
 14.02.13 23:00 0.13 0.44 1.58 0.06
 -------- 00:00 0.10 0.39 1.73 0.04
 -------- 01:00 0.11 0.42 1.83 0.04
 -------- 02:00 0.12 0.44 1.79 0.07
 -------- 03:00 0.13 0.42 1.75 0.07
 15.02.13 04:00 0.12 0.42 1.72 0.08
 -------- 05:00 0.10 0.41 1.71 0.06
 -------- 06:00 0.09 0.38 1.65 0.03
 -------- 07:00 0.11 0.41 1.74 0.06
 -------- 08:00 0.13 0.43 1.77 0.10
 15.02.13 09:00 0.16 0.46 1.87 0.13
 -------- 10:00 0.18 0.45 1.64 0.17
 -------- 11:00 0.18 0.45 1.61 0.18
