 Date Time CO NO2 CHX NO
 02.12.12 00:00 0.10 0.16 1.62 0.15
 -------- 01:00 0.15 0.15 1.60 0.15
 -------- 02:00 0.15 0.15 1.64 0.16
 -------- 03:00 0.12 0.15 1.57 0.14
 -------- 04:00 0.10 0.16 1.52 0.08
 02.12.12 05:00 0.10 0.14 1.51 0.07
 -------- 06:00 0.08 0.12 1.49 0.05
 -------- 07:00 0.08 0.12 1.50 0.05
 -------- 08:00 0.06 0.13 1.49 0.03
 -------- 09:00 0.06 0.15 1.52 0.04
 02.12.12 10:00 0.05 0.17 1.50 0.05
 -------- 11:00 0.04 0.15 1.42 0.04
 -------- 12:00 0.04 0.14 1.41 0.03
 -------- 13:00 0.06 0.16 1.47 0.05
 -------- 14:00 0.05 0.14 1.43 0.03
 02.12.12 15:00 0.05 0.15 1.41 0.03
 -------- 16:00 0.06 0.19 1.43 0.04
 -------- 17:00 0.05 0.16 1.40 0.02
 -------- 18:00 0.04 0.16 1.41 0.01
 -------- 19:00 0.05 0.18 1.40 0.02
 02.12.12 20:00 0.05 0.21 1.41 0.01
 -------- 21:00 0.06 0.22 1.47 0.02
 -------- 22:00 0.05 0.25 1.48 0.04
 -------- 23:00 0.06 0.24 1.45 0.02
 -------- 00:00 0.05 0.25 1.43 0.02
 03.12.12 01:00 0.06 0.25 1.45 0.02
 -------- 02:00 0.06 0.26 1.43 0.02
 -------- 03:00 0.08 0.25 1.47 0.01
 -------- 04:00 0.07 0.24 1.49 0.01
 -------- 05:00 0.05 0.19 1.40 0.00
 03.12.12 06:00 0.06 0.24 1.43 0.01
 -------- 07:00 0.08 0.27 1.43 0.05
 -------- 08:00 0.10 0.29 1.45 0.10
 -------- 09:00 0.12 0.32 1.55 0.13
 -------- 10:00 0.14 0.31 1.56 0.15
 03.12.12 11:00 0.11 0.31 1.56 0.11
 -------- 12:00 0.11 0.28 1.57 0.09
 -------- 13:00 0.10 0.27 1.54 0.08
 -------- 14:00 0.10 0.28 1.51 0.10
 -------- 15:00 0.09 0.27 1.47 0.06
 03.12.12 16:00 0.10 0.28 1.49 0.05
 -------- 17:00 0.09 0.27 1.55 0.03
 -------- 18:00 0.10 0.27 1.58 0.03
 -------- 19:00 0.10 0.25 1.53 0.04
 -------- 20:00 0.12 0.21 1.47 0.02
 03.12.12 21:00 0.12 0.24 1.39 0.02
 -------- 22:00 0.12 0.22 1.37 0.02
 -------- 23:00 0.11 0.21 1.38 0.01
