 Date Time CO NO2 CHX NO
 02.11.12 12:00 0.07 0.28 1.52 0.12
 -------- 13:00 0.07 0.28 1.52 0.10
 -------- 14:00 0.08 0.29 1.51 0.11
 -------- 15:00 0.08 0.29 1.52 0.10
 -------- 16:00 0.07 0.27 1.50 0.08
 02.11.12 17:00 0.07 0.29 1.50 0.08
 -------- 18:00 0.06 0.28 1.48 0.07
 -------- 19:00 0.06 0.26 1.46 0.05
 -------- 20:00 0.07 0.24 1.46 0.04
 -------- 21:00 0.10 0.25 1.49 0.06
 02.11.12 22:00 0.07 0.24 1.46 0.05
 -------- 23:00 0.05 0.25 1.46 0.04
 -------- 00:00 0.04 0.26 1.45 0.05
 -------- 01:00 0.07 0.26 1.44 0.04
 -------- 02:00 0.06 0.22 1.44 0.03
 03.11.12 03:00 0.05 0.20 1.48 0.02
 -------- 04:00 0.05 0.21 1.46 0.03
 -------- 05:00 0.05 0.20 1.45 0.03
 -------- 06:00 0.06 0.23 1.48 0.04
 -------- 07:00 0.05 0.24 1.45 0.05
 03.11.12 08:00 0.05 0.25 1.45 0.06
 -------- 09:00 0.05 0.28 1.48 0.08
 -------- 10:00 0.06 0.29 1.54 0.09
 -------- 11:00 0.05 0.29 1.57 0.08
 -------- 12:00 0.06 0.29 1.56 0.09
 03.11.12 13:00 0.06 0.30 1.52 0.09
 -------- 14:00 0.07 0.30 1.51 0.10
 -------- 15:00 0.06 0.29 1.50 0.09
 -------- 16:00 0.06 0.27 1.49 0.07
 -------- 17:00 0.06 0.27 1.51 0.07
 03.11.12 18:00 0.06 0.26 1.50 0.09
 -------- 19:00 0.07 0.25 1.53 0.07
 -------- 20:00 0.06 0.21 1.54 0.04
 -------- 21:00 0.06 0.19 1.52 0.03
 -------- 22:00 0.07 0.19 1.53 0.04
 03.11.12 23:00 0.07 0.19 1.52 0.05
 -------- 00:00 0.05 0.18 1.52 0.04
 -------- 01:00 0.07 0.17 1.56 0.04
 -------- 02:00 0.03 0.15 1.47 0.02
 -------- 03:00 0.02 0.15 1.46 0.01
 04.11.12 04:00 0.02 0.17 1.47 0.02
 -------- 05:00 0.03 0.16 1.47 0.01
 -------- 06:00 0.04 0.16 1.50 0.01
 -------- 07:00 0.05 0.17 1.46 0.01
 -------- 08:00 0.04 0.17 1.47 0.01
 04.11.12 09:00 0.04 0.16 1.47 0.01
 -------- 10:00 0.04 0.18 1.48 0.01
 -------- 11:00 0.03 0.18 1.45 0.02
