 Date Time CO NO2 CHX NO
 28.03.13 12:00 0.05 0.20 1.44 0.04
 -------- 13:00 0.02 0.15 1.40 0.02
 -------- 14:00 0.00 0.11 1.38 0.01
 -------- 15:00 0.00 0.12 1.38 0.01
 -------- 16:00 0.01 0.15 1.40 0.02
 28.03.13 17:00 0.01 0.15 1.39 0.01
 -------- 18:00 0.01 0.15 1.39 0.01
 -------- 19:00 0.02 0.23 1.41 0.01
 -------- 20:00 0.02 0.32 1.45 0.01
 -------- 21:00 0.07 0.58 1.55 0.08
 28.03.13 22:00 0.07 0.58 1.54 0.08
 -------- 23:00 0.07 0.54 1.51 0.06
 -------- 00:00 0.05 0.48 1.49 0.04
 -------- 01:00 0.12 0.54 1.50 0.05
 -------- 02:00 0.12 0.56 1.50 0.09
 29.03.13 03:00 0.11 0.55 1.54 0.07
 -------- 04:00 0.09 0.52 1.50 0.04
 -------- 05:00 0.09 0.54 1.51 0.05
 -------- 06:00 0.11 0.57 1.56 0.10
 -------- 07:00 0.15 0.61 1.64 0.20
 29.03.13 08:00 0.15 0.57 1.61 0.17
 -------- 09:00 0.17 0.59 1.70 0.20
 -------- 10:00 0.17 0.57 1.69 0.20
 -------- 11:00 0.13 0.46 1.60 0.12
 -------- 12:00 0.08 0.26 1.47 0.04
 29.03.13 13:00 0.07 0.17 1.43 0.02
 -------- 14:00 0.06 0.13 1.39 0.01
 -------- 15:00 0.06 0.13 1.39 0.01
 -------- 16:00 0.06 0.13 1.39 0.01
 -------- 17:00 0.06 0.13 1.38 0.01
 29.03.13 18:00 0.07 0.18 1.40 0.01
 -------- 19:00 0.07 0.17 1.39 0.01
 -------- 20:00 0.08 0.29 1.45 0.01
 -------- 21:00 0.11 0.57 1.55 0.04
 -------- 22:00 0.11 0.59 1.56 0.06
 29.03.13 23:00 0.15 0.63 1.63 0.12
 -------- 00:00 0.19 0.75 1.79 0.34
 -------- 01:00 0.36 0.91 2.01 0.69
 -------- 02:00 0.35 0.81 2.11 0.67
 -------- 03:00 0.27 0.75 1.91 0.46
 30.03.13 04:00 0.18 0.68 1.74 0.26
 -------- 05:00 0.20 0.65 1.78 0.28
 -------- 06:00 0.08 0.51 1.55 0.02
 -------- 07:00 0.10 0.60 1.65 0.10
 -------- 08:00 0.12 0.63 1.78 0.19
 30.03.13 09:00 0.12 0.63 1.76 0.21
 -------- 10:00 0.11 0.63 1.72 0.19
 -------- 11:00 0.09 0.55 1.55 0.14
