 Date Time CO NO2 CHX NO
 15.11.12 00:00 0.03 0.17 1.31 0.01
 -------- 01:00 0.04 0.16 1.33 0.01
 -------- 02:00 0.03 0.14 1.32 0.01
 -------- 03:00 0.02 0.12 1.31 0.01
 -------- 04:00 0.02 0.12 1.32 0.01
 15.11.12 05:00 0.02 0.11 1.31 0.01
 -------- 06:00 0.02 0.13 1.32 0.01
 -------- 07:00 0.03 0.18 1.33 0.02
 -------- 08:00 0.04 0.19 1.35 0.03
 -------- 09:00 0.05 0.20 1.36 0.04
 15.11.12 10:00 0.05 0.22 1.37 0.04
 -------- 11:00 0.05 0.19 1.37 0.03
 -------- 12:00 0.05 0.19 1.37 0.03
 -------- 13:00 0.05 0.17 1.35 0.03
 -------- 14:00 0.05 0.15 1.34 0.02
 15.11.12 15:00 0.05 0.17 1.35 0.03
 -------- 16:00 0.05 0.17 1.34 0.02
 -------- 17:00 0.05 0.17 1.34 0.02
 -------- 18:00 0.05 0.19 1.35 0.02
 -------- 19:00 0.03 0.20 1.36 0.02
 15.11.12 20:00 0.01 0.17 1.33 0.01
 -------- 21:00 0.00 0.15 1.33 0.01
 -------- 22:00 ---- 0.15 1.32 0.01
 -------- 23:00 ---- 0.14 1.31 0.01
 -------- 00:00 0.03 0.12 1.31 0.01
 16.11.12 01:00 0.03 0.12 1.31 0.01
 -------- 02:00 0.04 0.10 1.31 0.01
 -------- 03:00 0.05 0.09 1.30 0.01
 -------- 04:00 0.05 0.07 1.28 0.00
 -------- 05:00 0.06 0.09 1.28 0.00
 16.11.12 06:00 0.07 0.10 1.28 0.00
 -------- 07:00 0.08 0.15 1.29 0.00
 -------- 08:00 0.09 0.15 1.30 0.01
 -------- 09:00 0.09 0.17 1.30 0.01
 -------- 10:00 0.09 0.18 1.32 0.01
 16.11.12 11:00 0.09 0.18 1.32 0.01
 -------- 12:00 0.09 0.17 1.31 0.02
 -------- 13:00 0.09 0.18 1.32 0.02
 -------- 14:00 0.09 0.19 1.32 0.02
 -------- 15:00 0.10 0.20 1.32 0.02
 16.11.12 16:00 0.09 0.18 1.31 0.01
 -------- 17:00 0.10 0.20 1.32 0.01
 -------- 18:00 0.09 0.18 1.31 0.01
 -------- 19:00 0.10 0.16 1.31 0.01
 -------- 20:00 0.10 0.17 1.31 0.01
 16.11.12 21:00 0.10 0.18 1.30 0.01
 -------- 22:00 0.10 0.17 1.32 0.01
 -------- 23:00 0.11 0.20 1.33 0.01
