 Date Time CO NO2 CHX NO
 17.04.13 00:00 0.07 0.45 1.52 0.01
 -------- 01:00 0.09 0.51 1.55 0.02
 -------- 02:00 0.09 0.50 1.57 0.02
 -------- 03:00 0.08 0.52 1.58 0.02
 -------- 04:00 0.07 0.53 1.57 0.04
 17.04.13 05:00 0.06 0.45 1.56 0.02
 -------- 06:00 0.07 0.53 1.60 0.04
 -------- 07:00 0.10 0.54 1.61 0.09
 -------- 08:00 0.16 0.59 1.84 0.18
 -------- 09:00 0.19 0.60 1.80 0.18
 17.04.13 10:00 0.12 0.47 1.56 0.08
 -------- 11:00 0.08 0.26 1.48 0.03
 -------- 12:00 0.09 0.18 1.44 0.02
 -------- 13:00 0.07 0.18 1.44 0.02
 -------- 14:00 0.06 0.14 1.41 0.01
 17.04.13 15:00 0.10 0.12 1.43 0.01
 -------- 16:00 0.12 0.12 1.42 0.01
 -------- 17:00 0.12 0.14 1.42 0.01
 -------- 18:00 0.11 0.14 1.43 0.01
 -------- 19:00 0.12 0.17 1.45 0.00
 17.04.13 20:00 0.14 0.23 1.46 0.01
 -------- 21:00 0.15 0.33 1.52 0.00
 -------- 22:00 0.15 0.49 1.54 0.01
 -------- 23:00 0.16 0.49 1.55 0.01
 -------- 00:00 0.11 0.36 1.50 0.01
 18.04.13 01:00 0.11 0.37 1.52 0.01
 -------- 02:00 0.10 0.39 1.54 0.01
 -------- 03:00 0.07 0.45 1.56 0.01
 -------- 04:00 0.07 0.39 1.53 0.01
 -------- 05:00 0.09 0.28 1.48 0.00
 18.04.13 06:00 0.08 0.27 1.48 0.01
 -------- 07:00 0.07 0.39 1.49 0.01
 -------- 08:00 0.09 0.47 1.51 0.02
 -------- 09:00 0.08 0.32 1.47 0.01
 -------- 10:00 0.11 0.25 1.47 0.02
 18.04.13 11:00 0.11 0.27 1.48 0.01
 -------- 12:00 0.12 0.26 1.46 0.02
 -------- 13:00 0.11 0.20 1.45 0.01
 -------- 14:00 0.08 0.15 1.42 0.01
 -------- 15:00 0.09 0.14 1.40 0.01
 18.04.13 16:00 0.09 0.12 1.41 0.01
 -------- 17:00 0.07 0.12 1.41 0.01
 -------- 18:00 0.08 0.13 1.41 0.01
 -------- 19:00 0.10 0.19 1.42 0.01
 -------- 20:00 0.09 0.25 1.46 0.01
 18.04.13 21:00 0.12 0.38 1.49 0.01
 -------- 22:00 0.15 0.53 1.57 0.01
 -------- 23:00 0.16 0.66 1.64 0.04
