 Date Time CO NO2 CHX NO
 06.03.13 12:00 0.14 0.48 1.62 0.22
 -------- 13:00 0.12 0.46 1.58 0.19
 -------- 14:00 0.11 0.44 1.56 0.14
 -------- 15:00 0.10 0.44 1.54 0.12
 -------- 16:00 0.07 0.37 1.54 0.06
 06.03.13 17:00 0.04 0.30 1.51 0.03
 -------- 18:00 0.05 0.31 1.50 0.02
 -------- 19:00 0.05 0.34 1.49 0.01
 -------- 20:00 0.04 0.32 1.45 0.01
 -------- 21:00 0.03 0.34 1.45 0.01
 06.03.13 22:00 0.03 0.33 1.48 0.01
 -------- 23:00 0.02 0.26 1.42 0.01
 -------- 00:00 0.03 0.24 1.41 0.00
 -------- 01:00 0.05 0.18 1.40 0.00
 -------- 02:00 0.05 0.16 1.40 0.00
 07.03.13 03:00 0.05 0.17 1.40 0.00
 -------- 04:00 0.05 0.20 1.41 0.00
 -------- 05:00 0.05 0.18 1.41 0.00
 -------- 06:00 0.06 0.16 1.40 0.00
 -------- 07:00 0.06 0.23 1.41 0.00
 07.03.13 08:00 0.06 0.27 1.43 0.01
 -------- 09:00 0.06 0.27 1.44 0.01
 -------- 10:00 0.05 0.25 1.41 0.02
 -------- 11:00 0.03 0.15 1.38 0.02
 -------- 12:00 0.03 0.12 1.36 0.02
 07.03.13 13:00 0.02 0.14 1.37 0.02
 -------- 14:00 0.03 0.14 1.37 0.02
 -------- 15:00 0.03 0.12 1.37 0.01
 -------- 16:00 0.03 0.12 1.37 0.01
 -------- 17:00 0.03 0.12 1.37 0.01
 07.03.13 18:00 0.03 0.13 1.37 0.01
 -------- 19:00 0.04 0.16 1.38 0.00
 -------- 20:00 0.05 0.19 1.38 0.00
 -------- 21:00 0.07 0.27 1.41 0.01
 -------- 22:00 0.07 0.28 1.42 0.01
 07.03.13 23:00 0.06 0.25 1.39 0.01
 -------- 00:00 0.06 0.30 1.43 0.02
 -------- 01:00 0.05 0.26 1.42 0.01
 -------- 02:00 0.05 0.24 1.42 0.01
 -------- 03:00 0.05 0.28 1.40 0.01
 08.03.13 04:00 0.05 0.30 1.40 0.01
 -------- 05:00 0.04 0.20 1.39 0.01
 -------- 06:00 0.04 0.15 1.37 0.00
 -------- 07:00 0.05 0.10 1.37 0.00
 -------- 08:00 0.05 0.09 1.37 0.00
 08.03.13 09:00 0.06 0.09 1.37 0.01
 -------- 10:00 0.06 0.11 1.38 0.01
 -------- 11:00 0.07 0.11 1.38 0.01
