 Date Time CO NO2 CHX NO
 10.12.12 00:00 0.09 0.33 1.60 0.18
 -------- 01:00 0.16 0.36 1.73 0.27
 -------- 02:00 0.17 0.37 1.83 0.32
 -------- 03:00 0.17 0.38 1.81 0.34
 -------- 04:00 0.17 0.38 1.85 0.35
 10.12.12 05:00 0.10 0.34 1.75 0.19
 -------- 06:00 0.09 0.32 1.83 0.17
 -------- 07:00 0.10 0.29 1.97 0.11
 -------- 08:00 0.11 0.28 1.95 0.11
 -------- 09:00 0.10 0.25 1.58 0.07
 10.12.12 10:00 0.12 0.25 1.59 0.11
 -------- 11:00 0.09 0.23 1.60 0.10
 -------- 12:00 0.12 0.23 1.68 0.16
 -------- 13:00 0.12 0.22 1.71 0.14
 -------- 14:00 0.13 0.23 1.70 0.15
 10.12.12 15:00 0.13 0.25 1.66 0.15
 -------- 16:00 0.13 0.25 1.64 0.12
 -------- 17:00 0.11 0.23 1.58 0.08
 -------- 18:00 0.10 0.21 1.61 0.06
 -------- 19:00 0.10 0.21 1.56 0.06
 10.12.12 20:00 0.09 0.21 1.54 0.06
 -------- 21:00 0.04 0.25 1.48 0.04
 -------- 22:00 ---- 0.23 1.39 0.02
 -------- 23:00 ---- 0.24 1.39 0.03
 -------- 00:00 0.02 0.21 1.39 0.02
 11.12.12 01:00 0.02 0.21 1.39 0.02
 -------- 02:00 0.01 0.22 1.37 0.03
 -------- 03:00 0.01 0.21 1.36 0.02
 -------- 04:00 0.01 0.20 1.34 0.02
 -------- 05:00 0.01 0.20 1.33 0.02
 11.12.12 06:00 0.01 0.20 1.34 0.03
 -------- 07:00 0.01 0.21 1.35 0.03
 -------- 08:00 0.03 0.22 1.36 0.03
 -------- 09:00 0.03 0.22 1.36 0.03
 -------- 10:00 0.04 0.24 1.36 0.03
 11.12.12 11:00 0.05 0.26 1.38 0.04
 -------- 12:00 0.04 0.27 1.39 0.06
 -------- 13:00 0.05 0.29 1.41 0.07
 -------- 14:00 0.05 0.26 1.41 0.06
 -------- 15:00 0.05 0.29 1.41 0.06
 11.12.12 16:00 0.07 0.34 1.42 0.06
 -------- 17:00 0.06 0.35 1.41 0.07
 -------- 18:00 0.06 0.30 1.39 0.04
 -------- 19:00 0.08 0.32 1.42 0.04
 -------- 20:00 0.08 0.28 1.44 0.03
 11.12.12 21:00 0.09 0.28 1.44 0.04
 -------- 22:00 0.11 0.30 1.47 0.06
 -------- 23:00 0.14 0.31 1.49 0.07
