 Date Time CO NO2 CHX NO
 07.11.12 00:00 0.07 0.14 ---- 0.01
 -------- 01:00 0.05 0.16 ---- 0.01
 -------- 02:00 0.04 0.13 ---- 0.01
 -------- 03:00 0.03 0.10 ---- 0.01
 -------- 04:00 0.03 0.10 ---- 0.00
 07.11.12 05:00 0.02 0.09 ---- 0.01
 -------- 06:00 0.02 0.10 ---- 0.00
 -------- 07:00 0.03 0.13 ---- 0.01
 -------- 08:00 0.06 0.18 ---- 0.01
 -------- 09:00 0.08 0.23 ---- 0.02
 07.11.12 10:00 0.10 0.20 ---- 0.02
 -------- 11:00 0.09 0.16 ---- 0.02
 -------- 12:00 0.10 0.16 ---- 0.02
 -------- 13:00 0.10 0.16 0.57 0.02
 -------- 14:00 0.11 0.18 1.36 0.02
 07.11.12 15:00 0.11 0.15 1.34 0.01
 -------- 16:00 0.11 0.17 1.34 0.01
 -------- 17:00 0.11 0.19 1.36 0.01
 -------- 18:00 0.13 0.26 1.38 0.02
 -------- 19:00 0.13 0.25 1.39 0.02
 07.11.12 20:00 0.13 0.23 1.41 0.02
 -------- 21:00 0.12 0.19 1.38 0.01
 -------- 22:00 0.12 0.17 1.36 0.01
 -------- 23:00 0.11 0.18 1.37 0.01
 -------- 00:00 0.08 0.19 1.38 0.01
 08.11.12 01:00 0.04 0.18 1.34 0.01
 -------- 02:00 0.04 0.17 1.36 0.01
 -------- 03:00 0.03 0.12 1.35 0.01
 -------- 04:00 0.03 0.12 1.33 0.00
 -------- 05:00 0.05 0.13 1.35 0.01
 08.11.12 06:00 0.03 0.14 1.34 0.01
 -------- 07:00 0.03 0.16 1.34 0.01
 -------- 08:00 0.04 0.18 1.35 0.01
 -------- 09:00 0.06 0.22 1.36 0.02
 -------- 10:00 0.07 0.21 1.36 0.02
 08.11.12 11:00 0.05 0.19 1.35 0.02
 -------- 12:00 0.05 0.17 1.34 0.02
 -------- 13:00 0.06 0.23 1.37 0.03
 -------- 14:00 0.06 0.25 1.36 0.03
 -------- 15:00 0.05 0.20 1.34 0.02
 08.11.12 16:00 0.05 0.20 1.34 0.02
 -------- 17:00 0.06 0.20 1.35 0.01
 -------- 18:00 0.07 0.26 1.37 0.02
 -------- 19:00 0.08 0.25 1.36 0.02
 -------- 20:00 0.07 0.21 1.35 0.01
 08.11.12 21:00 0.07 0.21 1.36 0.01
 -------- 22:00 0.07 0.23 1.36 0.02
 -------- 23:00 0.07 0.24 1.36 0.02
