 Date Time CO NO2 CHX NO
 01.04.13 00:00 0.05 0.38 1.57 0.01
 -------- 01:00 0.10 0.35 1.53 0.01
 -------- 02:00 0.10 0.45 1.56 0.01
 -------- 03:00 0.09 0.39 1.58 0.01
 -------- 04:00 0.09 0.43 1.57 0.03
 01.04.13 05:00 0.09 0.44 1.59 0.03
 -------- 06:00 0.10 0.42 1.66 0.06
 -------- 07:00 0.11 0.41 1.84 0.06
 -------- 08:00 0.11 0.35 1.82 0.04
 -------- 09:00 0.10 0.30 1.63 0.03
 01.04.13 10:00 0.08 0.26 1.53 0.03
 -------- 11:00 0.07 0.23 1.52 0.03
 -------- 12:00 0.08 0.25 1.51 0.03
 -------- 13:00 0.07 0.25 1.48 0.03
 -------- 14:00 0.07 0.31 1.50 0.07
 01.04.13 15:00 0.07 0.39 1.53 0.13
 -------- 16:00 0.06 0.41 1.53 0.14
 -------- 17:00 0.05 0.33 1.49 0.06
 -------- 18:00 0.08 0.39 1.53 0.08
 -------- 19:00 0.08 0.40 1.53 0.09
 01.04.13 20:00 0.08 0.41 1.53 0.08
 -------- 21:00 0.08 0.42 1.54 0.08
 -------- 22:00 0.08 0.46 1.54 0.10
 -------- 23:00 0.09 0.49 1.60 0.11
 -------- 00:00 0.08 0.51 1.58 0.12
 02.04.13 01:00 0.11 0.48 1.60 0.07
 -------- 02:00 0.08 0.34 1.50 0.02
 -------- 03:00 0.06 0.24 1.48 0.01
 -------- 04:00 0.07 0.21 1.48 0.01
 -------- 05:00 0.06 0.19 1.46 0.01
 02.04.13 06:00 0.06 0.24 1.46 0.01
 -------- 07:00 0.07 0.28 1.46 0.01
 -------- 08:00 0.10 0.29 1.51 0.02
 -------- 09:00 0.11 0.30 1.50 0.03
 -------- 10:00 0.10 0.27 1.47 0.03
 02.04.13 11:00 0.10 0.20 1.46 0.02
 -------- 12:00 0.10 0.18 1.45 0.02
 -------- 13:00 0.11 0.23 1.47 0.03
 -------- 14:00 0.12 0.23 1.47 0.03
 -------- 15:00 0.11 0.23 1.46 0.02
 02.04.13 16:00 0.11 0.25 1.47 0.02
 -------- 17:00 0.10 0.22 1.46 0.02
 -------- 18:00 0.09 0.21 1.46 0.01
 -------- 19:00 0.09 0.25 1.47 0.01
 -------- 20:00 0.08 0.25 1.46 0.01
 02.04.13 21:00 0.06 0.21 1.46 0.01
 -------- 22:00 0.07 0.27 1.47 0.01
 -------- 23:00 0.12 0.33 1.49 0.01
