 Date Time CO NO2 CHX NO
 27.09.12 12:00 0.07 0.25 1.54 0.06
 -------- 13:00 0.07 0.26 1.49 0.06
 -------- 14:00 0.06 0.26 1.47 0.05
 -------- 15:00 0.11 0.29 1.49 0.06
 -------- 16:00 0.08 0.27 1.47 0.04
 27.09.12 17:00 0.08 0.25 1.47 0.02
 -------- 18:00 0.08 0.31 1.49 0.05
 -------- 19:00 0.10 0.36 1.54 0.07
 -------- 20:00 0.08 0.37 1.52 0.08
 -------- 21:00 0.09 0.35 1.54 0.07
 27.09.12 22:00 0.07 0.34 1.50 0.05
 -------- 23:00 0.09 0.36 1.53 0.07
 -------- 00:00 0.07 0.37 1.52 0.06
 -------- 01:00 0.09 0.35 1.48 0.04
 -------- 02:00 0.09 0.32 1.48 0.03
 28.09.12 03:00 0.08 0.30 1.50 0.02
 -------- 04:00 0.06 0.22 1.46 0.01
 -------- 05:00 0.07 0.15 1.45 0.01
 -------- 06:00 0.05 0.19 1.45 0.01
 -------- 07:00 0.05 0.20 1.44 0.02
 28.09.12 08:00 0.07 0.22 1.40 0.01
 -------- 09:00 0.07 0.23 1.41 0.02
 -------- 10:00 0.08 0.27 1.43 0.02
 -------- 11:00 0.11 0.29 1.46 0.02
 -------- 12:00 0.08 0.22 1.42 0.02
 28.09.12 13:00 0.08 0.19 1.40 0.02
 -------- 14:00 0.07 0.20 1.41 0.01
 -------- 15:00 0.07 0.19 1.40 0.01
 -------- 16:00 0.07 0.24 1.48 0.01
 -------- 17:00 0.09 0.24 1.45 0.01
 28.09.12 18:00 0.08 0.25 1.48 0.01
 -------- 19:00 0.12 0.39 1.55 0.01
 -------- 20:00 0.11 0.41 1.49 0.02
 -------- 21:00 0.07 0.23 1.44 0.01
 -------- 22:00 0.04 0.12 1.33 0.00
 28.09.12 23:00 0.03 0.15 1.35 0.00
 -------- 00:00 0.04 0.16 1.36 0.01
 -------- 01:00 0.03 0.14 1.34 0.01
 -------- 02:00 0.03 0.15 1.36 0.01
 -------- 03:00 0.03 0.12 1.35 0.01
 29.09.12 04:00 0.03 0.12 1.36 0.01
 -------- 05:00 0.03 0.13 1.37 0.01
 -------- 06:00 0.04 0.15 1.38 0.01
 -------- 07:00 0.05 0.15 1.38 0.01
 -------- 08:00 0.05 0.15 1.38 0.01
 29.09.12 09:00 0.05 0.14 1.37 0.01
 -------- 10:00 0.05 0.14 1.36 0.01
 -------- 11:00 0.05 0.12 1.36 0.01
