 Date Time CO SO2 H2S NO2 CHX NO
 23.03.13 00:00 0.06 0.00 0.12 0.10 1.45 0.01
 -------- 01:00 0.07 0.00 0.12 0.11 1.51 0.00
 -------- 02:00 0.06 0.01 0.12 0.11 1.44 0.00
 -------- 03:00 0.06 0.01 0.12 0.12 1.44 0.00
 -------- 04:00 0.06 0.01 0.12 0.10 1.44 0.01
 23.03.13 05:00 0.07 0.02 0.12 0.11 1.46 0.01
 -------- 06:00 0.08 0.04 0.12 0.15 1.50 0.01
 -------- 07:00 0.06 0.03 0.12 0.18 1.49 0.02
 -------- 08:00 0.09 0.07 0.21 0.22 1.59 0.06
 -------- 09:00 0.09 0.06 0.12 0.20 1.55 0.07
 23.03.13 10:00 0.10 0.05 0.17 0.18 1.55 0.07
 -------- 11:00 0.09 0.06 0.17 0.21 1.54 0.13
 -------- 12:00 0.13 0.10 0.38 0.28 1.52 0.26
 -------- 13:00 0.11 0.06 0.17 0.20 1.52 0.11
 -------- 14:00 0.07 0.03 0.12 0.10 1.46 0.04
 23.03.13 15:00 0.06 0.01 ---- 0.08 1.44 0.02
 -------- 16:00 0.04 0.00 ---- 0.06 1.42 0.01
 -------- 17:00 0.04 0.01 ---- 0.07 1.42 0.01
 -------- 18:00 0.04 0.00 ---- 0.07 1.42 0.01
 -------- 19:00 0.04 0.00 0.12 0.09 1.43 0.01
 23.03.13 20:00 0.03 0.00 0.12 0.08 1.41 0.00
 -------- 21:00 0.03 0.00 ---- 0.08 1.41 0.00
 -------- 22:00 0.03 0.00 ---- 0.07 1.41 0.00
 -------- 23:00 0.03 0.00 0.12 0.07 1.41 0.00
 -------- 00:00 0.03 0.00 0.12 0.07 1.42 0.00
 24.03.13 01:00 0.02 0.00 0.12 0.08 1.45 0.01
 -------- 02:00 0.02 0.00 0.12 0.05 1.44 0.00
 -------- 03:00 0.02 0.00 0.12 0.05 1.41 0.00
 -------- 04:00 0.02 0.00 0.12 0.05 1.42 0.00
 -------- 05:00 0.02 0.00 0.12 0.06 1.44 0.00
 24.03.13 06:00 0.03 0.00 0.12 0.06 1.43 0.00
 -------- 07:00 0.05 0.00 0.12 0.04 1.41 0.01
 -------- 08:00 0.04 0.00 0.12 0.04 1.42 0.01
 -------- 09:00 0.04 0.00 0.12 0.05 1.39 0.01
 -------- 10:00 0.05 0.00 0.12 0.05 1.40 0.01
 24.03.13 11:00 0.05 0.00 0.12 0.05 1.40 0.01
 -------- 12:00 0.05 0.00 0.12 0.07 1.42 0.03
 -------- 13:00 0.05 0.00 0.12 0.07 1.40 0.01
 -------- 14:00 0.04 0.01 0.12 0.06 1.40 0.01
 -------- 15:00 0.05 0.01 0.12 0.06 1.40 0.01
 24.03.13 16:00 0.05 0.00 0.12 0.06 1.40 0.01
 -------- 17:00 0.08 0.00 0.12 0.07 1.43 0.02
 -------- 18:00 0.05 0.00 0.12 0.07 1.40 0.01
 -------- 19:00 0.04 0.00 0.12 0.08 1.42 0.01
 -------- 20:00 0.04 0.00 0.12 0.07 1.41 0.00
 24.03.13 21:00 0.04 0.00 0.12 0.07 1.41 0.01
 -------- 22:00 0.11 0.00 0.12 0.07 1.46 0.01
 -------- 23:00 0.07 0.00 0.12 0.07 1.43 0.01
