 Date Time CO NO2 CHX NO
 08.05.13 00:00 0.37 0.38 1.94 0.37
 -------- 01:00 0.43 0.37 1.96 0.53
 -------- 02:00 0.35 0.38 1.93 0.56
 -------- 03:00 0.30 0.39 1.94 0.59
 -------- 04:00 0.30 0.34 2.00 0.41
 08.05.13 05:00 0.32 0.32 1.95 0.45
 -------- 06:00 0.39 0.33 1.91 0.39
 -------- 07:00 0.43 0.34 1.85 0.42
 -------- 08:00 0.39 0.28 1.72 0.21
 -------- 09:00 0.33 0.29 1.70 0.20
 08.05.13 10:00 0.25 0.26 1.67 0.11
 -------- 11:00 0.24 0.24 1.63 0.13
 -------- 12:00 0.17 0.18 1.55 0.06
 -------- 13:00 0.14 0.11 1.42 0.02
 -------- 14:00 0.15 0.13 1.43 0.04
 08.05.13 15:00 0.15 0.13 1.42 0.04
 -------- 16:00 0.15 0.14 1.43 0.05
 -------- 17:00 0.16 0.13 1.45 0.02
 -------- 18:00 0.17 0.14 1.43 0.02
 -------- 19:00 0.15 0.13 1.43 0.02
 08.05.13 20:00 0.17 0.16 1.44 0.02
 -------- 21:00 0.17 0.21 1.47 0.01
 -------- 22:00 0.21 0.28 1.58 0.04
 -------- 23:00 0.29 0.31 1.86 0.01
 -------- 00:00 0.33 0.41 1.95 0.09
 09.05.13 01:00 0.43 0.49 2.02 0.56
 -------- 02:00 0.40 0.43 2.01 0.37
 -------- 03:00 0.33 0.40 1.93 0.13
 -------- 04:00 0.28 0.37 2.00 0.13
 -------- 05:00 0.23 0.28 1.78 0.06
 09.05.13 06:00 0.50 0.33 2.23 0.59
 -------- 07:00 0.22 0.24 1.80 0.05
 -------- 08:00 0.19 0.16 1.62 0.02
 -------- 09:00 0.16 0.18 1.58 0.04
 -------- 10:00 0.17 0.16 1.60 0.05
 09.05.13 11:00 0.15 0.12 1.48 0.04
 -------- 12:00 0.17 0.15 1.47 0.06
 -------- 13:00 0.16 0.16 1.49 0.06
 -------- 14:00 0.15 0.13 1.42 0.04
 -------- 15:00 0.17 0.14 1.46 0.06
 09.05.13 16:00 0.17 0.16 1.47 0.05
 -------- 17:00 0.19 0.17 1.48 0.06
 -------- 18:00 0.17 0.16 1.52 0.03
 -------- 19:00 0.22 0.22 1.53 0.06
 -------- 20:00 0.26 0.27 1.70 0.06
 09.05.13 21:00 0.28 0.34 1.86 0.07
 -------- 22:00 0.37 0.44 1.88 0.03
 -------- 23:00 0.43 0.43 2.01 0.13
