 Date Time CO NO2 CHX NO
 14.05.13 00:00 0.25 0.37 ---- 0.08
 -------- 01:00 0.23 0.36 ---- 0.09
 -------- 02:00 0.19 0.28 ---- 0.01
 -------- 03:00 0.17 0.18 ---- ----
 -------- 04:00 0.19 0.26 ---- 0.01
 14.05.13 05:00 0.23 0.23 ---- 0.01
 -------- 06:00 0.32 0.26 ---- 0.11
 -------- 07:00 0.34 0.30 ---- 0.16
 -------- 08:00 0.37 0.29 ---- 0.15
 -------- 09:00 0.29 0.27 ---- 0.11
 14.05.13 10:00 0.24 0.25 ---- 0.09
 -------- 11:00 0.18 0.15 ---- 0.04
 -------- 12:00 0.15 0.10 ---- 0.02
 -------- 13:00 0.16 0.12 ---- 0.03
 -------- 14:00 0.20 0.17 ---- 0.06
 14.05.13 15:00 0.19 0.17 ---- 0.06
 -------- 16:00 0.21 0.22 ---- 0.09
 -------- 17:00 0.22 0.19 ---- 0.08
 -------- 18:00 0.17 0.11 ---- 0.03
 -------- 19:00 0.19 0.17 ---- 0.03
 14.05.13 20:00 0.19 0.19 ---- 0.01
 -------- 21:00 0.17 0.18 ---- 0.00
 -------- 22:00 0.20 0.25 ---- 0.01
 -------- 23:00 0.19 0.25 ---- 0.01
 -------- 00:00 0.21 0.35 ---- 0.02
 15.05.13 01:00 0.19 0.37 ---- 0.04
 -------- 02:00 0.17 0.30 ---- 0.02
 -------- 03:00 0.16 0.20 ---- ----
 -------- 04:00 0.16 0.15 ---- 0.00
 -------- 05:00 0.23 0.22 ---- 0.01
 15.05.13 06:00 0.29 0.30 ---- 0.06
 -------- 07:00 0.28 0.30 ---- 0.11
 -------- 08:00 0.28 0.28 ---- 0.11
 -------- 09:00 0.28 0.22 ---- 0.04
 -------- 10:00 0.23 0.23 ---- 0.04
 15.05.13 11:00 0.23 0.26 ---- 0.04
 -------- 12:00 0.21 0.24 ---- 0.03
 -------- 13:00 0.19 0.19 ---- 0.03
 -------- 14:00 0.19 0.15 ---- 0.02
 -------- 15:00 0.17 0.16 ---- 0.02
 15.05.13 16:00 0.27 0.26 ---- 0.11
 -------- 17:00 0.27 0.30 ---- 0.05
 -------- 18:00 0.33 0.33 ---- 0.10
 -------- 19:00 0.43 0.39 ---- 0.27
 -------- 20:00 0.35 0.34 ---- 0.19
 15.05.13 21:00 0.23 0.25 ---- 0.07
 -------- 22:00 0.26 0.31 ---- 0.12
 -------- 23:00 0.29 0.35 ---- 0.16
