 Date Time CO NO2 CHX NO
 12.11.12 23:00 ---- 0.03 1.56 0.12
 -------- 00:00 ---- 0.03 1.49 0.08
 -------- 01:00 ---- 0.03 1.46 0.09
 -------- 02:00 ---- 0.02 1.45 0.09
 -------- 03:00 ---- 0.02 1.58 0.08
 13.11.12 04:00 ---- 0.03 2.72 0.08
 -------- 05:00 ---- 0.03 2.15 0.08
 -------- 06:00 0.03 0.07 1.58 0.15
 -------- 07:00 0.06 0.06 1.46 0.10
 -------- 08:00 0.14 0.07 1.53 0.14
 13.11.12 09:00 0.15 0.11 1.57 0.24
 -------- 10:00 0.16 0.11 1.56 0.26
 -------- 11:00 0.11 0.10 1.55 0.21
 -------- 12:00 0.07 0.06 1.80 0.12
 -------- 13:00 0.07 0.05 1.45 0.15
 13.11.12 14:00 0.08 0.07 1.43 0.14
 -------- 15:00 0.08 0.08 1.47 0.15
 -------- 16:00 0.09 0.08 1.55 0.16
 -------- 17:00 0.13 0.10 1.57 0.22
 -------- 18:00 0.09 0.07 1.40 0.11
 13.11.12 19:00 0.08 0.06 1.40 0.08
 -------- 20:00 0.07 0.07 1.40 0.08
 -------- 21:00 0.07 0.07 1.34 0.07
 -------- 22:00 0.07 0.06 1.31 0.06
 -------- 23:00 0.05 0.02 1.21 0.05
 14.11.12 00:00 0.04 0.01 1.14 0.05
 -------- 01:00 0.05 0.01 1.07 0.04
 -------- 02:00 0.04 0.01 1.00 0.04
 -------- 03:00 0.04 ---- 0.97 0.04
 -------- 04:00 0.04 0.01 0.94 0.04
 14.11.12 05:00 0.05 0.01 0.92 0.05
 -------- 06:00 0.07 0.02 1.15 0.06
 -------- 07:00 0.12 0.06 1.54 0.07
 -------- 14:00 0.04 0.06 1.49 0.12
 -------- 15:00 0.06 0.07 1.47 0.12
 14.11.12 16:00 0.08 0.08 1.44 0.13
 -------- 17:00 0.07 0.07 1.45 0.11
 -------- 18:00 0.06 0.05 1.44 0.09
 -------- 19:00 0.04 0.02 1.42 0.07
 -------- 20:00 0.04 0.01 1.41 0.06
 14.11.12 21:00 0.04 0.02 1.42 0.06
 -------- 22:00 0.04 0.03 1.40 0.07
