 Date Time CO NO2 CHX NO
 01.10.12 00:00 0.04 0.05 1.37 0.02
 -------- 01:00 0.04 0.02 1.36 0.02
 -------- 02:00 0.02 0.02 1.38 0.02
 -------- 03:00 0.03 0.02 1.37 0.02
 -------- 04:00 0.04 0.01 1.35 0.02
 01.10.12 05:00 0.04 0.02 1.34 0.03
 -------- 06:00 0.08 0.05 1.38 0.07
 -------- 07:00 0.07 0.07 1.37 0.05
 -------- 08:00 0.08 0.10 1.42 0.10
 -------- 09:00 0.12 0.11 1.45 0.13
 01.10.12 10:00 0.09 0.11 1.41 0.10
 -------- 11:00 0.08 0.08 1.39 0.10
 -------- 12:00 0.07 0.08 1.38 0.09
 -------- 13:00 0.07 0.07 1.37 0.09
 -------- 14:00 0.06 0.07 1.38 0.08
 01.10.12 15:00 0.06 0.08 1.36 0.09
 -------- 16:00 0.06 0.08 1.37 0.06
 -------- 17:00 0.08 0.10 1.39 0.06
 -------- 18:00 0.12 0.12 1.41 0.09
 -------- 19:00 0.11 0.15 1.40 0.09
 01.10.12 20:00 0.09 0.18 1.40 0.08
 -------- 21:00 0.11 0.20 1.47 0.11
 -------- 22:00 0.12 0.21 1.56 0.12
 -------- 23:00 0.13 0.20 1.67 0.14
 -------- 00:00 0.15 0.20 1.72 0.16
 02.10.12 01:00 0.13 0.19 1.72 0.19
 -------- 02:00 0.10 0.17 1.77 0.15
 -------- 03:00 0.10 0.17 1.71 0.15
 -------- 04:00 0.16 0.18 1.82 0.37
 -------- 05:00 0.22 0.17 1.91 0.50
 02.10.12 06:00 0.43 0.20 1.89 0.97
 -------- 07:00 0.44 0.20 1.93 0.74
 -------- 08:00 0.52 0.19 1.89 0.80
 -------- 09:00 0.55 0.19 2.13 0.75
 -------- 10:00 0.27 0.19 1.71 0.52
 02.10.12 11:00 0.23 0.19 1.66 0.43
 -------- 12:00 0.17 0.15 1.57 0.33
 -------- 13:00 0.13 0.15 1.55 0.30
 -------- 14:00 0.11 0.14 1.52 0.26
 -------- 15:00 0.12 0.17 1.51 0.30
 02.10.12 16:00 0.11 0.17 1.47 0.25
 -------- 17:00 0.17 0.23 1.58 0.40
 -------- 18:00 0.11 0.21 1.51 0.30
 -------- 19:00 0.11 0.20 1.49 0.13
 -------- 20:00 0.14 0.21 1.51 0.15
 02.10.12 21:00 0.12 0.18 1.51 0.11
 -------- 22:00 0.09 0.15 1.52 0.07
 -------- 23:00 0.10 0.16 1.50 0.09
