 Date Time CO SO2 H2S NO2 CHX NO
 21.09.12 12:00 0.09 ---- ---- 0.14 1.46 0.12
 -------- 13:00 0.09 ---- ---- 0.10 1.43 0.08
 -------- 14:00 0.08 ---- ---- 0.14 1.42 0.08
 -------- 15:00 0.13 ---- ---- 0.19 1.45 0.15
 -------- 16:00 0.11 ---- ---- 0.17 1.51 0.12
 21.09.12 17:00 0.08 ---- ---- 0.14 1.43 0.04
 -------- 18:00 0.08 ---- ---- 0.19 1.47 0.03
 -------- 19:00 0.25 ---- ---- 0.34 1.71 0.29
 -------- 20:00 0.09 ---- ---- 0.19 1.60 0.10
 -------- 21:00 0.13 ---- ---- 0.17 1.52 0.08
 21.09.12 22:00 0.05 ---- ---- 0.17 1.48 0.07
 -------- 23:00 0.02 ---- ---- 0.17 1.51 0.04
 -------- 00:00 0.03 ---- ---- 0.16 1.50 0.04
 -------- 01:00 ---- ---- ---- 0.14 1.46 0.03
 -------- 02:00 ---- ---- ---- 0.13 1.49 0.02
 22.09.12 03:00 0.02 ---- ---- 0.09 1.40 0.02
 -------- 04:00 ---- ---- ---- 0.08 1.42 0.01
 -------- 05:00 0.02 ---- ---- 0.09 1.44 0.03
 -------- 06:00 0.02 ---- ---- 0.10 1.44 0.02
 -------- 07:00 0.08 ---- ---- 0.13 1.49 0.03
 22.09.12 08:00 0.09 ---- ---- 0.13 1.47 0.05
 -------- 09:00 0.13 ---- ---- 0.13 1.49 0.07
 -------- 10:00 0.09 ---- ---- 0.13 1.48 0.06
 -------- 11:00 0.13 ---- ---- 0.15 1.75 0.09
 -------- 12:00 0.11 ---- ---- 0.14 1.57 0.10
 22.09.12 13:00 0.14 ---- ---- 0.18 1.83 0.07
 -------- 14:00 0.11 ---- ---- 0.17 1.78 0.05
 -------- 15:00 0.11 ---- ---- 0.13 1.58 0.04
 -------- 16:00 0.11 ---- ---- 0.10 1.46 0.03
 -------- 17:00 0.13 ---- ---- 0.15 1.50 0.03
 22.09.12 18:00 0.15 ---- ---- 0.19 1.53 0.04
 -------- 19:00 0.18 ---- ---- 0.28 1.80 0.05
 -------- 20:00 0.13 ---- ---- 0.27 2.08 0.07
 -------- 21:00 0.10 ---- ---- 0.21 1.71 0.05
 -------- 22:00 0.08 ---- ---- 0.19 1.58 0.04
 22.09.12 23:00 0.05 ---- ---- 0.16 1.50 0.03
 -------- 00:00 0.04 ---- ---- 0.16 1.47 0.05
 -------- 01:00 0.03 ---- ---- 0.15 1.49 0.04
 -------- 02:00 0.02 ---- ---- 0.14 1.52 0.03
 -------- 03:00 0.02 ---- ---- 0.13 1.51 0.02
 23.09.12 04:00 0.02 ---- ---- 0.13 1.54 0.02
 -------- 05:00 0.03 ---- ---- 0.14 1.52 0.02
 -------- 06:00 0.03 ---- ---- 0.14 1.47 0.03
 -------- 07:00 0.05 ---- ---- 0.13 1.46 0.03
 -------- 08:00 0.06 ---- ---- 0.14 1.56 0.05
 23.09.12 09:00 0.08 ---- ---- 0.14 1.49 0.06
 -------- 10:00 0.07 ---- ---- 0.15 1.48 0.07
 -------- 11:00 0.06 ---- ---- 0.12 1.45 0.05
