 Date Time CO NO2 CHX NO
 16.05.13 12:00 0.20 0.14 6.49 0.02
 -------- 13:00 0.19 0.14 1.65 0.01
 -------- 14:00 0.21 0.18 1.54 0.03
 -------- 15:00 0.18 0.14 1.46 0.01
 -------- 16:00 0.18 0.14 1.49 0.03
 16.05.13 17:00 0.18 0.14 1.50 0.01
 -------- 18:00 0.23 0.25 1.60 0.02
 -------- 19:00 0.33 0.41 1.82 0.17
 -------- 20:00 0.31 0.38 1.73 0.02
 -------- 21:00 0.31 0.36 1.73 0.02
 16.05.13 22:00 0.21 0.27 1.59 0.01
 -------- 23:00 0.20 0.22 1.49 0.02
 -------- 00:00 0.17 0.19 1.54 0.01
 -------- 01:00 0.16 0.13 1.45 ----
 -------- 02:00 0.16 0.26 1.46 0.00
 17.05.13 03:00 0.16 0.18 1.47 ----
 -------- 04:00 0.17 0.19 1.53 0.00
 -------- 05:00 0.18 0.19 1.57 0.00
 -------- 06:00 0.19 0.16 1.48 0.01
 -------- 07:00 0.23 0.22 1.61 0.02
 17.05.13 08:00 0.21 0.19 1.49 0.03
 -------- 09:00 0.18 0.11 1.44 0.01
 -------- 10:00 0.19 0.09 1.40 0.01
 -------- 11:00 0.16 0.09 1.39 0.01
 -------- 12:00 0.17 0.09 1.41 0.01
 17.05.13 13:00 0.16 0.06 1.39 0.00
 -------- 14:00 0.17 0.09 1.43 0.01
 -------- 15:00 0.17 0.10 1.40 0.01
 -------- 16:00 0.17 0.09 1.43 0.01
 -------- 17:00 0.19 0.13 1.50 0.01
 17.05.13 18:00 0.19 0.14 1.51 0.01
 -------- 19:00 0.20 0.12 1.48 0.01
 -------- 20:00 0.18 0.10 1.43 0.00
 -------- 21:00 0.19 0.11 1.41 0.00
 -------- 22:00 0.20 0.15 1.42 0.00
 17.05.13 23:00 0.21 0.16 1.45 0.01
 -------- 00:00 0.23 0.14 1.44 0.00
 -------- 01:00 0.20 0.17 1.45 0.01
 -------- 02:00 0.19 0.17 1.43 0.01
 -------- 03:00 0.18 0.15 1.42 0.01
 18.05.13 04:00 0.19 0.15 1.45 0.01
 -------- 05:00 0.19 0.16 1.46 0.01
 -------- 06:00 0.21 0.15 1.49 0.02
 -------- 07:00 0.21 0.14 1.50 0.03
 -------- 08:00 0.20 0.12 1.49 0.03
 18.05.13 09:00 0.21 0.11 1.50 0.03
 -------- 10:00 0.21 0.10 1.49 0.01
 -------- 11:00 0.19 0.09 1.42 0.01
