 Date Time CO NO2 CHX NO
 07.05.13 00:00 0.16 0.15 1.41 0.02
 -------- 01:00 0.16 0.13 1.39 0.01
 -------- 02:00 0.17 0.17 1.47 0.02
 -------- 03:00 0.18 0.21 1.50 0.03
 -------- 04:00 0.23 0.24 1.52 0.05
 07.05.13 05:00 0.24 0.25 1.57 0.10
 -------- 06:00 0.33 0.26 1.63 0.17
 -------- 07:00 0.30 0.20 1.64 0.08
 -------- 08:00 0.28 0.20 1.69 0.08
 -------- 09:00 0.33 0.25 1.65 0.17
 07.05.13 10:00 0.23 0.18 1.57 0.07
 -------- 11:00 0.22 0.18 1.58 0.08
 -------- 12:00 0.21 0.16 1.54 0.07
 -------- 13:00 0.22 0.18 1.54 0.10
 -------- 14:00 0.19 0.15 1.55 0.06
 07.05.13 15:00 0.20 0.15 1.58 0.06
 -------- 16:00 0.22 0.18 1.53 0.09
 -------- 17:00 0.19 0.17 1.52 0.05
 -------- 18:00 0.21 0.20 1.54 0.06
 -------- 19:00 0.27 0.27 1.63 0.16
 07.05.13 20:00 0.30 0.31 1.67 0.18
 -------- 21:00 0.34 0.40 1.75 0.14
 -------- 22:00 0.27 0.35 1.78 0.13
 -------- 23:00 0.38 0.42 2.01 0.44
 -------- 00:00 0.36 0.39 1.89 0.35
 08.05.13 01:00 0.43 0.37 1.96 0.53
 -------- 02:00 0.35 0.38 1.93 0.56
 -------- 03:00 0.30 0.39 1.94 0.59
 -------- 04:00 0.30 0.34 2.00 0.41
 -------- 05:00 0.32 0.32 1.95 0.45
 08.05.13 06:00 0.39 0.33 1.91 0.39
 -------- 07:00 0.43 0.34 1.85 0.42
 -------- 08:00 0.39 0.28 1.72 0.21
 -------- 09:00 0.33 0.29 1.70 0.20
 -------- 10:00 0.25 0.26 1.67 0.11
 08.05.13 11:00 0.24 0.24 1.63 0.13
 -------- 12:00 0.17 0.18 1.55 0.06
 -------- 13:00 0.14 0.11 1.42 0.02
 -------- 14:00 0.15 0.13 1.43 0.04
 -------- 15:00 0.15 0.13 1.42 0.04
 08.05.13 16:00 0.15 0.14 1.43 0.05
 -------- 17:00 0.16 0.13 1.45 0.02
 -------- 18:00 0.17 0.14 1.43 0.02
 -------- 19:00 0.15 0.13 1.43 0.02
 -------- 20:00 0.17 0.16 1.44 0.02
 08.05.13 21:00 0.17 0.21 1.47 0.01
 -------- 22:00 0.21 0.28 1.58 0.04
 -------- 23:00 0.29 0.31 1.86 0.01
