 Date Time CO NO2 CHX NO
 21.01.13 00:00 0.09 0.09 ---- 0.11
 -------- 01:00 0.08 0.09 ---- 0.12
 -------- 02:00 0.06 0.08 ---- 0.08
 -------- 03:00 0.06 0.08 ---- 0.09
 -------- 04:00 0.07 0.07 ---- 0.09
 21.01.13 05:00 0.09 0.07 ---- 0.09
 -------- 06:00 0.23 0.13 ---- 0.43
 -------- 07:00 0.34 0.14 ---- 0.52
 -------- 08:00 0.24 0.14 ---- 0.41
 -------- 09:00 0.23 0.15 ---- 0.42
 21.01.13 10:00 0.22 0.13 ---- 0.38
 -------- 11:00 0.19 0.12 ---- 0.30
 -------- 12:00 0.15 0.09 ---- 0.22
 -------- 13:00 0.12 0.06 ---- 0.18
 -------- 14:00 0.13 0.06 ---- 0.19
 21.01.13 15:00 0.11 0.05 1.61 0.17
 -------- 16:00 0.10 0.06 1.64 0.15
 -------- 17:00 0.13 0.09 1.83 0.17
 -------- 18:00 0.15 0.11 2.16 0.19
 -------- 19:00 0.19 0.11 1.77 0.13
 21.01.13 20:00 0.05 0.13 1.61 0.12
 -------- 21:00 0.08 0.13 1.59 0.11
 -------- 22:00 0.04 0.12 1.56 0.10
 -------- 23:00 0.03 0.12 1.58 0.08
 -------- 00:00 0.03 0.11 1.55 0.08
 22.01.13 01:00 0.04 0.12 1.55 0.10
 -------- 02:00 ---- 0.09 1.51 0.07
 -------- 03:00 0.02 0.09 1.51 0.07
 -------- 04:00 ---- 0.10 1.49 0.06
 -------- 05:00 ---- 0.12 1.53 0.08
 22.01.13 06:00 0.09 0.15 1.62 0.14
 -------- 07:00 0.09 0.17 1.65 0.17
 -------- 08:00 0.05 0.14 1.58 0.11
 -------- 09:00 0.12 0.15 1.66 0.15
 -------- 10:00 0.09 0.16 1.65 0.19
 22.01.13 11:00 0.11 0.14 1.65 0.20
 -------- 12:00 0.10 0.15 1.65 0.25
 -------- 13:00 0.17 0.19 1.86 0.37
 -------- 14:00 0.12 0.19 1.79 0.36
 -------- 15:00 0.09 0.15 1.66 0.27
 22.01.13 16:00 0.07 0.13 1.65 0.23
 -------- 17:00 0.08 0.14 1.64 0.27
 -------- 18:00 0.07 0.13 1.62 0.22
 -------- 19:00 0.05 0.10 1.57 0.09
 -------- 20:00 0.04 0.12 1.57 0.10
 22.01.13 21:00 0.06 0.15 1.62 0.13
 -------- 22:00 0.05 0.15 1.63 0.11
 -------- 23:00 0.06 0.14 1.63 0.16
