 Date Time CO NO2 CHX NO
 08.10.12 12:00 0.08 0.25 1.62 0.11
 -------- 13:00 0.06 0.22 1.52 0.07
 -------- 14:00 0.04 0.17 1.46 0.04
 -------- 15:00 0.03 0.14 1.41 0.03
 -------- 16:00 0.02 0.13 1.40 0.03
 08.10.12 17:00 0.05 0.13 1.41 0.03
 -------- 18:00 0.04 0.13 1.41 0.02
 -------- 19:00 0.06 0.14 1.43 0.05
 -------- 20:00 0.05 0.14 1.73 0.04
 -------- 21:00 0.08 0.15 1.49 0.05
 08.10.12 22:00 0.06 0.14 1.48 0.04
 -------- 23:00 0.09 0.19 1.49 0.08
 -------- 00:00 0.04 0.17 1.44 0.05
 -------- 01:00 0.03 0.17 1.42 0.05
 -------- 02:00 0.02 0.15 1.43 0.04
 09.10.12 03:00 ---- 0.13 1.50 0.03
 -------- 04:00 0.02 0.15 1.46 0.04
 -------- 05:00 0.03 0.15 1.44 0.07
 -------- 06:00 0.10 0.17 1.48 0.12
 -------- 07:00 0.09 0.19 1.56 0.13
 09.10.12 08:00 0.09 0.21 1.53 0.13
 -------- 09:00 0.07 0.21 1.54 0.13
 -------- 10:00 0.09 0.22 1.52 0.16
 -------- 11:00 0.10 0.23 1.54 0.20
 -------- 12:00 0.09 0.21 1.53 0.17
 09.10.12 13:00 0.11 0.25 1.60 0.22
 -------- 14:00 0.10 0.23 1.59 0.20
 -------- 15:00 0.10 0.23 1.60 0.19
 -------- 16:00 0.08 0.23 1.57 0.15
 -------- 17:00 0.05 0.21 1.57 0.10
 09.10.12 18:00 0.07 0.22 1.58 0.09
 -------- 19:00 0.10 0.22 1.55 0.08
 -------- 20:00 0.09 0.19 1.49 0.07
 -------- 21:00 0.05 0.17 1.46 0.04
 -------- 22:00 0.05 0.15 1.43 0.05
 09.10.12 23:00 0.07 0.16 1.42 0.04
 -------- 00:00 0.04 0.14 1.40 0.04
 -------- 01:00 0.04 0.14 1.39 0.04
 -------- 02:00 0.03 0.15 1.42 0.05
 -------- 03:00 0.03 0.13 1.45 0.05
 10.10.12 04:00 0.03 0.12 1.44 0.06
 -------- 05:00 0.07 0.14 1.46 0.11
 -------- 06:00 0.11 0.16 1.60 0.14
 -------- 07:00 0.09 0.14 1.48 0.08
 -------- 08:00 0.23 0.18 1.65 0.29
 10.10.12 09:00 0.33 0.16 1.70 0.35
 -------- 10:00 0.31 0.16 1.62 0.35
 -------- 11:00 0.21 0.14 1.59 0.26
