 Date Time CO NO2 CHX NO
 01.03.13 00:00 0.02 0.21 1.48 0.04
 -------- 01:00 0.02 0.18 1.44 0.05
 -------- 02:00 ---- 0.15 1.45 0.03
 -------- 03:00 0.02 0.15 1.45 0.03
 -------- 04:00 ---- 0.13 1.43 0.03
 01.03.13 05:00 0.03 0.17 1.45 0.08
 -------- 06:00 0.11 0.21 1.57 0.16
 -------- 07:00 0.10 0.19 1.54 0.13
 -------- 14:00 0.13 0.19 1.72 0.18
 -------- 15:00 0.09 0.17 1.61 0.15
 01.03.13 16:00 0.10 0.18 2.23 0.13
 -------- 17:00 0.07 0.19 1.92 0.12
 -------- 18:00 0.08 0.19 1.55 0.09
 -------- 19:00 0.05 0.19 1.52 0.09
 -------- 20:00 0.02 0.13 1.47 0.03
 01.03.13 21:00 ---- 0.09 1.42 0.01
 -------- 22:00 ---- 0.11 1.46 0.01
 -------- 23:00 ---- 0.12 1.39 0.01
 -------- 00:00 ---- 0.13 1.41 0.01
 -------- 01:00 ---- 0.14 1.47 0.01
 02.03.13 02:00 0.04 0.11 1.47 0.00
 -------- 03:00 ---- 0.09 1.43 0.00
 -------- 04:00 ---- 0.09 1.43 0.01
 -------- 05:00 ---- 0.08 1.43 0.00
 -------- 06:00 ---- 0.09 1.43 0.01
 02.03.13 07:00 0.03 0.11 1.45 0.01
 -------- 08:00 0.02 0.13 1.45 0.01
 -------- 09:00 0.08 0.12 1.55 0.02
 -------- 10:00 0.05 0.14 1.48 0.04
 -------- 11:00 0.05 0.10 1.49 0.03
 02.03.13 12:00 0.05 0.12 1.51 0.05
 -------- 13:00 0.07 0.13 1.51 0.05
 -------- 14:00 0.05 0.14 1.49 0.05
 -------- 15:00 0.06 0.14 1.50 0.06
 -------- 16:00 0.04 0.14 1.49 0.04
 02.03.13 17:00 0.05 0.16 1.50 0.03
 -------- 18:00 0.07 0.16 1.65 0.02
 -------- 19:00 0.02 0.21 1.59 0.03
 -------- 20:00 0.02 0.27 1.54 0.03
 -------- 21:00 0.02 0.28 1.55 0.03
 02.03.13 22:00 0.04 0.27 1.54 0.03
 -------- 23:00 0.02 0.28 1.59 0.02
