 Date Time CO SO2 H2S NO2 CHX NO
 26.11.12 00:00 0.07 0.02 0.88 0.11 1.44 0.05
 -------- 01:00 0.06 0.02 1.17 0.11 1.43 0.05
 -------- 02:00 0.04 0.01 0.58 0.11 1.44 0.04
 -------- 03:00 0.04 0.02 0.42 0.09 1.44 0.03
 -------- 04:00 0.04 0.02 0.42 0.08 1.45 0.03
 26.11.12 05:00 0.07 0.01 0.56 0.09 ---- 0.06
 -------- 06:00 0.07 0.01 0.50 0.10 ---- 0.08
 -------- 07:00 0.10 0.00 0.50 0.11 ---- 0.08
 -------- 08:00 0.13 0.01 0.12 0.12 ---- 0.09
 -------- 09:00 0.13 0.00 0.31 0.11 ---- 0.10
 26.11.12 10:00 0.11 0.02 0.42 0.12 ---- 0.14
 -------- 11:00 0.09 0.02 0.54 0.11 ---- 0.13
 -------- 12:00 0.08 0.02 0.44 0.11 ---- 0.12
 -------- 13:00 0.07 0.03 0.25 0.09 ---- 0.10
 -------- 14:00 0.08 0.02 0.69 0.09 ---- 0.11
 26.11.12 15:00 0.09 0.03 0.83 0.10 ---- 0.13
 -------- 16:00 0.11 0.03 0.46 0.11 1.11 0.17
 -------- 17:00 0.08 0.02 0.38 0.07 1.50 0.07
 -------- 18:00 0.09 0.03 0.50 0.07 1.49 0.08
 -------- 19:00 0.11 0.04 0.83 0.09 1.49 0.10
 26.11.12 20:00 0.10 0.02 0.54 0.09 1.49 0.10
 -------- 21:00 0.09 0.03 0.62 0.09 1.49 0.11
 -------- 22:00 0.08 0.02 0.58 0.08 1.49 0.09
 -------- 23:00 0.06 0.02 0.50 0.04 1.44 0.05
 -------- 00:00 0.04 0.02 0.25 0.04 1.42 0.05
 27.11.12 01:00 0.04 0.03 0.54 0.05 1.41 0.03
 -------- 02:00 0.03 0.03 0.67 0.06 1.39 0.02
 -------- 03:00 0.02 0.00 0.29 0.05 1.59 0.01
 -------- 04:00 0.02 0.00 ---- 0.04 1.52 0.01
 -------- 05:00 0.03 0.01 0.25 0.05 1.46 0.02
 27.11.12 06:00 0.02 0.01 0.12 0.05 1.42 0.02
 -------- 07:00 0.04 0.02 0.31 0.07 1.41 0.02
 -------- 08:00 0.05 0.01 0.38 0.11 1.44 0.06
 -------- 09:00 0.09 0.01 0.54 0.10 1.52 0.10
 -------- 10:00 0.07 0.01 0.54 0.11 1.46 0.12
 27.11.12 11:00 0.07 0.02 0.25 0.10 1.51 0.13
 -------- 12:00 0.05 0.01 0.25 0.10 1.54 0.10
 -------- 13:00 0.06 0.02 0.54 0.10 1.50 0.09
 -------- 14:00 0.05 0.02 0.25 0.08 1.45 0.07
 -------- 15:00 0.05 0.01 0.19 0.09 1.44 0.06
 27.11.12 16:00 0.04 0.01 0.12 0.08 1.42 0.05
 -------- 17:00 0.03 0.01 0.29 0.08 1.41 0.04
 -------- 18:00 0.04 0.01 0.50 0.08 1.42 0.05
 -------- 19:00 0.03 0.01 0.21 0.10 1.41 0.02
 -------- 20:00 0.03 0.01 0.25 0.10 1.42 0.03
 27.11.12 21:00 0.03 0.02 0.42 0.11 1.41 0.03
 -------- 22:00 0.05 0.01 0.12 0.11 1.44 0.06
 -------- 23:00 0.02 0.02 0.33 0.11 1.41 0.04
 -------- 00:00 0.02 0.02 0.12 0.11 1.40 0.03
