 Date Time CO SO2 H2S NO2 CHX NO
 05.03.13 00:00 0.02 0.14 0.44 0.14 1.45 0.00
 -------- 01:00 0.03 0.09 0.29 0.17 1.46 0.00
 -------- 02:00 0.02 0.05 0.25 0.14 1.45 0.00
 -------- 03:00 0.03 0.03 ---- 0.18 1.48 0.01
 -------- 04:00 0.04 0.02 0.12 0.23 1.51 0.00
 05.03.13 05:00 0.05 0.02 0.12 0.26 1.53 0.01
 -------- 06:00 0.06 0.02 0.25 0.29 1.57 0.03
 -------- 07:00 0.06 0.02 0.12 0.30 1.58 0.03
 -------- 08:00 0.16 0.02 0.21 0.35 1.68 0.10
 -------- 09:00 0.19 0.02 0.17 0.38 1.83 0.20
 05.03.13 10:00 0.19 0.02 0.17 0.39 1.84 0.22
 -------- 11:00 0.16 0.02 0.38 0.37 1.71 0.17
 -------- 12:00 0.15 0.02 0.25 0.38 1.67 0.13
 -------- 13:00 0.15 0.02 0.33 0.39 1.68 0.14
 -------- 14:00 0.15 0.02 0.25 0.38 1.67 0.13
 05.03.13 15:00 0.12 0.02 0.29 0.37 1.62 0.12
 -------- 16:00 0.11 0.02 0.29 0.34 1.56 0.11
 -------- 17:00 0.09 0.02 0.33 0.30 1.52 0.08
 -------- 18:00 0.08 0.02 0.25 0.30 1.54 0.05
 -------- 19:00 0.15 0.02 0.25 0.39 1.58 0.12
 05.03.13 20:00 0.16 0.02 0.29 0.40 1.66 0.31
 -------- 21:00 0.17 0.02 0.38 0.41 1.77 0.40
 -------- 22:00 0.25 0.02 0.25 0.47 1.90 0.61
 -------- 23:00 0.12 0.02 0.29 0.43 1.79 0.35
 -------- 00:00 0.08 0.02 0.19 0.40 1.65 0.24
 06.03.13 01:00 0.20 0.02 0.25 0.51 1.84 0.75
 -------- 02:00 0.15 0.02 0.21 0.46 1.78 0.57
 -------- 03:00 0.11 0.02 0.25 0.42 1.70 0.37
 -------- 04:00 0.06 0.02 0.21 0.40 1.76 0.16
 -------- 05:00 0.08 0.02 0.25 0.39 1.79 0.26
 06.03.13 06:00 0.10 0.02 0.25 0.38 1.90 0.27
 -------- 07:00 0.09 0.02 0.33 0.37 1.66 0.25
 -------- 08:00 0.13 0.02 0.12 0.38 1.65 0.20
 -------- 09:00 0.13 0.02 0.21 0.35 1.96 0.16
 -------- 10:00 0.13 0.02 0.17 0.33 1.65 0.14
 06.03.13 11:00 0.05 0.02 0.12 0.27 1.57 0.09
 -------- 12:00 0.02 0.02 0.19 0.23 1.51 0.08
 -------- 13:00 0.02 0.02 ---- 0.21 1.51 0.07
 -------- 14:00 ---- 0.02 0.19 0.20 1.50 0.06
 -------- 15:00 0.02 0.02 0.12 0.23 1.49 0.06
 06.03.13 16:00 0.02 0.02 0.12 0.20 1.47 0.05
 -------- 17:00 0.02 0.02 0.12 0.20 1.75 0.04
 -------- 18:00 ---- 0.02 0.12 0.19 1.45 0.02
 -------- 19:00 0.02 0.02 0.17 0.19 1.44 0.02
 -------- 20:00 0.03 0.02 0.12 0.18 1.44 0.02
 06.03.13 21:00 0.02 0.02 0.19 0.18 1.45 0.02
 -------- 22:00 ---- 0.02 0.17 0.17 1.44 0.01
 -------- 23:00 0.02 0.02 0.12 0.24 1.43 0.03
