 Date Time CO SO2 H2S NO2 CHX NO
 15.03.13 00:00 0.09 0.01 0.12 0.25 1.60 0.04
 -------- 01:00 0.08 0.00 0.12 0.23 1.55 0.03
 -------- 02:00 0.08 0.01 0.12 0.21 1.56 0.03
 -------- 03:00 0.07 0.01 0.38 0.20 1.54 0.03
 -------- 04:00 0.06 0.01 0.12 0.20 1.52 0.02
 15.03.13 05:00 0.07 0.01 0.12 0.25 1.53 0.05
 -------- 06:00 0.09 0.01 0.12 0.27 1.61 0.06
 -------- 07:00 0.08 0.01 0.12 0.25 1.60 0.06
 -------- 08:00 0.10 0.01 0.12 0.28 1.60 0.09
 -------- 09:00 0.08 0.01 0.21 0.24 1.54 0.05
 15.03.13 10:00 0.07 0.01 0.12 0.20 1.53 0.05
 -------- 11:00 0.08 0.01 0.12 0.22 1.58 0.06
 -------- 12:00 0.09 0.01 0.17 0.24 1.70 0.08
 -------- 13:00 0.08 0.01 0.12 0.18 2.01 0.05
 -------- 14:00 0.08 0.01 0.12 0.19 1.78 0.05
 15.03.13 15:00 0.07 0.01 0.12 0.19 1.72 0.05
 -------- 16:00 0.07 0.00 0.12 0.18 1.69 0.04
 -------- 17:00 0.06 0.00 0.17 0.17 1.67 0.02
 -------- 18:00 0.35 0.01 0.25 0.17 3.80 0.02
 -------- 19:00 0.07 0.00 0.19 0.16 1.65 0.02
 15.03.13 20:00 0.04 0.00 0.12 0.15 1.49 0.02
 -------- 21:00 0.04 0.00 0.12 0.15 1.48 0.02
 -------- 22:00 0.03 0.00 0.12 0.16 1.50 0.01
 -------- 23:00 0.02 0.00 0.12 0.18 1.50 0.02
 -------- 00:00 0.02 0.00 0.19 0.17 1.42 0.02
 16.03.13 01:00 ---- 0.01 ---- 0.16 1.42 0.02
 -------- 02:00 ---- 0.01 ---- 0.16 1.44 0.02
 -------- 03:00 ---- 0.01 ---- 0.15 1.41 0.02
 -------- 04:00 ---- 0.01 ---- 0.15 1.63 0.02
 -------- 05:00 0.02 0.01 ---- 0.13 1.65 0.02
 16.03.13 06:00 0.02 0.01 ---- 0.13 1.61 0.02
 -------- 07:00 0.02 0.00 ---- 0.13 1.82 0.02
 -------- 08:00 0.03 0.01 ---- 0.16 1.56 0.05
 -------- 09:00 0.02 0.00 ---- 0.14 1.49 0.04
 -------- 10:00 0.02 0.00 ---- 0.14 1.45 0.03
 16.03.13 11:00 0.02 0.00 ---- 0.14 1.44 0.04
 -------- 12:00 0.03 0.01 ---- 0.13 1.51 0.04
 -------- 13:00 0.02 0.01 ---- 0.15 1.47 0.03
 -------- 14:00 0.02 0.01 ---- 0.11 1.45 0.02
 -------- 15:00 0.03 0.01 ---- 0.14 1.48 0.03
 16.03.13 16:00 ---- 0.01 ---- 0.07 1.48 0.01
 -------- 17:00 0.02 0.01 ---- 0.09 1.47 0.01
 -------- 18:00 0.02 0.01 ---- 0.11 1.46 0.01
 -------- 19:00 0.02 0.01 ---- 0.16 1.49 0.02
 -------- 20:00 0.05 0.01 ---- 0.17 1.49 0.02
 16.03.13 21:00 0.04 0.01 ---- 0.17 1.50 0.01
 -------- 22:00 0.03 0.01 ---- 0.12 1.47 0.01
 -------- 23:00 0.03 0.01 ---- 0.16 1.48 0.02
 -------- 00:00 0.04 0.01 ---- 0.14 1.48 0.01
