 Date Time CO SO2 H2S NO2 CHX NO
 24.02.13 23:00 0.04 0.01 0.12 0.20 1.48 0.00
 -------- 00:00 0.04 0.01 0.12 0.19 1.47 0.01
 -------- 01:00 0.03 0.01 ---- 0.19 1.50 0.00
 -------- 02:00 0.02 0.01 ---- 0.13 1.45 0.00
 -------- 03:00 0.02 0.01 0.12 0.14 1.46 0.01
 25.02.13 04:00 0.02 0.01 0.12 0.14 1.46 0.01
 -------- 05:00 0.05 0.01 ---- 0.13 1.49 0.00
 -------- 06:00 0.03 0.01 0.12 0.17 1.47 0.01
 -------- 07:00 0.05 0.01 ---- 0.28 1.49 0.06
 -------- 08:00 0.09 0.01 ---- 0.33 1.52 0.04
 25.02.13 09:00 0.08 0.01 ---- 0.31 1.52 0.04
 -------- 10:00 0.06 0.01 ---- 0.25 1.50 0.04
 -------- 11:00 0.05 0.01 0.12 0.26 1.50 0.05
 -------- 12:00 0.05 0.01 ---- 0.21 1.47 0.04
 -------- 13:00 0.03 0.01 ---- 0.21 1.46 0.04
 25.02.13 14:00 0.02 0.01 0.25 0.16 1.44 0.02
 -------- 15:00 0.03 0.01 ---- 0.14 1.46 0.02
 -------- 16:00 0.02 0.00 ---- 0.15 1.46 0.02
 -------- 17:00 0.06 0.00 ---- 0.15 1.45 0.01
 -------- 18:00 0.03 0.00 ---- 0.20 1.50 0.01
 25.02.13 19:00 0.06 0.01 ---- 0.26 1.52 0.01
 -------- 20:00 0.03 0.01 ---- 0.26 1.48 0.01
 -------- 21:00 0.02 0.01 0.25 0.25 1.50 0.01
 -------- 22:00 ---- 0.01 ---- 0.23 1.48 0.01
 -------- 23:00 ---- 0.01 ---- 0.23 1.47 0.01
 26.02.13 00:00 ---- 0.01 0.12 0.21 1.46 0.00
 -------- 01:00 ---- 0.01 0.12 0.20 1.46 0.00
 -------- 02:00 ---- 0.01 0.17 0.19 1.46 0.00
 -------- 03:00 ---- 0.01 0.12 0.21 1.46 0.01
 -------- 04:00 0.04 0.01 0.17 0.26 1.53 0.11
 26.02.13 05:00 0.11 0.01 0.12 0.37 1.64 0.45
 -------- 06:00 0.21 0.01 0.12 0.53 1.75 0.94
 -------- 07:00 0.35 0.01 0.12 0.56 1.83 1.04
 -------- 08:00 0.33 0.00 0.12 0.56 1.86 0.89
 -------- 09:00 0.15 0.00 ---- 0.47 1.74 0.31
 26.02.13 10:00 0.05 0.01 0.12 0.38 1.60 0.08
 -------- 11:00 0.03 0.01 0.12 0.33 1.54 0.07
 -------- 12:00 0.03 0.00 0.12 0.34 1.55 0.09
 -------- 13:00 ---- 0.01 0.12 0.29 1.53 0.06
 -------- 14:00 ---- 0.00 0.12 0.23 1.53 0.03
 26.02.13 15:00 ---- 0.00 0.12 0.15 1.46 0.02
 -------- 16:00 ---- 0.00 ---- 0.12 1.41 0.01
 -------- 17:00 ---- 0.00 0.12 0.14 1.43 0.01
 -------- 18:00 ---- 0.00 0.12 0.17 1.41 0.01
 -------- 19:00 ---- 0.00 0.12 0.23 1.42 0.01
 26.02.13 20:00 ---- 0.01 0.12 0.23 1.41 0.01
 -------- 21:00 ---- 0.00 0.12 0.18 1.38 0.01
 -------- 22:00 ---- 0.00 ---- 0.17 1.39 0.01
