 Date Time CO SO2 H2S NO2 CHX NO
 07.03.13 00:00 ---- 0.01 0.25 0.20 1.42 0.01
 -------- 01:00 ---- 0.01 ---- 0.15 1.40 0.01
 -------- 02:00 ---- 0.01 ---- 0.15 1.40 0.01
 -------- 03:00 ---- 0.01 ---- 0.14 1.40 0.01
 -------- 04:00 ---- 0.02 ---- 0.12 1.40 0.01
 07.03.13 05:00 ---- 0.02 ---- 0.17 1.41 0.01
 -------- 06:00 0.02 0.02 0.17 0.19 1.40 0.01
 -------- 07:00 0.02 0.02 0.21 0.11 1.42 0.00
 -------- 08:00 0.05 0.02 ---- 0.14 1.42 0.01
 -------- 09:00 0.06 0.01 ---- 0.15 1.42 0.01
 07.03.13 10:00 0.04 0.01 ---- 0.11 1.41 0.01
 -------- 11:00 0.03 0.01 0.12 0.06 1.39 0.01
 -------- 12:00 0.02 0.01 ---- 0.02 1.36 0.01
 -------- 13:00 0.02 0.01 0.12 0.03 1.36 0.01
 -------- 14:00 0.02 0.01 ---- 0.02 1.35 0.01
 07.03.13 15:00 0.17 0.01 ---- 0.03 1.65 0.01
 -------- 16:00 0.02 0.01 ---- 0.03 1.37 0.01
 -------- 17:00 0.02 0.01 0.12 0.02 1.36 0.01
 -------- 18:00 0.02 0.01 ---- 0.04 1.37 0.01
 -------- 19:00 0.02 0.01 ---- 0.07 1.37 0.01
 07.03.13 20:00 0.04 0.01 ---- 0.09 1.38 0.00
 -------- 21:00 0.03 0.01 0.25 0.09 1.39 0.00
 -------- 22:00 0.04 0.01 ---- 0.18 1.41 0.01
 -------- 23:00 0.03 0.01 0.12 0.14 1.41 0.00
 -------- 00:00 0.02 0.01 0.12 0.16 1.41 0.00
 08.03.13 01:00 0.02 0.01 0.25 0.12 1.39 0.00
 -------- 02:00 0.02 0.01 0.17 0.08 1.38 0.00
 -------- 03:00 0.02 0.01 0.21 0.07 1.37 0.01
 -------- 04:00 ---- 0.00 ---- 0.06 1.39 0.00
 -------- 05:00 ---- 0.00 0.12 0.05 1.37 0.00
 08.03.13 06:00 ---- 0.00 ---- 0.04 1.38 0.01
 -------- 07:00 0.02 ---- ---- 0.09 1.40 0.00
 -------- 08:00 0.04 ---- ---- 0.06 1.39 0.00
 -------- 09:00 0.04 0.00 ---- 0.04 1.40 0.01
 -------- 10:00 0.04 0.01 0.25 0.03 1.39 0.01
 08.03.13 11:00 0.04 0.00 ---- 0.03 1.40 0.01
 -------- 12:00 0.05 0.00 ---- 0.05 1.40 0.02
 -------- 13:00 0.05 0.00 ---- 0.05 1.40 0.02
 -------- 14:00 0.06 ---- ---- 0.07 1.42 0.02
 -------- 15:00 0.04 0.01 0.12 0.07 1.41 0.02
 08.03.13 16:00 0.04 0.00 ---- 0.09 1.42 0.02
 -------- 17:00 0.05 0.00 ---- 0.10 1.43 0.02
 -------- 18:00 0.06 0.00 ---- 0.13 1.45 0.01
 -------- 19:00 0.07 0.00 ---- 0.16 1.43 0.01
 -------- 20:00 0.05 0.00 ---- 0.21 1.45 0.01
 08.03.13 21:00 0.05 0.00 ---- 0.22 1.46 0.01
 -------- 22:00 0.15 0.01 0.12 0.34 1.61 0.16
 -------- 23:00 0.18 0.00 ---- 0.40 1.83 0.32
