 Date Time CO SO2 H2S NO2 CHX NO
 15.05.13 12:00 0.04 0.01 0.12 0.15 1.54 0.01
 -------- 13:00 ---- 0.01 0.12 0.14 1.48 0.01
 -------- 14:00 0.02 0.01 0.12 0.12 1.45 0.01
 -------- 15:00 ---- 0.01 0.12 0.12 1.42 0.01
 -------- 16:00 ---- 0.01 ---- 0.18 1.42 0.01
 15.05.13 17:00 0.02 0.01 0.12 0.19 1.46 0.02
 -------- 18:00 0.03 0.01 0.25 0.27 1.53 0.02
 -------- 19:00 0.09 0.01 0.25 0.30 1.64 0.04
 -------- 20:00 0.09 0.01 0.21 0.30 1.49 0.04
 -------- 21:00 0.02 0.01 0.12 0.17 1.37 0.01
 15.05.13 22:00 0.04 0.01 0.12 0.35 1.43 0.03
 -------- 23:00 0.09 0.01 0.17 0.33 1.55 0.11
 -------- 00:00 0.13 0.01 0.17 0.40 1.71 0.24
 -------- 01:00 0.09 0.01 0.25 0.37 1.65 0.16
 -------- 02:00 0.05 0.01 0.21 0.25 1.70 0.04
 16.05.13 03:00 0.03 0.01 0.17 0.20 1.72 0.02
 -------- 04:00 0.03 0.01 0.21 0.23 1.52 0.02
 -------- 05:00 0.04 0.01 0.12 0.28 1.47 0.04
 -------- 06:00 0.04 0.01 0.12 0.29 1.46 0.06
 -------- 07:00 0.05 0.01 0.17 0.22 1.51 0.04
 16.05.13 08:00 0.02 0.01 0.17 0.15 1.49 0.01
 -------- 09:00 ---- 0.01 0.12 0.09 1.41 0.01
 -------- 10:00 ---- 0.01 0.12 0.07 1.41 0.01
 -------- 11:00 ---- 0.00 0.12 0.09 1.43 0.01
 -------- 12:00 ---- 0.00 0.17 0.10 1.44 0.01
 16.05.13 13:00 0.02 0.00 0.38 0.12 1.43 0.01
 -------- 14:00 ---- 0.00 0.12 0.08 1.42 0.01
 -------- 15:00 ---- 0.00 0.12 0.09 1.45 0.01
 -------- 16:00 ---- 0.00 0.12 0.09 1.42 0.01
 -------- 17:00 ---- ---- ---- 0.18 1.46 0.01
 16.05.13 18:00 0.02 0.00 0.12 0.28 1.65 0.03
 -------- 19:00 0.07 0.00 0.12 0.36 1.69 0.04
 -------- 20:00 0.15 0.00 0.12 0.40 1.67 0.07
 -------- 21:00 0.14 ---- 0.12 0.38 1.86 0.06
 -------- 22:00 0.08 0.00 0.12 0.32 1.66 0.03
 16.05.13 23:00 0.04 0.01 0.21 0.26 1.51 0.02
 -------- 00:00 0.03 0.01 0.25 0.16 1.59 0.01
 -------- 01:00 0.02 0.00 0.25 0.17 1.42 0.00
 -------- 02:00 0.02 0.00 0.17 0.20 1.46 0.01
 -------- 03:00 0.02 0.00 0.25 0.23 1.52 0.02
 17.05.13 04:00 0.02 0.00 0.33 0.16 1.63 0.01
 -------- 05:00 0.02 0.00 0.25 0.15 1.51 0.00
 -------- 06:00 0.02 0.00 0.21 0.13 1.50 0.00
 -------- 07:00 0.04 0.01 0.29 0.22 1.49 0.02
 -------- 08:00 ---- 0.00 0.25 0.13 1.47 0.02
 17.05.13 09:00 ---- 0.00 0.21 0.09 1.42 0.01
 -------- 10:00 ---- 0.00 0.21 0.08 1.39 0.01
 -------- 11:00 ---- 0.00 0.17 0.09 1.37 0.01
