 Date Time CO SO2 H2S NO2 CHX NO
 11.04.13 07:00 0.14 0.01 ---- 0.45 1.68 0.27
 -------- 08:00 0.10 0.02 0.12 0.38 1.63 0.08
 -------- 09:00 0.06 0.02 ---- 0.27 1.61 0.03
 -------- 10:00 0.04 0.01 ---- 0.20 1.56 0.02
 -------- 11:00 0.03 0.01 ---- 0.18 1.49 0.02
 11.04.13 12:00 0.02 0.01 0.12 0.17 1.37 0.02
 -------- 13:00 0.02 0.01 ---- 0.13 1.39 0.01
 -------- 14:00 ---- 0.01 ---- 0.14 1.38 0.01
 -------- 15:00 ---- 0.01 ---- 0.10 1.38 0.01
 -------- 16:00 ---- 0.01 ---- 0.12 1.37 0.01
 11.04.13 17:00 0.02 0.00 ---- 0.16 1.38 0.01
 -------- 18:00 0.02 0.00 ---- 0.18 1.37 0.01
 -------- 19:00 0.02 0.00 ---- 0.22 1.41 0.01
 -------- 20:00 0.11 0.01 ---- 0.43 1.49 0.03
 -------- 21:00 0.17 0.01 0.12 0.57 1.56 0.14
 11.04.13 22:00 0.21 0.02 ---- 0.56 1.56 0.36
 -------- 23:00 0.23 0.03 0.12 0.56 1.66 0.54
 -------- 00:00 0.11 0.02 0.50 0.50 1.81 0.10
 -------- 01:00 0.07 0.02 0.54 0.41 1.61 0.03
 -------- 02:00 0.06 0.02 0.46 0.35 1.63 0.02
 12.04.13 03:00 0.04 0.02 0.46 0.33 1.85 0.02
 -------- 04:00 0.04 0.02 0.38 0.31 1.67 0.02
 -------- 05:00 0.06 0.01 0.33 0.36 1.70 0.04
 -------- 06:00 0.06 0.01 0.38 0.38 1.74 0.06
 -------- 07:00 0.13 0.02 0.38 0.45 1.74 0.21
 12.04.13 08:00 0.07 0.02 0.38 0.39 1.77 0.10
 -------- 09:00 0.10 0.02 0.29 0.24 1.75 0.03
 -------- 10:00 0.04 0.02 0.38 0.27 1.55 0.05
 -------- 11:00 ---- 0.01 0.29 0.20 1.49 0.02
 -------- 12:00 ---- 0.01 0.21 0.19 1.48 0.02
 12.04.13 13:00 ---- 0.01 0.33 0.15 1.39 0.02
 -------- 14:00 ---- 0.01 0.29 0.12 1.35 0.01
 -------- 15:00 ---- 0.01 0.54 0.10 1.35 0.01
 -------- 16:00 ---- 0.01 0.21 0.13 1.36 0.01
 -------- 17:00 ---- 0.01 0.33 0.13 1.36 0.01
 12.04.13 18:00 ---- 0.01 0.25 0.16 1.36 0.01
 -------- 19:00 0.02 0.01 0.33 0.21 1.39 0.01
 -------- 20:00 0.07 0.01 0.38 0.43 1.48 0.03
 -------- 21:00 0.09 0.02 0.46 0.48 1.57 0.07
 -------- 22:00 0.12 0.02 0.50 0.53 1.86 0.20
 12.04.13 23:00 0.13 0.02 0.46 0.52 1.76 0.27
 -------- 00:00 0.16 0.02 0.50 0.51 1.97 0.33
 -------- 01:00 0.13 0.02 0.17 0.51 1.75 0.34
 -------- 02:00 0.08 0.02 0.21 0.50 1.57 0.16
 -------- 03:00 0.09 0.02 0.21 0.48 1.69 0.19
 13.04.13 04:00 0.09 0.01 0.12 0.49 2.29 0.18
 -------- 05:00 0.07 0.01 0.12 0.47 1.84 0.12
 -------- 06:00 0.11 0.01 0.17 0.46 1.91 0.21
