 Date Time CO SO2 H2S NO2 CHX NO
 28.04.13 12:00 0.02 0.02 ---- 0.14 1.48 0.02
 -------- 13:00 0.02 0.01 ---- 0.15 1.47 0.01
 -------- 14:00 0.02 0.02 0.12 0.19 1.50 0.02
 -------- 15:00 0.04 0.02 0.12 0.22 1.54 0.02
 -------- 16:00 0.03 0.01 ---- 0.26 1.62 0.02
 28.04.13 17:00 0.03 0.01 ---- 0.25 1.63 0.02
 -------- 18:00 0.04 0.00 ---- 0.25 1.52 0.02
 -------- 19:00 0.03 0.01 0.12 0.23 1.54 0.01
 -------- 20:00 0.02 0.01 0.12 0.15 1.48 0.00
 -------- 21:00 ---- 0.01 0.21 0.14 1.45 0.00
 28.04.13 22:00 0.02 0.01 0.12 0.20 1.46 0.01
 -------- 23:00 ---- 0.01 ---- 0.16 1.45 0.00
 -------- 00:00 ---- 0.01 ---- 0.14 1.46 0.00
 -------- 01:00 ---- 0.00 ---- 0.10 1.39 0.00
 -------- 02:00 ---- 0.00 ---- 0.09 1.39 0.00
 29.04.13 03:00 ---- 0.00 ---- 0.09 1.44 0.01
 -------- 04:00 ---- 0.00 ---- 0.10 1.54 0.00
 -------- 05:00 ---- 0.00 ---- 0.10 1.51 0.00
 -------- 06:00 ---- 0.00 ---- 0.16 1.47 0.00
 -------- 07:00 ---- 0.00 ---- 0.15 1.49 0.01
 29.04.13 08:00 0.02 0.00 ---- 0.16 1.50 0.03
 -------- 09:00 ---- 0.00 ---- 0.14 1.46 0.02
 -------- 10:00 ---- 0.00 0.12 0.10 1.44 0.02
 -------- 11:00 ---- ---- ---- 0.07 1.40 0.01
 -------- 12:00 ---- 0.00 ---- 0.07 1.43 0.01
 29.04.13 13:00 ---- 0.00 ---- 0.05 1.41 0.01
 -------- 14:00 0.02 ---- ---- 0.06 1.40 0.01
 -------- 15:00 ---- 0.00 ---- 0.08 1.42 0.01
 -------- 16:00 ---- ---- ---- 0.09 1.43 0.01
 -------- 17:00 ---- ---- ---- 0.10 1.43 0.01
 29.04.13 18:00 0.12 ---- ---- 0.10 1.45 0.01
 -------- 19:00 ---- ---- ---- 0.11 1.40 0.00
 -------- 20:00 0.03 ---- ---- 0.21 1.42 0.01
 -------- 21:00 0.09 0.01 ---- 0.42 1.53 0.09
 -------- 22:00 0.13 ---- ---- 0.35 1.79 0.23
 29.04.13 23:00 0.11 0.02 ---- 0.44 1.67 0.24
 -------- 00:00 0.11 0.04 0.31 0.44 1.93 0.19
 -------- 01:00 0.06 0.02 0.31 0.40 1.63 0.10
 -------- 02:00 0.06 0.02 ---- 0.39 1.57 0.11
 -------- 03:00 0.04 0.02 0.12 0.37 1.56 0.13
 30.04.13 04:00 0.04 0.02 0.12 0.33 1.56 0.08
 -------- 05:00 0.04 0.02 0.12 0.29 1.50 0.07
 -------- 06:00 0.06 0.01 0.12 0.27 1.49 0.07
 -------- 07:00 0.05 0.01 0.12 0.21 1.49 0.04
 -------- 08:00 0.05 0.01 0.12 0.18 1.46 0.02
 30.04.13 09:00 0.02 0.01 0.12 0.16 1.41 0.03
 -------- 10:00 0.02 0.01 0.12 0.16 1.43 0.03
 -------- 11:00 0.02 0.01 0.12 0.16 1.44 0.03
