 Date Time CO SO2 H2S NO2 CHX NO
 08.02.13 12:00 0.03 0.00 ---- 0.11 1.44 0.04
 -------- 13:00 0.04 0.00 ---- 0.11 1.44 0.04
 -------- 14:00 0.04 0.00 ---- 0.10 1.44 0.03
 -------- 15:00 0.04 0.00 ---- 0.11 1.45 0.04
 -------- 16:00 0.04 0.00 ---- 0.10 1.46 0.03
 08.02.13 17:00 0.03 0.00 ---- 0.10 1.46 0.02
 -------- 18:00 0.04 0.00 ---- 0.11 1.47 0.02
 -------- 19:00 0.03 0.00 ---- 0.10 1.45 0.02
 -------- 20:00 0.03 0.00 ---- 0.11 1.45 0.02
 -------- 21:00 0.03 0.00 ---- 0.11 1.43 0.02
 08.02.13 22:00 0.02 0.00 ---- 0.09 1.43 0.02
 -------- 23:00 0.02 0.00 ---- 0.08 1.42 0.01
 -------- 00:00 0.02 0.00 0.12 0.06 1.43 0.01
 -------- 01:00 0.02 0.00 0.12 0.06 1.48 0.01
 -------- 02:00 0.02 0.00 0.12 0.05 1.44 0.01
 09.02.13 03:00 ---- 0.00 0.12 0.05 1.43 0.01
 -------- 04:00 ---- 0.00 0.12 0.05 1.44 0.01
 -------- 05:00 ---- 0.00 0.12 0.06 1.44 0.01
 -------- 06:00 0.02 0.00 0.12 0.07 1.44 0.01
 -------- 07:00 0.02 0.00 0.12 0.07 1.45 0.01
 09.02.13 08:00 ---- 0.00 ---- 0.08 1.46 0.01
 -------- 09:00 0.02 0.00 0.12 0.07 1.44 0.01
 -------- 10:00 0.02 0.00 ---- 0.07 1.51 0.02
 -------- 11:00 0.02 0.00 0.12 0.07 1.50 0.01
 -------- 12:00 ---- 0.00 0.12 0.12 1.47 0.02
 09.02.13 13:00 0.02 0.00 0.12 0.11 1.47 0.02
 -------- 14:00 0.03 0.00 0.12 0.09 1.47 0.02
 -------- 15:00 ---- 0.00 ---- 0.10 1.45 0.02
 -------- 16:00 0.02 0.00 0.12 0.12 1.47 0.02
 -------- 17:00 0.05 0.00 0.12 0.12 1.48 0.02
 09.02.13 18:00 0.02 0.00 ---- 0.13 1.46 0.01
 -------- 19:00 0.02 0.00 0.12 0.10 1.44 0.01
 -------- 20:00 0.02 0.00 ---- 0.08 1.44 0.01
 -------- 21:00 0.02 0.00 0.12 0.07 1.43 0.01
 -------- 22:00 ---- 0.00 0.12 0.07 1.43 0.01
 09.02.13 23:00 ---- 0.00 ---- 0.07 1.43 0.01
 -------- 00:00 ---- 0.00 0.12 0.05 1.41 0.01
 -------- 01:00 ---- ---- ---- 0.02 1.41 0.01
 -------- 02:00 ---- 0.00 0.12 0.01 1.40 0.01
 -------- 03:00 ---- 0.00 0.12 0.01 1.41 0.00
 10.02.13 04:00 ---- 0.00 ---- 0.01 1.41 0.00
 -------- 05:00 ---- 0.00 0.12 0.01 1.41 0.00
 -------- 06:00 ---- ---- ---- 0.02 1.41 0.01
 -------- 07:00 0.02 0.00 0.12 0.03 1.41 0.01
 -------- 08:00 0.02 ---- ---- 0.05 1.42 0.01
 10.02.13 09:00 0.03 0.00 0.12 0.05 1.43 0.01
 -------- 10:00 0.03 0.00 0.12 0.07 1.44 0.01
 -------- 11:00 0.03 ---- 0.12 0.06 1.44 0.01
