 Date Time CO SO2 H2S NO2 CHX NO
 12.10.12 12:00 0.04 0.02 0.31 0.20 1.69 0.12
 -------- 13:00 0.02 0.03 0.21 0.19 1.54 0.12
 -------- 14:00 ---- 0.02 0.29 0.15 1.48 0.07
 -------- 15:00 ---- 0.02 0.25 0.12 1.42 0.04
 -------- 16:00 ---- 0.01 0.38 0.16 1.53 0.06
 12.10.12 17:00 ---- 0.01 ---- 0.18 1.43 0.09
 -------- 18:00 0.02 0.01 0.19 0.19 1.45 0.13
 -------- 19:00 0.02 0.02 0.17 0.19 1.49 0.10
 -------- 20:00 0.02 0.01 0.17 0.17 1.56 0.05
 -------- 21:00 ---- 0.05 0.62 0.13 1.48 0.02
 12.10.12 22:00 ---- 0.13 1.58 0.13 1.41 0.01
 -------- 23:00 ---- 0.29 2.21 0.10 1.36 0.01
 -------- 00:00 ---- 0.14 0.79 0.11 1.38 0.01
 -------- 01:00 ---- 0.07 0.46 0.10 1.39 0.01
 -------- 02:00 ---- 0.03 0.21 0.06 1.34 0.01
 13.10.12 03:00 ---- 0.05 0.75 0.04 1.33 0.00
 -------- 04:00 ---- 0.02 0.25 0.05 1.35 0.00
 -------- 05:00 ---- 0.04 0.71 0.06 1.35 0.01
 -------- 06:00 ---- 0.03 0.62 0.06 1.35 0.00
 -------- 07:00 ---- 0.02 0.58 0.07 1.34 0.01
 13.10.12 08:00 0.06 0.02 0.62 0.10 1.43 0.01
 -------- 09:00 0.05 0.03 0.54 0.09 1.43 0.02
 -------- 10:00 0.05 0.01 0.46 0.10 1.41 0.02
 -------- 11:00 0.04 0.01 0.42 0.07 1.36 0.01
 -------- 12:00 0.04 0.02 0.38 0.07 1.37 0.02
 13.10.12 13:00 0.05 0.03 0.46 0.11 1.41 0.02
 -------- 14:00 0.04 0.02 0.25 0.09 1.39 0.02
 -------- 15:00 0.04 0.03 0.29 0.07 1.37 0.02
 -------- 16:00 0.04 0.02 0.19 0.08 1.37 0.01
 -------- 17:00 0.04 0.02 0.25 0.09 1.38 0.02
 13.10.12 18:00 0.05 0.02 0.46 0.13 1.40 0.02
 -------- 19:00 0.06 0.02 0.50 0.15 1.41 0.01
 -------- 20:00 0.07 0.02 0.25 0.18 1.45 0.05
 -------- 21:00 0.10 0.03 0.33 0.21 1.52 0.10
 -------- 22:00 0.10 0.02 0.29 0.23 1.56 0.10
 13.10.12 23:00 0.07 0.03 0.83 0.23 1.52 0.08
 -------- 00:00 0.06 0.02 0.46 0.21 1.51 0.06
 -------- 01:00 0.07 0.02 0.83 0.19 1.57 0.11
 -------- 02:00 0.22 0.02 0.92 0.21 1.71 0.44
 -------- 03:00 0.15 0.02 0.29 0.17 1.70 0.29
 14.10.12 04:00 0.15 0.01 0.25 0.14 1.62 0.27
 -------- 05:00 0.11 0.01 0.33 0.12 1.55 0.17
 -------- 06:00 0.14 0.01 0.29 0.12 1.54 0.26
 -------- 07:00 0.11 0.01 0.17 0.12 1.54 0.22
 -------- 08:00 0.09 0.01 0.25 0.12 1.66 0.18
 14.10.12 09:00 0.14 0.01 0.31 0.12 1.75 0.28
 -------- 10:00 0.05 0.01 0.25 0.13 1.63 0.13
 -------- 11:00 0.02 0.02 0.50 0.13 1.58 0.10
