 Date Time CO SO2 H2S NO2 CHX NO
 16.04.13 00:00 0.13 0.03 0.19 0.65 1.56 0.28
 -------- 01:00 0.10 0.02 0.33 0.65 1.56 0.11
 -------- 02:00 0.09 0.02 0.38 0.64 1.57 0.09
 -------- 03:00 0.07 0.02 0.38 0.60 1.58 0.07
 -------- 04:00 0.06 0.02 0.50 0.57 1.63 0.06
 16.04.13 05:00 0.07 0.01 0.38 0.59 1.65 0.19
 -------- 06:00 0.13 0.02 0.46 0.66 1.70 0.45
 -------- 07:00 0.17 0.02 0.42 0.62 1.76 0.40
 -------- 08:00 0.23 0.01 0.38 0.60 1.89 0.41
 -------- 09:00 0.28 0.02 0.38 0.65 1.89 0.49
 16.04.13 10:00 0.13 0.02 0.29 0.56 1.66 0.17
 -------- 11:00 0.09 0.01 0.25 0.53 1.57 0.07
 -------- 12:00 0.06 0.01 0.25 0.47 1.56 0.05
 -------- 13:00 0.02 0.01 0.25 0.18 1.47 0.01
 -------- 14:00 ---- 0.01 0.25 0.10 1.42 0.01
 16.04.13 15:00 ---- 0.01 0.25 0.07 1.41 0.01
 -------- 16:00 ---- 0.01 0.25 0.06 1.41 0.00
 -------- 17:00 ---- 0.01 0.29 0.06 1.41 0.01
 -------- 18:00 0.02 0.01 0.25 0.07 1.41 0.01
 -------- 19:00 0.04 0.01 0.25 0.09 1.39 0.00
 16.04.13 20:00 0.07 0.01 0.17 0.17 1.44 0.01
 -------- 21:00 0.11 0.02 0.21 0.34 1.52 0.01
 -------- 22:00 0.09 0.02 0.29 0.25 1.47 0.00
 -------- 23:00 0.12 0.02 0.33 0.42 1.53 0.01
 -------- 00:00 0.13 0.02 0.29 0.46 1.56 0.02
 17.04.13 01:00 0.17 0.02 ---- 0.53 1.72 0.19
 -------- 02:00 0.27 0.02 ---- 0.58 1.95 0.75
 -------- 03:00 0.33 0.02 0.12 0.59 2.22 1.08
 -------- 04:00 0.22 0.02 0.17 0.50 1.94 0.50
 -------- 05:00 0.35 0.02 0.12 0.59 2.05 1.16
 17.04.13 06:00 0.36 0.02 0.12 0.60 2.22 0.98
 -------- 07:00 0.43 0.02 0.17 0.57 2.21 1.06
 -------- 08:00 0.53 0.02 0.17 0.59 2.50 1.10
 -------- 09:00 0.34 0.03 0.25 0.60 2.17 0.65
 -------- 10:00 0.18 0.03 0.12 0.54 1.89 0.33
 17.04.13 11:00 0.02 0.03 0.12 0.25 1.54 0.02
 -------- 12:00 ---- 0.02 ---- 0.17 1.47 0.01
 -------- 13:00 ---- 0.02 ---- 0.12 1.43 0.01
 -------- 14:00 ---- 0.02 0.12 0.10 1.44 0.01
 -------- 15:00 ---- 0.02 0.12 0.09 1.43 0.01
 17.04.13 16:00 ---- 0.01 ---- 0.07 1.41 0.01
 -------- 17:00 0.02 0.01 ---- 0.07 1.40 0.01
 -------- 18:00 ---- 0.01 0.12 0.09 1.41 0.00
 -------- 19:00 0.04 0.01 ---- 0.21 1.43 0.01
 -------- 20:00 0.12 0.02 ---- 0.50 1.51 0.04
 17.04.13 21:00 0.19 0.02 0.12 0.59 1.58 0.18
 -------- 22:00 0.23 0.03 0.12 0.60 1.64 0.32
 -------- 23:00 0.25 0.04 0.17 0.66 1.66 0.50
