 Date Time CO SO2 H2S NO2 CHX NO
 31.03.13 00:00 ---- 0.00 0.12 0.10 1.36 0.01
 -------- 01:00 ---- ---- 0.17 0.09 1.36 0.00
 -------- 02:00 ---- ---- 0.17 0.07 1.36 0.00
 -------- 03:00 ---- ---- 0.25 0.07 1.36 0.00
 -------- 04:00 ---- ---- 0.25 0.08 1.37 0.00
 31.03.13 05:00 0.02 ---- 0.12 0.12 1.43 0.01
 -------- 06:00 ---- ---- 0.25 0.14 1.44 0.01
 -------- 07:00 0.04 ---- 0.21 0.16 1.42 0.01
 -------- 08:00 0.06 ---- 0.21 0.15 1.43 0.01
 -------- 09:00 0.06 ---- 0.25 0.14 1.44 0.02
 31.03.13 10:00 0.07 ---- 0.12 0.17 1.44 0.02
 -------- 11:00 0.07 ---- 0.17 0.15 1.44 0.02
 -------- 12:00 0.06 ---- 0.12 0.11 1.45 0.03
 -------- 13:00 0.05 ---- 0.12 0.12 1.43 0.02
 -------- 14:00 0.05 ---- 0.12 0.11 1.43 0.01
 31.03.13 15:00 0.04 0.00 0.17 0.08 1.40 0.01
 -------- 16:00 0.05 0.00 0.12 0.08 1.41 0.01
 -------- 17:00 0.04 ---- 0.12 0.12 1.41 0.02
 -------- 18:00 0.05 ---- 0.12 0.11 1.44 0.01
 -------- 19:00 0.05 ---- 0.17 0.13 1.43 0.01
 31.03.13 20:00 0.05 ---- 0.12 0.23 1.48 0.01
 -------- 21:00 0.07 ---- 0.21 0.30 1.55 0.01
 -------- 22:00 0.09 ---- 0.12 0.40 1.62 0.04
 -------- 23:00 0.17 ---- 0.12 0.44 1.85 0.27
 -------- 00:00 0.15 0.00 0.21 0.41 1.94 0.23
 01.04.13 01:00 0.09 0.01 0.12 0.37 1.68 0.05
 -------- 02:00 0.07 0.01 0.19 0.35 1.73 0.06
 -------- 03:00 0.11 0.01 0.12 0.35 1.77 0.08
 -------- 04:00 0.11 0.01 0.12 0.35 1.77 0.08
 -------- 05:00 0.08 0.01 0.12 0.31 1.92 0.07
 01.04.13 06:00 0.10 0.01 0.12 0.30 1.72 0.10
 -------- 07:00 0.09 0.01 0.12 0.26 1.65 0.07
 -------- 08:00 0.07 0.01 0.12 0.18 1.84 0.03
 -------- 09:00 0.03 0.01 0.12 0.12 1.63 0.02
 -------- 10:00 0.02 0.01 0.17 0.09 1.56 0.02
 01.04.13 11:00 0.02 0.01 0.17 0.09 1.51 0.02
 -------- 12:00 0.03 0.01 0.12 0.09 1.49 0.02
 -------- 13:00 0.02 0.01 0.12 0.09 1.43 0.02
 -------- 14:00 0.02 0.00 ---- 0.11 1.40 0.02
 -------- 15:00 0.02 0.01 0.12 0.09 1.41 0.02
 01.04.13 16:00 ---- 0.01 0.12 0.09 1.40 0.02
 -------- 17:00 0.03 0.01 0.21 0.16 1.46 0.03
 -------- 18:00 0.03 0.01 0.12 0.17 1.44 0.03
 -------- 19:00 0.04 0.01 ---- 0.19 1.45 0.04
 -------- 20:00 0.03 0.01 0.12 0.18 1.47 0.02
 01.04.13 21:00 0.05 0.01 0.21 0.25 1.59 0.04
 -------- 22:00 0.03 0.01 0.12 0.26 1.50 0.05
 -------- 23:00 0.04 0.01 0.19 0.24 1.48 0.05
 -------- 00:00 0.02 0.01 0.25 0.27 1.51 0.04
