 Date Time CO SO2 H2S NO2 CHX NO
 13.01.13 00:00 0.17 0.01 0.31 0.20 2.10 0.28
 -------- 01:00 0.22 0.01 0.38 0.22 2.16 0.31
 -------- 02:00 0.21 0.01 0.25 0.24 2.13 0.31
 -------- 03:00 0.22 0.01 0.33 0.22 2.24 0.36
 -------- 04:00 0.19 0.01 0.38 0.23 2.16 0.30
 13.01.13 05:00 0.12 0.01 0.25 0.23 2.06 0.16
 -------- 06:00 0.09 0.01 0.21 0.19 1.90 0.10
 -------- 07:00 0.05 0.01 0.12 0.16 1.66 0.06
 -------- 08:00 0.11 0.01 0.21 0.14 1.62 0.05
 -------- 09:00 0.06 0.01 0.25 0.14 1.56 0.04
 13.01.13 10:00 0.07 0.01 0.12 0.14 1.58 0.05
 -------- 11:00 0.06 0.01 0.12 0.13 1.57 0.06
 -------- 12:00 0.06 0.01 0.21 0.12 1.57 0.06
 -------- 13:00 0.07 0.01 0.25 0.12 1.59 0.06
 -------- 14:00 0.06 0.01 0.12 0.14 1.54 0.05
 13.01.13 15:00 0.06 0.01 0.12 0.15 1.53 0.04
 -------- 16:00 0.07 0.01 0.12 0.16 1.53 0.04
 -------- 17:00 0.05 0.01 0.12 0.17 1.52 0.02
 -------- 18:00 0.04 0.00 0.12 0.18 1.52 0.02
 -------- 19:00 0.05 0.00 0.12 0.18 1.55 0.02
 13.01.13 20:00 0.05 0.00 0.12 0.19 1.54 0.02
 -------- 21:00 0.04 0.00 0.12 0.18 1.52 0.02
 -------- 22:00 0.04 0.01 0.17 0.18 1.54 0.03
 -------- 23:00 0.03 0.00 0.12 0.18 1.57 0.04
 -------- 00:00 0.02 0.00 0.12 0.18 1.55 0.03
 14.01.13 01:00 0.02 0.00 0.12 0.15 1.49 0.01
 -------- 02:00 ---- 0.00 ---- 0.11 1.48 0.00
 -------- 03:00 ---- 0.00 ---- 0.09 1.48 0.00
 -------- 04:00 ---- 0.00 ---- 0.09 1.48 0.01
 -------- 05:00 0.02 0.00 0.12 0.10 1.52 0.01
 14.01.13 06:00 0.02 0.00 0.12 0.16 1.55 0.02
 -------- 07:00 0.03 0.00 ---- 0.18 1.50 0.03
 -------- 08:00 0.08 0.00 ---- 0.19 1.53 0.06
 -------- 09:00 0.11 0.00 0.12 0.20 1.56 0.07
 -------- 10:00 0.08 0.00 ---- 0.20 1.53 0.07
 14.01.13 11:00 0.09 0.00 0.12 0.24 1.55 0.10
 -------- 12:00 0.06 0.01 ---- 0.19 1.52 0.07
 -------- 13:00 0.06 0.01 0.12 0.20 1.49 0.07
 -------- 14:00 0.06 0.01 0.12 0.19 1.48 0.06
 -------- 15:00 0.06 0.01 0.12 0.18 1.47 0.05
 14.01.13 16:00 0.07 0.01 0.12 0.24 1.52 0.06
 -------- 17:00 0.06 0.01 0.12 0.21 1.50 0.03
 -------- 18:00 0.05 0.01 0.12 0.19 1.49 0.02
 -------- 19:00 0.05 0.01 0.17 0.19 1.48 0.01
 -------- 20:00 0.02 0.01 0.12 0.13 1.46 0.01
 14.01.13 21:00 ---- 0.00 0.12 0.07 1.42 0.01
 -------- 22:00 ---- 0.00 0.12 0.06 1.39 0.00
 -------- 23:00 ---- 0.00 0.12 0.06 1.38 0.00
