 Date Time CO OZ NO2 CHX NO PM10
 12.01.13 00:00 0.10 ---- 0.36 1.63 0.03 0.07
 -------- 01:00 0.09 ---- 0.32 1.61 0.02 0.08
 -------- 02:00 0.07 ---- 0.26 1.55 0.02 0.08
 -------- 03:00 0.07 ---- 0.20 1.54 0.01 0.08
 -------- 04:00 0.06 ---- 0.18 1.53 0.01 0.07
 12.01.13 05:00 0.06 ---- 0.20 1.56 0.02 0.08
 -------- 06:00 0.06 ---- 0.18 1.55 0.01 0.07
 -------- 07:00 0.07 ---- 0.21 1.57 0.02 0.07
 -------- 08:00 0.09 ---- 0.27 1.59 0.03 0.07
 -------- 09:00 0.09 ---- 0.25 1.58 0.02 0.08
 12.01.13 10:00 0.09 ---- 0.24 1.58 0.03 0.09
 -------- 11:00 0.09 ---- 0.22 1.57 0.04 0.07
 -------- 12:00 0.09 ---- 0.22 1.59 0.06 0.04
 -------- 13:00 0.11 ---- 0.25 1.62 0.09 0.07
 -------- 14:00 0.10 ---- 0.24 1.60 0.09 0.10
 12.01.13 15:00 0.09 ---- 0.23 1.58 0.07 0.09
 -------- 16:00 0.10 ---- 0.27 1.58 0.08 0.11
 -------- 17:00 0.13 ---- 0.29 1.60 0.12 0.11
 -------- 18:00 0.17 ---- 0.30 1.65 0.10 0.11
 -------- 19:00 0.11 ---- 0.31 2.35 0.08 0.11
 12.01.13 20:00 0.12 ---- 0.31 2.37 0.13 0.12
 -------- 21:00 0.12 ---- 0.30 2.05 0.12 0.11
 -------- 22:00 0.12 ---- 0.31 2.01 0.16 0.10
 -------- 23:00 0.11 ---- 0.30 1.76 0.13 0.10
 -------- 00:00 0.11 ---- 0.30 1.95 0.14 0.11
 13.01.13 01:00 0.11 ---- 0.28 1.94 0.10 0.10
 -------- 02:00 0.11 ---- 0.27 1.68 0.07 0.07
 -------- 03:00 0.09 ---- 0.27 1.74 0.03 0.09
 -------- 04:00 0.08 ---- 0.21 1.80 0.02 0.07
 -------- 05:00 0.07 ---- 0.13 1.76 0.01 0.07
 13.01.13 06:00 0.06 ---- 0.10 1.71 0.01 0.09
 -------- 07:00 0.06 ---- 0.10 1.54 0.01 0.09
 -------- 08:00 0.07 ---- 0.12 1.55 0.01 0.09
 -------- 09:00 0.08 ---- 0.11 1.54 0.01 0.09
 -------- 10:00 0.08 ---- 0.10 1.56 0.02 0.09
 13.01.13 11:00 0.07 ---- 0.08 1.54 0.02 0.08
 -------- 12:00 0.07 ---- 0.07 1.51 0.02 0.06
 -------- 13:00 0.07 ---- 0.06 1.51 0.02 0.07
 -------- 14:00 0.07 ---- 0.06 1.53 0.02 0.05
 -------- 15:00 0.07 ---- 0.06 1.54 0.02 0.06
 13.01.13 16:00 0.06 ---- 0.07 1.55 0.02 0.07
 -------- 17:00 0.06 ---- 0.08 1.53 0.02 0.09
 -------- 18:00 0.06 ---- 0.09 1.57 0.02 0.08
 -------- 19:00 0.07 ---- 0.07 1.51 0.01 0.06
 -------- 20:00 0.07 ---- 0.07 1.54 0.01 0.06
 13.01.13 21:00 0.06 ---- 0.07 1.51 0.01 0.05
 -------- 22:00 0.06 ---- 0.06 1.49 0.01 0.05
 -------- 23:00 0.06 ---- 0.06 1.48 0.01 0.04
