 Date Time CO OZ NO2 CHX NO PM10
 30.09.12 00:00 0.04 ---- 0.09 1.50 0.02 0.05
 -------- 01:00 0.05 ---- 0.13 1.51 0.02 0.08
 -------- 02:00 0.06 ---- 0.14 1.52 0.02 0.09
 -------- 03:00 0.07 ---- 0.10 1.56 0.02 0.09
 -------- 04:00 0.06 ---- 0.12 1.54 0.02 0.09
 30.09.12 05:00 0.06 ---- 0.13 1.50 0.02 0.07
 -------- 06:00 0.07 ---- 0.14 1.55 0.02 0.08
 -------- 07:00 0.08 ---- 0.14 1.55 0.02 0.08
 -------- 08:00 0.08 ---- 0.16 1.55 0.02 0.06
 -------- 09:00 0.08 ---- 0.18 1.59 0.03 0.06
 30.09.12 10:00 0.09 ---- 0.20 1.57 0.04 0.06
 -------- 11:00 0.08 ---- 0.17 1.56 0.04 0.07
 -------- 12:00 0.07 ---- 0.12 1.52 0.03 0.06
 -------- 13:00 0.09 ---- 0.19 1.53 0.03 0.07
 -------- 14:00 0.07 ---- 0.15 1.44 0.02 0.06
 30.09.12 15:00 0.06 ---- 0.11 1.40 0.02 0.05
 -------- 16:00 0.06 ---- 0.12 1.40 0.02 0.04
 -------- 17:00 0.06 ---- 0.11 1.40 0.02 0.04
 -------- 18:00 0.06 ---- 0.13 1.40 0.02 0.03
 -------- 19:00 0.08 ---- 0.24 1.42 0.02 0.04
 30.09.12 20:00 0.09 ---- 0.24 1.42 0.02 0.03
 -------- 21:00 0.08 ---- 0.17 1.44 0.02 0.03
 -------- 22:00 0.06 ---- 0.10 1.42 0.02 0.02
 -------- 23:00 0.04 ---- 0.02 1.40 0.02 0.02
 -------- 00:00 0.04 ---- 0.01 1.40 0.02 0.02
 01.10.12 01:00 0.04 ---- 0.01 1.38 0.01 0.02
 -------- 02:00 0.03 ---- 0.01 1.38 0.02 0.02
 -------- 03:00 0.03 ---- 0.01 1.38 0.02 0.02
 -------- 04:00 0.02 ---- 0.01 1.38 0.02 0.02
 -------- 05:00 0.02 ---- 0.01 1.38 0.01 0.02
 01.10.12 06:00 0.02 ---- 0.01 1.38 0.02 0.02
 -------- 07:00 0.03 ---- 0.01 1.38 0.01 0.02
 -------- 08:00 0.04 ---- 0.02 1.39 0.02 0.02
 -------- 09:00 0.06 ---- 0.03 1.41 0.02 0.05
 -------- 10:00 0.05 ---- 0.02 1.39 0.02 0.06
 01.10.12 11:00 0.05 ---- 0.02 1.42 0.02 0.04
 -------- 12:00 0.04 ---- 0.02 1.38 0.02 0.04
 -------- 13:00 0.04 ---- 0.02 1.37 0.02 0.03
 -------- 14:00 0.06 ---- 0.02 1.41 0.02 0.06
 -------- 15:00 0.05 ---- 0.02 1.41 0.02 0.09
 01.10.12 16:00 0.04 ---- 0.02 1.39 0.02 0.05
 -------- 17:00 0.04 ---- 0.02 1.38 0.02 0.04
 -------- 18:00 0.04 ---- 0.02 1.39 0.01 0.04
 -------- 19:00 0.04 ---- 0.03 1.39 0.02 0.03
 -------- 20:00 0.05 ---- 0.08 1.53 0.02 0.05
 01.10.12 21:00 0.07 ---- 0.09 1.48 0.02 0.05
 -------- 22:00 0.05 ---- 0.09 1.53 0.02 0.06
 -------- 23:00 0.05 ---- 0.09 1.49 0.02 0.06
