 Date Time CO NO2 CHX NO PM10
 18.10.12 12:00 0.05 0.09 1.42 0.02 0.02
 -------- 13:00 0.04 0.06 1.41 0.02 0.01
 -------- 14:00 0.04 0.06 1.41 0.02 0.02
 -------- 15:00 0.04 0.06 1.41 0.02 0.01
 -------- 16:00 0.05 0.15 1.42 0.03 0.03
 18.10.12 17:00 0.07 0.19 1.43 0.03 0.03
 -------- 18:00 0.07 0.17 1.46 0.03 0.03
 -------- 19:00 0.05 0.15 1.50 0.02 0.03
 -------- 20:00 0.04 0.13 1.56 0.02 0.03
 -------- 21:00 0.05 0.10 1.43 0.02 0.03
 18.10.12 22:00 0.04 0.06 1.40 0.02 0.03
 -------- 23:00 0.04 0.08 1.40 0.02 0.03
 -------- 00:00 0.04 0.06 1.41 0.02 0.03
 -------- 01:00 0.04 0.09 1.42 0.02 0.04
 -------- 02:00 0.04 0.09 1.41 0.02 0.03
 19.10.12 03:00 0.04 0.13 1.42 0.02 0.03
 -------- 04:00 0.04 0.13 1.43 0.02 0.03
 -------- 05:00 0.04 0.15 1.48 0.02 0.02
 -------- 06:00 0.05 0.18 1.52 0.02 0.03
 -------- 07:00 0.06 0.13 1.68 0.02 0.02
 19.10.12 08:00 0.07 0.14 1.55 0.03 0.02
 -------- 09:00 0.07 0.14 1.54 0.02 0.02
 -------- 10:00 0.07 0.13 1.53 0.03 0.02
 -------- 11:00 0.07 0.13 1.44 0.03 0.04
 -------- 12:00 0.06 0.13 1.46 0.03 0.03
 19.10.12 13:00 0.06 0.15 1.45 0.04 0.04
 -------- 14:00 0.08 0.13 1.47 0.04 0.11
 -------- 15:00 0.09 0.14 1.49 0.03 0.15
 -------- 16:00 0.08 0.17 1.48 0.04 0.10
 -------- 17:00 0.10 0.24 1.52 0.05 0.14
 19.10.12 18:00 0.10 0.24 1.52 0.04 0.13
 -------- 19:00 0.11 0.27 1.54 0.04 0.13
 -------- 20:00 0.09 0.24 1.52 0.03 0.06
 -------- 21:00 0.07 0.18 1.49 0.02 0.04
 -------- 22:00 0.06 0.13 1.47 0.02 0.04
 19.10.12 23:00 0.05 0.08 1.44 0.02 0.02
 -------- 00:00 0.04 0.06 1.43 0.01 0.03
 -------- 01:00 0.04 0.05 1.42 0.01 0.04
 -------- 02:00 0.04 0.03 1.41 0.02 0.03
 -------- 03:00 0.04 0.03 1.41 0.02 0.04
 20.10.12 04:00 0.03 0.03 1.41 0.02 0.04
 -------- 05:00 0.04 0.03 1.41 0.02 0.04
 -------- 06:00 0.03 0.04 1.42 0.02 0.04
 -------- 07:00 0.04 0.09 1.46 0.01 0.04
