 Date Time CO OZ NO2 CHX NO PM10
 07.04.13 12:00 0.06 ---- 0.05 1.39 0.02 0.03
 -------- 13:00 0.04 ---- 0.04 1.38 0.02 0.02
 -------- 14:00 0.04 ---- 0.04 1.39 0.01 0.02
 -------- 15:00 0.05 ---- 0.04 1.40 0.02 0.02
 -------- 16:00 0.05 ---- 0.04 1.39 0.01 0.02
 07.04.13 17:00 0.05 ---- 0.04 1.39 0.02 0.02
 -------- 18:00 0.04 ---- 0.04 1.39 0.02 0.02
 -------- 19:00 0.04 ---- 0.05 1.39 0.02 0.01
 -------- 20:00 0.04 ---- 0.06 1.40 0.02 0.02
 -------- 21:00 0.05 ---- 0.08 1.42 0.01 0.02
 07.04.13 22:00 0.06 ---- 0.15 1.44 0.01 0.02
 -------- 23:00 0.07 ---- 0.22 1.52 0.02 0.04
 -------- 00:00 0.09 ---- 0.27 1.53 0.03 0.03
 -------- 01:00 0.08 ---- 0.23 1.54 0.02 0.03
 -------- 02:00 0.08 ---- 0.32 1.62 0.02 0.02
 08.04.13 03:00 0.08 ---- 0.24 1.75 0.01 0.02
 -------- 04:00 0.08 ---- 0.21 1.77 0.02 0.02
 -------- 05:00 0.08 ---- 0.18 1.72 0.02 0.02
 -------- 06:00 0.11 ---- 0.21 1.75 0.02 0.02
 -------- 07:00 0.13 ---- 0.25 1.82 0.03 0.02
 08.04.13 08:00 0.35 ---- 0.29 2.05 0.10 0.06
 -------- 09:00 0.45 ---- 0.37 2.13 0.20 0.04
 -------- 10:00 0.17 ---- 0.28 1.57 0.06 0.04
 -------- 11:00 0.09 ---- 0.18 1.52 0.04 0.04
 -------- 12:00 0.05 ---- 0.09 1.44 0.02 0.03
 08.04.13 13:00 0.04 ---- 0.09 1.44 0.02 0.03
 -------- 14:00 0.03 ---- 0.07 1.42 0.02 0.02
 -------- 15:00 0.03 ---- 0.08 1.42 0.02 0.04
 -------- 16:00 0.03 ---- 0.06 1.41 0.02 0.02
 -------- 17:00 0.02 ---- 0.05 1.41 0.02 0.02
 08.04.13 18:00 0.02 ---- 0.05 1.41 0.02 0.02
 -------- 19:00 0.02 ---- 0.04 1.42 0.01 0.02
 -------- 20:00 0.03 ---- 0.07 1.44 0.02 0.03
 -------- 21:00 0.09 ---- 0.16 1.57 0.02 0.03
 -------- 22:00 0.07 ---- 0.15 1.55 0.02 0.04
 08.04.13 23:00 0.09 ---- 0.18 1.59 0.02 0.06
 -------- 00:00 0.09 ---- 0.30 1.63 0.02 0.04
 -------- 01:00 0.11 ---- 0.28 1.61 0.02 0.04
 -------- 02:00 0.08 ---- 0.22 1.64 0.01 0.04
 -------- 03:00 0.08 ---- 0.24 1.67 0.02 0.04
 09.04.13 04:00 0.08 ---- 0.26 1.63 0.01 0.03
 -------- 05:00 0.10 ---- 0.34 1.69 0.02 0.04
 -------- 06:00 0.13 ---- 0.54 1.92 0.04 0.04
 -------- 07:00 0.11 ---- 0.50 1.79 0.05 0.04
 -------- 08:00 0.07 ---- 0.30 1.57 0.03 0.03
 09.04.13 09:00 0.06 ---- 0.29 1.55 0.03 0.04
 -------- 10:00 0.08 ---- 0.44 1.65 0.05 0.07
 -------- 11:00 0.07 ---- 0.41 1.62 0.07 0.07
