 Date Time CO OZ NO2 CHX NO PM10
 24.03.13 00:00 0.04 ---- 0.09 1.46 0.01 0.03
 -------- 01:00 0.04 ---- 0.06 1.45 0.01 0.02
 -------- 02:00 0.04 ---- 0.07 1.45 0.01 0.02
 -------- 03:00 0.04 ---- 0.05 1.44 0.02 0.02
 -------- 04:00 0.04 ---- 0.04 1.44 0.01 0.02
 24.03.13 05:00 0.04 ---- 0.03 1.44 0.01 0.02
 -------- 06:00 0.04 ---- 0.03 1.44 0.01 0.02
 -------- 07:00 0.04 ---- 0.03 1.43 0.01 0.02
 -------- 08:00 0.04 ---- 0.03 1.43 0.02 0.02
 -------- 09:00 0.04 ---- 0.03 1.43 0.01 0.03
 24.03.13 10:00 0.04 ---- 0.03 1.42 0.02 0.07
 -------- 11:00 0.04 ---- 0.03 1.43 0.02 0.09
 -------- 12:00 0.04 ---- 0.03 1.43 0.02 0.07
 -------- 13:00 0.04 ---- 0.03 1.49 0.02 0.05
 -------- 14:00 0.05 ---- 0.03 1.48 0.02 0.05
 24.03.13 15:00 0.04 ---- 0.04 1.45 0.02 0.05
 -------- 16:00 0.04 ---- 0.03 1.49 0.02 0.05
 -------- 17:00 0.04 ---- 0.03 1.53 0.02 0.05
 -------- 18:00 0.04 ---- 0.04 1.52 0.02 0.04
 -------- 19:00 0.04 ---- 0.05 1.46 0.01 0.05
 24.03.13 20:00 0.04 ---- 0.05 1.44 0.02 0.04
 -------- 21:00 0.04 ---- 0.06 1.45 0.02 0.04
 -------- 22:00 0.04 ---- 0.04 1.43 0.01 0.02
 -------- 23:00 0.04 ---- 0.03 1.42 0.01 0.02
 -------- 00:00 0.04 ---- 0.03 1.42 0.01 0.03
 25.03.13 01:00 0.04 ---- 0.03 1.42 0.02 0.02
 -------- 02:00 0.04 ---- 0.03 1.42 0.01 0.02
 -------- 03:00 0.04 ---- 0.02 1.41 0.01 0.02
 -------- 04:00 0.04 ---- 0.02 1.41 0.01 0.02
 -------- 05:00 0.04 ---- 0.02 1.41 0.01 0.02
 25.03.13 06:00 0.04 ---- 0.02 1.41 0.02 0.02
 -------- 07:00 0.05 ---- 0.03 1.42 0.02 0.02
 -------- 08:00 0.05 ---- 0.03 1.43 0.02 0.02
 -------- 09:00 0.05 ---- 0.03 1.43 0.02 0.02
 -------- 10:00 0.05 ---- 0.03 1.42 0.02 0.03
 25.03.13 11:00 0.04 ---- 0.03 1.42 0.01 0.03
 -------- 12:00 0.04 ---- 0.03 1.42 0.02 0.03
 -------- 13:00 0.05 ---- 0.02 1.41 0.02 0.03
 -------- 14:00 0.06 ---- 0.03 1.41 0.02 0.04
 -------- 15:00 0.05 ---- 0.03 1.40 0.02 0.06
 25.03.13 16:00 0.05 ---- 0.03 1.40 0.02 0.04
 -------- 17:00 0.05 ---- 0.04 1.41 0.02 0.04
 -------- 18:00 0.04 ---- 0.04 1.43 0.01 0.01
 -------- 19:00 0.04 ---- 0.04 1.65 0.01 0.02
 -------- 20:00 0.04 ---- 0.04 1.51 0.02 0.02
 25.03.13 21:00 0.04 ---- 0.05 1.45 0.02 0.02
 -------- 22:00 0.04 ---- 0.06 1.44 0.02 0.01
 -------- 23:00 0.04 ---- 0.05 1.44 0.02 0.01
