 Date Time CO NO2 CHX NO PM10
 06.11.12 12:00 0.05 0.14 1.47 0.03 0.02
 -------- 13:00 0.06 0.16 1.48 0.03 0.02
 -------- 14:00 0.05 0.17 1.49 0.03 0.02
 -------- 15:00 0.06 0.17 1.47 0.03 0.02
 -------- 16:00 0.05 0.05 1.43 0.02 0.02
 06.11.12 17:00 0.04 0.06 1.42 0.02 0.01
 -------- 18:00 0.04 0.09 1.44 0.02 0.02
 -------- 19:00 0.05 0.13 1.44 0.02 0.03
 -------- 20:00 0.05 0.07 1.44 0.02 0.03
 -------- 21:00 0.04 0.07 1.43 0.02 0.02
 06.11.12 22:00 0.04 0.05 1.42 0.02 0.03
 -------- 23:00 0.04 0.06 1.43 0.02 0.02
 -------- 00:00 0.04 0.06 1.42 0.02 0.02
 -------- 01:00 0.04 0.08 1.42 0.02 0.02
 -------- 02:00 0.04 0.04 1.45 0.02 0.03
 07.11.12 03:00 0.04 0.06 1.45 0.02 0.02
 -------- 04:00 0.04 0.06 1.44 0.02 0.02
 -------- 05:00 0.03 0.09 1.42 0.03 0.02
 -------- 06:00 0.05 0.10 1.42 0.03 0.02
 -------- 07:00 0.04 0.09 1.42 0.02 0.01
 07.11.12 08:00 0.05 0.13 1.43 0.03 0.02
 -------- 09:00 0.06 0.12 1.44 0.02 0.03
 -------- 10:00 0.05 0.09 1.45 0.02 0.03
 -------- 11:00 0.05 0.08 1.44 0.02 0.03
 -------- 12:00 0.05 0.07 1.42 0.02 0.02
 07.11.12 13:00 0.04 0.05 1.42 0.02 0.02
 -------- 14:00 0.05 0.07 1.42 0.02 0.03
 -------- 15:00 0.05 0.07 1.43 0.02 0.03
 -------- 16:00 0.05 0.08 1.43 0.02 0.05
 -------- 17:00 0.04 0.08 1.42 0.02 0.03
 07.11.12 18:00 0.06 0.10 1.43 0.02 0.02
 -------- 19:00 0.04 0.09 1.42 0.02 0.04
 -------- 20:00 0.04 0.08 1.43 0.01 0.04
 -------- 21:00 0.04 0.07 1.43 0.02 0.04
 -------- 22:00 0.04 0.04 1.42 0.02 0.03
 07.11.12 23:00 0.04 0.04 1.42 0.01 0.02
 -------- 00:00 0.04 0.03 1.42 0.02 0.02
 -------- 01:00 0.04 0.03 1.42 0.01 0.02
 -------- 02:00 0.02 0.02 1.42 0.01 0.02
 -------- 03:00 0.02 0.02 1.42 0.01 0.02
 08.11.12 04:00 0.02 0.03 1.44 0.01 0.02
 -------- 05:00 0.02 0.02 1.42 0.01 0.01
 -------- 06:00 0.03 0.02 1.44 0.02 0.01
 -------- 07:00 0.03 0.03 1.43 0.01 0.01
 -------- 08:00 0.08 0.06 1.45 0.02 0.02
 08.11.12 09:00 0.05 0.09 1.44 0.02 0.02
 -------- 10:00 0.05 0.10 1.95 0.02 0.03
 -------- 11:00 0.04 0.08 1.43 0.02 0.03
 -------- 12:00 0.04 0.06 1.41 0.02 0.05
